Provinsi,NamaKab/Kota,Air Kemasan,Air Ledeng,Sumber Terlindung,Sumber Tidak Terlindung
ACEH,ACEH BARAT,1904,313,10073,7652
ACEH,ACEH BARAT DAYA,947,347,12419,4360
ACEH,ACEH BESAR,11310,2014,21377,4810
ACEH,ACEH JAYA,470,219,4923,2340
ACEH,ACEH SELATAN,1135,812,16574,10874
ACEH,ACEH SINGKIL,777,1085,3142,7463
ACEH,ACEH TAMIANG,7036,1874,12074,7771
ACEH,ACEH TENGAH,1053,1503,10178,7065
ACEH,ACEH TENGGARA,191,574,9080,5741
ACEH,ACEH TIMUR,3414,4554,17418,22203
ACEH,ACEH UTARA,3251,4911,34327,38128
ACEH,BENER MERIAH,194,1321,4904,3058
ACEH,BIREUEN,3521,4411,29752,15538
ACEH,GAYO LUES,255,484,3747,3388
ACEH,KOTA BANDA ACEH,7228,646,522,24
ACEH,KOTA LANGSA,3477,601,5118,493
ACEH,KOTA LHOKSEUMAWE,5934,661,4524,1064
ACEH,KOTA SABANG,1312,274,422,245
ACEH,KOTA SUBULUSSALAM,265,303,822,5920
ACEH,NAGAN RAYA,417,29,11859,7433
ACEH,PIDIE,4245,1160,35002,9699
ACEH,PIDIE JAYA,2873,1762,10901,3447
ACEH,SIMEULUE,1081,129,3906,6650
ACEH,TOTAL,29987,263064,175366,0
BALI,BADUNG,750,2630,8039,882
BALI,BANGLI,149,4472,6691,6004
BALI,BULELENG,581,10933,35315,15153
BALI,GIANYAR,114,6403,11012,1570
BALI,JEMBRANA,1034,3598,7182,5896
BALI,KARANG ASEM,101,11096,15309,11930
BALI,KLUNGKUNG,128,4464,1687,4910
BALI,KOTA DENPASAR,3074,319,1189,135
BALI,TABANAN,529,9951,15130,3549
BALI,TOTAL,53866,101554,50029,0
BANTEN,KOTA CILEGON,4975,455,8147,304
BANTEN,KOTA SERANG,7046,466,11095,1882
BANTEN,KOTA TANGERANG,24141,7100,36921,403
BANTEN,KOTA TANGERANG SELATAN,3271,642,28998,1542
BANTEN,LEBAK,1569,1779,47230,54624
BANTEN,PANDEGLANG,4851,2984,44111,61396
BANTEN,SERANG,12909,2149,36244,18011
BANTEN,TANGERANG,52691,25182,133967,17505
BANTEN,TOTAL,40757,346713,155667,0
BENGKULU,BENGKULU SELATAN,115,259,3898,7965
BENGKULU,BENGKULU TENGAH,165,364,1649,10227
BENGKULU,BENGKULU UTARA,216,1545,3942,16474
BENGKULU,KAUR,77,313,3630,8127
BENGKULU,KEPAHIANG,53,1033,1837,7863
BENGKULU,KOTA BENGKULU,5906,2305,7150,4936
BENGKULU,LEBONG,211,1892,1913,6204
BENGKULU,MUKOMUKO,1665,34,2128,9455
BENGKULU,REJANG LEBONG,65,1951,8932,16976
BENGKULU,SELUMA,234,73,2752,16906
BENGKULU,TOTAL,9769,37831,105133,0
DI YOGYAKARTA,BANTUL,656,5812,81756,10375
DI YOGYAKARTA,GUNUNG KIDUL,242,32742,34251,29973
DI YOGYAKARTA,KOTA YOGYAKARTA,802,4267,20448,610
DI YOGYAKARTA,KULON PROGO,263,4787,27078,12027
DI YOGYAKARTA,SLEMAN,642,3469,83055,14280
DI YOGYAKARTA,TOTAL,51077,246588,67265,0
DKI JAKARTA,KEPULAUAN SERIBU,1243,232,35,242
DKI JAKARTA,KOTA JAKARTA BARAT,17745,29138,6056,32
DKI JAKARTA,KOTA JAKARTA PUSAT,12075,17150,5576,0
DKI JAKARTA,KOTA JAKARTA SELATAN,11403,1202,25408,64
DKI JAKARTA,KOTA JAKARTA TIMUR,27866,5172,34685,0
DKI JAKARTA,KOTA JAKARTA UTARA,39836,29066,560,0
DKI JAKARTA,TOTAL,81960,72320,338,0
GORONTALO,BOALEMO,450,1444,9844,2998
GORONTALO,BONE BOLANGO,990,1489,9362,2269
GORONTALO,GORONTALO,1938,3452,33127,6212
GORONTALO,GORONTALO UTARA,660,926,5714,4674
GORONTALO,KOTA GORONTALO,2141,3682,6915,268
GORONTALO,POHUWATO,1821,3287,3738,2512
GORONTALO,TOTAL,14280,68700,18933,0
JAMBI,BATANG HARI,1137,1040,7846,11012
JAMBI,BUNGO,1004,449,8069,7976
JAMBI,KERINCI,1752,8433,8394,9880
JAMBI,KOTA JAMBI,7057,9050,10910,4691
JAMBI,KOTA SUNGAI PENUH,690,3008,819,948
JAMBI,MERANGIN,880,259,5359,16643
JAMBI,MUARO JAMBI,2724,565,5650,8598
JAMBI,SAROLANGUN,661,658,7677,13677
JAMBI,TANJUNG JABUNG BARAT,1503,188,2752,20394
JAMBI,TANJUNG JABUNG TIMUR,2121,18,458,14322
JAMBI,TEBO,402,546,7601,12182
JAMBI,TOTAL,24214,65535,120323,0
JAWA BARAT,BANDUNG,53821,9850,209691,53668
JAWA BARAT,BANDUNG BARAT,4766,6576,93577,37103
JAWA BARAT,BEKASI,79625,7443,62526,9258
JAWA BARAT,BOGOR,11235,7068,188948,111763
JAWA BARAT,CIAMIS,3137,3997,88601,55396
JAWA BARAT,CIANJUR,10551,7088,176616,110186
JAWA BARAT,CIREBON,42928,22778,158055,26039
JAWA BARAT,GARUT,9542,11088,183764,111014
JAWA BARAT,INDRAMAYU,84848,48025,92194,12333
JAWA BARAT,KARAWANG,39083,11459,147509,21604
JAWA BARAT,KOTA BANDUNG,39070,27535,47750,2851
JAWA BARAT,KOTA BANJAR,1211,283,8261,2079
JAWA BARAT,KOTA BEKASI,36195,2216,56647,456
JAWA BARAT,KOTA BOGOR,5683,20075,42647,2901
JAWA BARAT,KOTA CIMAHI,7958,1515,14717,1377
JAWA BARAT,KOTA CIREBON,4981,15325,4398,1466
JAWA BARAT,KOTA DEPOK,6383,1647,65371,876
JAWA BARAT,KOTA SUKABUMI,3483,962,14547,3596
JAWA BARAT,KOTA TASIKMALAYA,9865,1339,40014,15517
JAWA BARAT,KUNINGAN,691,6248,74387,27406
JAWA BARAT,MAJALENGKA,15501,3362,98984,20169
JAWA BARAT,PANGANDARAN,2280,523,24298,16326
JAWA BARAT,PURWAKARTA,942,2539,29921,26247
JAWA BARAT,SUBANG,7829,15332,97556,10184
JAWA BARAT,SUKABUMI,4923,3503,109417,117641
JAWA BARAT,SUMEDANG,2368,6564,65954,22035
JAWA BARAT,TASIKMALAYA,2609,1921,96265,111010
JAWA BARAT,TOTAL,246261,2292615,930501,0
JAWA TENGAH,BANJARNEGARA,323,2132,59766,43961
JAWA TENGAH,BANYUMAS,5302,8689,133862,73598
JAWA TENGAH,BATANG,198,5590,52587,16621
JAWA TENGAH,BLORA,7589,9574,78880,15617
JAWA TENGAH,BOYOLALI,335,7932,70301,18244
JAWA TENGAH,BREBES,13940,48985,176266,24787
JAWA TENGAH,CILACAP,7341,13206,131699,57091
JAWA TENGAH,DEMAK,33236,23494,77561,15997
JAWA TENGAH,GROBOGAN,30325,9966,99452,49927
JAWA TENGAH,JEPARA,4545,13112,75778,58318
JAWA TENGAH,KARANGANYAR,378,13060,59408,4306
JAWA TENGAH,KEBUMEN,2195,3115,110402,40938
JAWA TENGAH,KENDAL,3194,16767,62136,15452
JAWA TENGAH,KLATEN,725,9601,139481,18688
JAWA TENGAH,KOTA MAGELANG,31,6054,2911,141
JAWA TENGAH,KOTA PEKALONGAN,780,9013,18851,982
JAWA TENGAH,KOTA SALATIGA,44,4295,4307,524
JAWA TENGAH,KOTA SEMARANG,13679,28508,33974,1822
JAWA TENGAH,KOTA SURAKARTA,2900,12074,25295,798
JAWA TENGAH,KOTA TEGAL,403,20488,955,144
JAWA TENGAH,KUDUS,3660,6611,42921,4459
JAWA TENGAH,MAGELANG,288,16253,101444,35592
JAWA TENGAH,PATI,25166,26612,109024,17024
JAWA TENGAH,PEKALONGAN,1355,4741,79750,17259
JAWA TENGAH,PEMALANG,5776,13732,124555,24435
JAWA TENGAH,PURBALINGGA,1564,11307,68498,36281
JAWA TENGAH,PURWOREJO,133,3213,55188,22962
JAWA TENGAH,REMBANG,18899,7655,59533,5083
JAWA TENGAH,SEMARANG,520,4913,53596,14566
JAWA TENGAH,SRAGEN,2680,12005,61128,5783
JAWA TENGAH,SUKOHARJO,1952,5813,71926,4949
JAWA TENGAH,TEGAL,5555,19278,118713,23524
JAWA TENGAH,TEMANGGUNG,124,9842,56886,14384
JAWA TENGAH,TOTAL,435973,2536712,717241,0
JAWA TENGAH,WONOGIRI,273,10919,69109,13035
JAWA TENGAH,WONOSOBO,95,17424,50569,19949
JAWA TIMUR,BANGKALAN,4729,3173,93916,26271
JAWA TIMUR,BANYUWANGI,5005,15548,138480,23657
JAWA TIMUR,BLITAR,421,10808,82228,18844
JAWA TIMUR,BOJONEGORO,11847,8226,131825,12723
JAWA TIMUR,BONDOWOSO,260,7657,117060,27371
JAWA TIMUR,GRESIK,53147,6513,28569,7592
JAWA TIMUR,JEMBER,2418,5716,225844,61312
JAWA TIMUR,JOMBANG,10022,5228,130653,6177
JAWA TIMUR,KEDIRI,804,4872,130752,18653
JAWA TIMUR,KOTA BATU,52,2421,8840,207
JAWA TIMUR,KOTA BLITAR,291,463,5563,836
JAWA TIMUR,KOTA KEDIRI,1403,762,18846,217
JAWA TIMUR,KOTA MADIUN,2169,2418,2879,62
JAWA TIMUR,KOTA MALANG,927,10655,18595,1000
JAWA TIMUR,KOTA MOJOKERTO,2603,72,4284,14
JAWA TIMUR,KOTA PASURUAN,2428,5389,6455,63
JAWA TIMUR,KOTA PROBOLINGGO,2487,1197,13822,40
JAWA TIMUR,KOTA SURABAYA,77307,68116,3388,328
JAWA TIMUR,LAMONGAN,33537,17617,49455,14571
JAWA TIMUR,LUMAJANG,1947,18104,100567,12078
JAWA TIMUR,MADIUN,1202,8735,58301,4980
JAWA TIMUR,MAGETAN,568,19949,37708,3503
JAWA TIMUR,MALANG,654,30369,152496,28895
JAWA TIMUR,MOJOKERTO,3429,4965,66959,4476
JAWA TIMUR,NGANJUK,3600,4354,127664,10573
JAWA TIMUR,NGAWI,2796,8191,101122,6676
JAWA TIMUR,PACITAN,107,4670,28024,21484
JAWA TIMUR,PAMEKASAN,440,8159,92062,23866
JAWA TIMUR,PASURUAN,3059,21856,149988,23666
JAWA TIMUR,PONOROGO,783,5175,88368,15709
JAWA TIMUR,PROBOLINGGO,2023,19514,130827,31989
JAWA TIMUR,SAMPANG,657,9129,78448,48037
JAWA TIMUR,SIDOARJO,19928,22357,72865,2086
JAWA TIMUR,SITUBONDO,283,8100,86881,13928
JAWA TIMUR,SUMENEP,472,8588,146053,25448
JAWA TIMUR,TOTAL,408093,2930087,551868,0
JAWA TIMUR,TRENGGALEK,413,1244,45140,36281
JAWA TIMUR,TUBAN,19757,17916,79461,7712
JAWA TIMUR,TULUNGAGUNG,912,9867,75699,10543
KALIMANTAN BARAT,BENGKAYANG,83,276,4573,12511
KALIMANTAN BARAT,KAPUAS HULU,367,2928,4223,19043
KALIMANTAN BARAT,KAYONG UTARA,17,0,2196,6393
KALIMANTAN BARAT,KETAPANG,1431,682,9632,28155
KALIMANTAN BARAT,KOTA PONTIANAK,829,179,16,22427
KALIMANTAN BARAT,KOTA SINGKAWANG,762,1044,2188,9799
KALIMANTAN BARAT,KUBU RAYA,213,103,555,49902
KALIMANTAN BARAT,LANDAK,209,3538,7734,34771
KALIMANTAN BARAT,MELAWI,349,361,3456,13096
KALIMANTAN BARAT,MEMPAWAH,258,151,2105,23523
KALIMANTAN BARAT,SAMBAS,156,285,1010,39649
KALIMANTAN BARAT,SANGGAU,834,2110,8153,19893
KALIMANTAN BARAT,SEKADAU,44,417,1275,7288
KALIMANTAN BARAT,SINTANG,1361,721,5872,34971
KALIMANTAN BARAT,TOTAL,12795,52988,321421,0
KALIMANTAN SELATAN,BALANGAN,62,1052,2017,4301
KALIMANTAN SELATAN,BANJAR,626,4212,2565,16660
KALIMANTAN SELATAN,BARITO KUALA,225,1334,1335,15277
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,599,3014,8908,8990
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,419,1971,15136,9004
KALIMANTAN SELATAN,HULU SUNGAI UTARA,203,5929,10216,9652
KALIMANTAN SELATAN,KOTA BANJAR BARU,1200,767,3620,5194
KALIMANTAN SELATAN,KOTA BANJARMASIN,512,35682,62,377
KALIMANTAN SELATAN,KOTA BARU,457,1700,4296,8280
KALIMANTAN SELATAN,TABALONG,764,3894,4134,10458
KALIMANTAN SELATAN,TANAH BUMBU,2881,1539,2579,9758
KALIMANTAN SELATAN,TANAH LAUT,331,378,4918,11971
KALIMANTAN SELATAN,TAPIN,140,517,1857,3919
KALIMANTAN SELATAN,TOTAL,61989,61643,113841,0
KALIMANTAN TENGAH,BARITO SELATAN,108,1138,741,5125
KALIMANTAN TENGAH,BARITO TIMUR,155,192,1383,3388
KALIMANTAN TENGAH,BARITO UTARA,156,1170,750,5164
KALIMANTAN TENGAH,GUNUNG MAS,64,33,219,1127
KALIMANTAN TENGAH,KAPUAS,757,1191,2972,25678
KALIMANTAN TENGAH,KATINGAN,426,289,3706,4807
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,1816,455,6444,427
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,1369,1562,3919,2992
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,2791,1854,3368,20047
KALIMANTAN TENGAH,LAMANDAU,158,55,670,2242
KALIMANTAN TENGAH,MURUNG RAYA,5,295,780,4611
KALIMANTAN TENGAH,PULANG PISAU,751,254,1666,8337
KALIMANTAN TENGAH,SERUYAN,661,265,2855,2974
KALIMANTAN TENGAH,SUKAMARA,130,30,1479,996
KALIMANTAN TENGAH,TOTAL,8783,30952,87915,0
KALIMANTAN TIMUR,BERAU,900,915,1902,4252
KALIMANTAN TIMUR,KOTA BALIKPAPAN,8372,11449,2844,2028
KALIMANTAN TIMUR,KOTA BONTANG,3540,3041,539,320
KALIMANTAN TIMUR,KOTA SAMARINDA,12315,10206,2457,2336
KALIMANTAN TIMUR,KUTAI BARAT,667,753,2230,6500
KALIMANTAN TIMUR,KUTAI KARTANEGARA,11869,5246,5687,13017
KALIMANTAN TIMUR,KUTAI TIMUR,7356,2540,2760,9678
KALIMANTAN TIMUR,MAHAKAM HULU,35,5,288,1785
KALIMANTAN TIMUR,PASER,3515,2168,3357,12386
KALIMANTAN TIMUR,PENAJAM PASER UTARA,3999,601,2333,3570
KALIMANTAN TIMUR,TOTAL,36924,24397,55872,0
KALIMANTAN UTARA,BULUNGAN,436,378,319,4262
KALIMANTAN UTARA,KOTA TARAKAN,3427,1615,1131,4007
KALIMANTAN UTARA,MALINAU,381,990,298,2985
KALIMANTAN UTARA,NUNUKAN,1459,1090,1217,9134
KALIMANTAN UTARA,TANA TIDUNG,32,5,63,593
KALIMANTAN UTARA,TOTAL,4078,3028,20981,0
KEPULAUAN BANGKA BELITUNG,BANGKA,3086,655,7489,3784
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,327,136,2825,2911
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,1849,68,4042,2086
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,2649,166,4473,3042
KEPULAUAN BANGKA BELITUNG,BELITUNG,3016,106,3486,3340
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,3099,84,2071,2160
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,4238,110,3735,559
KEPULAUAN BANGKA BELITUNG,TOTAL,1325,28121,17882,0
KEPULAUAN RIAU,BINTAN,1394,253,2211,2073
KEPULAUAN RIAU,KARIMUN,724,1033,7605,4407
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,78,1,40,586
KEPULAUAN RIAU,KOTA BATAM,20905,7532,5569,5897
KEPULAUAN RIAU,KOTA TANJUNG PINANG,3237,1128,4823,1028
KEPULAUAN RIAU,LINGGA,282,555,3885,2481
KEPULAUAN RIAU,NATUNA,209,178,1191,1002
KEPULAUAN RIAU,TOTAL,10680,25324,17474,0
LAMPUNG,KOTA BANDAR LAMPUNG,23487,9443,40226,7494
LAMPUNG,KOTA METRO,650,30,5480,2355
LAMPUNG,LAMPUNG BARAT,166,4891,9992,18396
LAMPUNG,LAMPUNG SELATAN,11248,1200,79605,40083
LAMPUNG,LAMPUNG TENGAH,775,358,60963,60804
LAMPUNG,LAMPUNG TIMUR,3144,1757,55868,48347
LAMPUNG,LAMPUNG UTARA,271,599,22292,50297
LAMPUNG,MESUJI,3978,71,8750,9424
LAMPUNG,PESAWARAN,1774,1649,34742,23756
LAMPUNG,PESISIR BARAT,534,130,8990,9976
LAMPUNG,PRINGSEWU,5155,436,23020,7881
LAMPUNG,TANGGAMUS,431,1148,28398,36134
