Provinsi,NamaKab/Kota,Air Kemasan,Air Ledeng,Sumber Terlindung,Sumber Tidak Terlindung
LAMPUNG,TOTAL,22882,419986,377409,0
LAMPUNG,TULANG BAWANG BARAT,181,51,3573,18940
LAMPUNG,TULANGBAWANG,6032,1059,20868,13897
LAMPUNG,WAY KANAN,137,60,17219,29625
MALUKU,BURU,169,335,4453,3573
MALUKU,BURU SELATAN,3,524,3012,2194
MALUKU,KEPULAUAN ARU,13,287,1886,4513
MALUKU,KOTA AMBON,562,4940,12283,1281
MALUKU,KOTA TUAL,90,182,2718,1357
MALUKU,MALUKU BARAT DAYA,10,139,9037,858
MALUKU,MALUKU TENGAH,232,3862,23825,9613
MALUKU,MALUKU TENGGARA,16,413,5159,1370
MALUKU,MALUKU TENGGARA BARAT,40,1121,9396,1193
MALUKU,SERAM BAGIAN BARAT,25,264,12963,6577
MALUKU,SERAM BAGIAN TIMUR,37,0,4776,4172
MALUKU,TOTAL,12067,89508,36701,0
MALUKU UTARA,HALMAHERA BARAT,26,604,4361,2172
MALUKU UTARA,HALMAHERA SELATAN,18,710,5097,3701
MALUKU UTARA,HALMAHERA TENGAH,29,44,2572,1403
MALUKU UTARA,HALMAHERA TIMUR,104,0,2963,3210
MALUKU UTARA,HALMAHERA UTARA,47,421,3135,2900
MALUKU UTARA,KEPULAUAN SULA,22,214,2348,1763
MALUKU UTARA,KOTA TERNATE,46,1219,1461,793
MALUKU UTARA,KOTA TIDORE KEPULAUAN,46,292,3722,2017
MALUKU UTARA,PULAU MOROTAI,9,157,1358,1984
MALUKU UTARA,PULAU TALIABU,4,33,701,1756
MALUKU UTARA,TOTAL,3694,27718,21699,0
NUSA TENGGARA BARAT,BIMA,107,3314,52540,5954
NUSA TENGGARA BARAT,DOMPU,115,3457,25608,1527
NUSA TENGGARA BARAT,KOTA BIMA,300,1862,12774,704
NUSA TENGGARA BARAT,KOTA MATARAM,2732,18145,13648,1195
NUSA TENGGARA BARAT,LOMBOK BARAT,3601,14100,69851,15713
NUSA TENGGARA BARAT,LOMBOK TENGAH,4173,16610,120220,22323
NUSA TENGGARA BARAT,LOMBOK TIMUR,3189,19268,172771,25022
NUSA TENGGARA BARAT,LOMBOK UTARA,470,5456,22972,7623
NUSA TENGGARA BARAT,SUMBAWA,1815,6614,27254,7126
NUSA TENGGARA BARAT,SUMBAWA BARAT,1707,2094,10188,592
NUSA TENGGARA BARAT,TOTAL,90920,527826,87779,0
NUSA TENGGARA TIMUR,ALOR,20,1552,13832,10773
NUSA TENGGARA TIMUR,BELU,105,1404,11556,7903
NUSA TENGGARA TIMUR,ENDE,29,1641,22129,3959
NUSA TENGGARA TIMUR,FLORES TIMUR,61,1126,19666,1269
NUSA TENGGARA TIMUR,KOTA KUPANG,413,7326,8385,3435
NUSA TENGGARA TIMUR,KUPANG,48,1507,20274,14051
NUSA TENGGARA TIMUR,LEMBATA,35,1398,11538,4235
NUSA TENGGARA TIMUR,MALAKA,17,431,11970,9937
NUSA TENGGARA TIMUR,MANGGARAI,28,3288,22489,10883
NUSA TENGGARA TIMUR,MANGGARAI BARAT,100,2654,18375,13087
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,0,1395,24547,13720
NUSA TENGGARA TIMUR,NAGEKEO,13,808,8588,1840
NUSA TENGGARA TIMUR,NGADA,43,2535,7133,2163
NUSA TENGGARA TIMUR,ROTE NDAO,25,469,9074,9043
NUSA TENGGARA TIMUR,SABU RAIJUA,47,107,5688,8846
NUSA TENGGARA TIMUR,SIKKA,154,3763,19610,10714
NUSA TENGGARA TIMUR,SUMBA BARAT,19,54,7024,8916
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,194,850,14194,30894
NUSA TENGGARA TIMUR,SUMBA TENGAH,2,2,3860,5587
NUSA TENGGARA TIMUR,SUMBA TIMUR,13,1844,7072,16930
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,8,751,28682,45894
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,29,1304,20966,9084
NUSA TENGGARA TIMUR,TOTAL,36209,316652,243163,0
PAPUA,ASMAT,10,6,9,11859
PAPUA,BIAK NUMFOR,971,1242,5762,5876
PAPUA,BOVEN DIGOEL,6,17,1088,4235
PAPUA,DEIYAI,4,5,412,2570
PAPUA,DOGIYAI,9,4,495,4075
PAPUA,INTAN JAYA,0,0,9,197
PAPUA,JAYAPURA,83,496,2628,6127
PAPUA,JAYAWIJAYA,5,12,152,12977
PAPUA,KEEROM,1115,22,1648,3439
PAPUA,KEPULAUAN YAPEN,51,992,3826,3197
PAPUA,KOTA JAYAPURA,3427,6625,4180,1946
PAPUA,LANNY JAYA,0,6,982,4641
PAPUA,MAMBERAMO RAYA,1,0,288,399
PAPUA,MAMBERAMO TENGAH,0,0,387,300
PAPUA,MAPPI,11,46,1822,8551
PAPUA,MERAUKE,1108,667,4134,7154
PAPUA,MIMIKA,3156,6,1988,8102
PAPUA,NABIRE,632,129,3333,5190
PAPUA,NDUGA,0,0,0,0
PAPUA,PANIAI,2,2,523,6356
PAPUA,PEGUNUNGAN BINTANG,3,4,3872,8970
PAPUA,PUNCAK,0,0,10,11316
PAPUA,PUNCAK JAYA,1,13,4561,2407
PAPUA,SARMI,22,2,283,1756
PAPUA,SUPIORI,4,15,825,1188
PAPUA,TOLIKARA,105,4,65,4112
PAPUA,TOTAL,10325,46926,139728,0
PAPUA,WAROPEN,27,5,785,786
PAPUA,YAHUKIMO,1,5,343,9627
PAPUA,YALIMO,0,0,2516,2375
PAPUA BARAT,FAKFAK,56,1544,1928,4552
PAPUA BARAT,KAIMANA,58,80,1335,3051
PAPUA BARAT,KOTA SORONG,3811,1341,3899,2923
PAPUA BARAT,MANOKWARI,635,314,5175,4622
PAPUA BARAT,MANOKWARI SELATAN,8,75,1199,2411
PAPUA BARAT,MAYBRAT,5,7,1522,2696
PAPUA BARAT,PEGUNUNGAN ARFAK,4,5,1216,5631
PAPUA BARAT,RAJA AMPAT,42,75,1795,2394
PAPUA BARAT,SORONG,429,10,926,6672
PAPUA BARAT,SORONG SELATAN,10,12,336,2980
PAPUA BARAT,TAMBRAUW,2,6,1155,1172
PAPUA BARAT,TELUK BINTUNI,228,6,1264,3470
PAPUA BARAT,TELUK WONDAMA,23,0,255,2288
PAPUA BARAT,TOTAL,3475,22005,44862,0
RIAU,BENGKALIS,4055,197,4062,20729
RIAU,INDRAGIRI HILIR,406,33,672,39223
RIAU,INDRAGIRI HULU,7447,1072,10754,14591
RIAU,KAMPAR,10304,1408,34006,11752
RIAU,KEPULAUAN MERANTI,353,25,889,22353
RIAU,KOTA DUMAI,8981,972,3232,2697
RIAU,KOTA PEKANBARU,14751,120,10655,1462
RIAU,KUANTAN SINGINGI,2962,150,9816,6742
RIAU,PELALAWAN,5559,90,5519,8979
RIAU,ROKAN HILIR,6030,369,9692,34404
RIAU,ROKAN HULU,4650,328,15329,9209
RIAU,S I A K,7679,193,5831,8347
RIAU,TOTAL,4957,110457,180488,0
SULAWESI BARAT,MAJENE,709,2510,10728,4157
SULAWESI BARAT,MAMASA,10,191,2524,17993
SULAWESI BARAT,MAMUJU,325,1220,8228,8805
SULAWESI BARAT,MAMUJU TENGAH,160,10,2011,4714
SULAWESI BARAT,MAMUJU UTARA,816,13,4799,4340
SULAWESI BARAT,POLEWALI MANDAR,669,2794,24110,15362
SULAWESI BARAT,TOTAL,6738,52400,55371,0
SULAWESI SELATAN,BANTAENG,191,3451,10596,2600
SULAWESI SELATAN,BARRU,623,1355,12102,2445
SULAWESI SELATAN,BONE,1394,3893,53664,21204
SULAWESI SELATAN,BULUKUMBA,2161,2678,20825,9869
SULAWESI SELATAN,ENREKANG,153,1173,9805,8688
SULAWESI SELATAN,GOWA,5079,1740,51487,11720
SULAWESI SELATAN,JENEPONTO,1964,6222,38171,5252
SULAWESI SELATAN,KEPULAUAN SELAYAR,665,1632,9585,1693
SULAWESI SELATAN,KOTA MAKASSAR,13350,28199,8012,955
SULAWESI SELATAN,KOTA PALOPO,469,2353,2672,1781
SULAWESI SELATAN,KOTA PAREPARE,1302,2581,3108,144
SULAWESI SELATAN,LUWU,814,454,17015,15414
SULAWESI SELATAN,LUWU TIMUR,768,433,8559,8753
SULAWESI SELATAN,LUWU UTARA,927,301,19768,10967
SULAWESI SELATAN,MAROS,2563,1553,13582,12790
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,2994,3358,15011,10724
SULAWESI SELATAN,PINRANG,1071,397,17499,4040
SULAWESI SELATAN,SIDENRENG RAPPANG,537,1565,17269,2059
SULAWESI SELATAN,SINJAI,158,1806,10679,8228
SULAWESI SELATAN,SOPPENG,196,1331,16545,3580
SULAWESI SELATAN,TAKALAR,1134,8531,19994,4479
SULAWESI SELATAN,TANA TORAJA,24,642,11587,12004
SULAWESI SELATAN,TORAJA UTARA,69,903,9193,13500
SULAWESI SELATAN,TOTAL,79141,412430,183394,0
SULAWESI SELATAN,WAJO,1087,2590,15702,10505
SULAWESI TENGAH,BANGGAI,948,2754,18560,12870
SULAWESI TENGAH,BANGGAI KEPULAUAN,156,1655,7864,2516
SULAWESI TENGAH,BANGGAI LAUT,25,591,2785,868
SULAWESI TENGAH,BUOL,571,1418,6064,5348
SULAWESI TENGAH,DONGGALA,336,2199,16860,12901
SULAWESI TENGAH,KOTA PALU,2064,1073,9057,1009
SULAWESI TENGAH,MOROWALI,399,133,6376,3104
SULAWESI TENGAH,MOROWALI UTARA,234,336,4877,4444
SULAWESI TENGAH,PARIGI MOUTONG,1322,1120,23535,18011
SULAWESI TENGAH,POSO,893,2973,13136,7235
SULAWESI TENGAH,SIGI,69,158,12863,8993
SULAWESI TENGAH,TOJO UNA-UNA,73,1896,8961,3423
SULAWESI TENGAH,TOLI-TOLI,302,2566,7214,9167
SULAWESI TENGAH,TOTAL,18872,138152,89889,0
SULAWESI TENGGARA,BOMBANA,637,1167,10578,4182
SULAWESI TENGGARA,BUTON,109,1309,6818,2230
SULAWESI TENGGARA,BUTON SELATAN,27,465,5237,3848
SULAWESI TENGGARA,BUTON TENGAH,157,6672,4130,2005
SULAWESI TENGGARA,BUTON UTARA,172,682,3831,2181
SULAWESI TENGGARA,KOLAKA,599,1039,7747,3712
SULAWESI TENGGARA,KOLAKA TIMUR,83,619,5909,3222
SULAWESI TENGGARA,KOLAKA UTARA,510,4007,7306,4823
SULAWESI TENGGARA,KONAWE,428,776,11170,8493
SULAWESI TENGGARA,KONAWE KEPULAUAN,4,163,4053,1180
SULAWESI TENGGARA,KONAWE SELATAN,103,268,15404,7503
SULAWESI TENGGARA,KONAWE UTARA,72,48,3564,1670
SULAWESI TENGGARA,KOTA BAUBAU,515,5891,5557,631
SULAWESI TENGGARA,KOTA KENDARI,1545,2373,11635,1936
SULAWESI TENGGARA,MUNA,156,2808,14944,7539
SULAWESI TENGGARA,MUNA BARAT,25,172,8401,3007
SULAWESI TENGGARA,TOTAL,29990,129895,59925,0
SULAWESI TENGGARA,WAKATOBI,108,1531,3611,1763
SULAWESI UTARA,BOLAANG MONGONDOW,1365,1640,12244,10543
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,226,302,2986,1620
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,274,831,2574,1353
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,362,72,3233,3427
SULAWESI UTARA,KEPULAUAN SANGIHE,27,1041,5245,3346
SULAWESI UTARA,KEPULAUAN TALAUD,63,508,4227,2410
SULAWESI UTARA,KOTA BITUNG,3293,2257,6353,1182
SULAWESI UTARA,KOTA MANADO,9364,1588,5635,2724
SULAWESI UTARA,KOTA TOMOHON,967,1064,4374,1269
SULAWESI UTARA,KOTAMOBAGU,1298,1511,3342,1556
SULAWESI UTARA,MINAHASA,1430,1662,12921,4522
SULAWESI UTARA,MINAHASA SELATAN,1897,848,16917,5380
SULAWESI UTARA,MINAHASA TENGGARA,1593,737,5015,2157
SULAWESI UTARA,MINAHASA UTARA,2318,1190,9313,3585
SULAWESI UTARA,SIAU TAGULANDANG BIARO,24,120,1372,1330
SULAWESI UTARA,TOTAL,15371,95751,46404,0
SUMATERA BARAT,AGAM,1320,681,11087,8360
SUMATERA BARAT,DHARMASRAYA,559,247,2239,4000
SUMATERA BARAT,KEPULAUAN MENTAWAI,31,22,1626,6369
SUMATERA BARAT,KOTA BUKITTINGGI,1853,702,1033,293
SUMATERA BARAT,KOTA PADANG,11318,7242,19476,5069
SUMATERA BARAT,KOTA PADANG PANJANG,520,603,771,199
SUMATERA BARAT,KOTA PARIAMAN,1066,166,2755,527
SUMATERA BARAT,KOTA PAYAKUMBUH,2161,2581,1250,440
SUMATERA BARAT,KOTA SAWAH LUNTO,185,191,989,219
SUMATERA BARAT,KOTA SOLOK,962,1120,165,207
SUMATERA BARAT,LIMA PULUH KOTA,2705,912,12211,16321
SUMATERA BARAT,PADANG PARIAMAN,1956,1183,13694,11660
SUMATERA BARAT,PASAMAN,621,2470,7125,15270
SUMATERA BARAT,PASAMAN BARAT,5488,1824,13139,19580
SUMATERA BARAT,PESISIR SELATAN,5537,2987,15346,14131
SUMATERA BARAT,SIJUNJUNG,1231,1184,3071,6529
SUMATERA BARAT,SOLOK,1623,2894,12400,13129
SUMATERA BARAT,SOLOK SELATAN,186,1765,2290,5092
SUMATERA BARAT,TANAH DATAR,756,1644,11529,6052
SUMATERA BARAT,TOTAL,30418,132196,133447,0
SUMATERA SELATAN,BANYU ASIN,11175,4651,8267,58461
SUMATERA SELATAN,EMPAT LAWANG,214,132,4184,17841
SUMATERA SELATAN,KOTA LUBUKLINGGAU,297,1156,7600,2811
SUMATERA SELATAN,KOTA PAGAR ALAM,22,332,6818,2238
SUMATERA SELATAN,KOTA PALEMBANG,12357,58186,6685,13112
SUMATERA SELATAN,KOTA PRABUMULIH,553,325,7050,2922
SUMATERA SELATAN,LAHAT,482,1204,19293,16693
SUMATERA SELATAN,MUARA ENIM,1261,4058,29831,20552
SUMATERA SELATAN,MUSI BANYUASIN,3342,5966,14083,31353
SUMATERA SELATAN,MUSI RAWAS,699,890,20310,21024
SUMATERA SELATAN,MUSI RAWAS UTARA,396,344,6127,11423
SUMATERA SELATAN,OGAN ILIR,5189,2079,14938,23961
SUMATERA SELATAN,OGAN KOMERING ILIR,7530,1003,33454,30337
SUMATERA SELATAN,OGAN KOMERING ULU,913,1744,9414,12853
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,198,1485,14886,25182
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,144,266,21932,11884
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,778,906,9427,6657
SUMATERA SELATAN,TOTAL,84727,234299,309304,0
SUMATERA UTARA,ASAHAN,8679,2902,18077,3973
SUMATERA UTARA,BATU BARA,3199,6645,30853,2395
SUMATERA UTARA,DAIRI,36,1325,7531,8429
SUMATERA UTARA,DELI SERDANG,24088,3362,61819,20905
SUMATERA UTARA,HUMBANG HASUNDUTAN,9,311,5259,7589
SUMATERA UTARA,KARO,344,4630,15674,3542
SUMATERA UTARA,KOTA BINJAI,5437,517,8486,1419
SUMATERA UTARA,KOTA GUNUNGSITOLI,202,659,3568,9611
SUMATERA UTARA,KOTA MEDAN,46641,30607,31593,1307
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1059,810,1743,6849
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1179,13207,3088,288
SUMATERA UTARA,KOTA SIBOLGA,646,3408,825,529
SUMATERA UTARA,KOTA TANJUNG BALAI,6469,5736,701,1394
SUMATERA UTARA,KOTA TEBING TINGGI,2709,1255,6436,314
SUMATERA UTARA,LABUHAN BATU,1933,303,5193,15815
SUMATERA UTARA,LABUHAN BATU SELATAN,1032,65,2630,5329
SUMATERA UTARA,LABUHAN BATU UTARA,1521,475,8069,9397
SUMATERA UTARA,LANGKAT,9747,5079,53597,28513
SUMATERA UTARA,MANDAILING NATAL,398,128,15519,15517
SUMATERA UTARA,NIAS,51,96,1772,19084
SUMATERA UTARA,NIAS BARAT,34,24,1797,11940
SUMATERA UTARA,NIAS SELATAN,215,207,6475,37181
SUMATERA UTARA,NIAS UTARA,106,231,2039,20670
SUMATERA UTARA,PADANG LAWAS,148,0,9294,7363
SUMATERA UTARA,PADANG LAWAS UTARA,107,20,3545,7545
SUMATERA UTARA,PAKPAK BHARAT,2,36,976,1322
SUMATERA UTARA,SAMOSIR,12,178,1544,5003
SUMATERA UTARA,SERDANG BEDAGAI,3002,606,28005,4449
SUMATERA UTARA,SIMALUNGUN,490,8541,27102,6477
SUMATERA UTARA,TAPANULI SELATAN,106,340,8012,11616
SUMATERA UTARA,TAPANULI TENGAH,684,2011,9814,17178
SUMATERA UTARA,TAPANULI UTARA,4,1431,15413,9190
SUMATERA UTARA,TOBA SAMOSIR,84,240,5378,2724
SUMATERA UTARA,TOTAL,95385,401827,304857,0
