Provinsi,NamaKab/Kota,Bebas Sewa,Kontrak/Sewa,Milik Sendiri,Listrik PLN,Listrik non-PLN,Tidak ada listrik,Air Kemasan,Air Ledeng,Sumber Terlindung,Sumber Tidak Terlindung,Jamban Bersama/Umum,Jamban Sendiri,Tidak Ada Jamban,Bekerja,Tidak Bekerja,Jumlah Anak yang Bersekolah,Jumlah Anak yang Tidak Bersekolah
ACEH,ACEH BARAT,1177,338,18270,18835,125,982,1904,313,10073,7652,1464,8719,9759,31848,38077,16550,2867
ACEH,ACEH BARAT DAYA,2097,570,15359,17414,125,534,947,347,12419,4360,5215,3087,9771,23497,48534,18151,3445
ACEH,ACEH BESAR,3887,971,34134,38484,202,825,11310,2014,21377,4810,6803,24440,8268,51263,90972,37828,5580
ACEH,ACEH JAYA,684,68,7178,7752,21,179,470,219,4923,2340,1785,3392,2775,12924,15610,7688,1170
ACEH,ACEH SELATAN,3304,766,25008,27762,200,1433,1135,812,16574,10874,2627,9889,16879,35839,70932,27316,4920
ACEH,ACEH SINGKIL,1391,368,10287,11797,266,404,777,1085,3142,7463,2456,7060,2951,16223,34667,16244,3180
ACEH,ACEH TAMIANG,3787,989,23201,28221,160,374,7036,1874,12074,7771,3401,22018,3336,34705,66615,27536,5063
ACEH,ACEH TENGAH,3113,1385,15070,18416,421,962,1053,1503,10178,7065,5594,10096,4109,37223,28728,17305,3012
ACEH,ACEH TENGGARA,2854,1255,11158,14169,220,1197,191,574,9080,5741,1877,2529,11180,31213,38751,24109,3553
ACEH,ACEH TIMUR,4215,885,41713,43664,804,3121,3414,4554,17418,22203,5246,23405,18938,65836,122924,52368,12620
ACEH,ACEH UTARA,6255,999,72399,76820,639,3163,3251,4911,34327,38128,14308,33661,32649,106022,195426,82016,16361
ACEH,BENER MERIAH,1407,483,7474,8507,105,866,194,1321,4904,3058,3007,4987,1484,18884,16831,11118,1821
ACEH,BIREUEN,4730,1208,46555,50023,422,2777,3521,4411,29752,15538,8937,28539,15746,78611,128876,52548,9935
ACEH,GAYO LUES,1027,282,6505,5631,1977,266,255,484,3747,3388,2083,834,4957,17722,13540,9469,1889
ACEH,KOTA BANDA ACEH,1676,1219,5441,8394,6,20,7228,646,522,24,1182,7206,32,10962,20664,8903,943
ACEH,KOTA LANGSA,2070,1143,6308,9581,2,107,3477,601,5118,493,2533,6250,907,13178,30375,13186,2155
ACEH,KOTA LHOKSEUMAWE,1396,1327,9381,12014,1,168,5934,661,4524,1064,1911,8242,2030,15428,38751,16410,2129
ACEH,KOTA SABANG,432,116,1689,2238,1,14,1312,274,422,245,600,1345,308,2953,5222,2305,305
ACEH,KOTA SUBULUSSALAM,624,234,6256,7137,49,124,265,303,822,5920,1063,4339,1908,7606,23795,11761,1666
ACEH,NAGAN RAYA,2234,324,16828,18985,115,638,417,29,11859,7433,1720,7916,10101,27426,36599,15293,3035
ACEH,PIDIE,8671,565,40500,47911,257,1938,4245,1160,35002,9699,14137,11232,24737,75225,121206,55385,9182
ACEH,PIDIE JAYA,1770,293,16826,18279,13,691,2873,1762,10901,3447,4655,6808,7520,29265,44943,20130,3025
ACEH,SIMEULUE,798,101,10756,11279,88,399,1081,129,3906,6650,1037,3599,7130,17388,24389,12803,1534
BALI,BADUNG,354,150,11770,12260,0,41,750,2630,8039,882,3390,7507,1404,29346,21342,11199,1266
BALI,BANGLI,623,58,16554,16428,173,715,149,4472,6691,6004,4024,5162,8130,39502,20220,11718,3925
BALI,BULELENG,9229,711,51151,60302,363,1317,581,10933,35315,15153,14068,29508,18406,111588,95591,45372,13510
BALI,GIANYAR,277,70,18680,19055,9,35,114,6403,11012,1570,5702,10152,3245,50422,34949,18424,2926
BALI,JEMBRANA,1831,204,15664,17638,13,59,1034,3598,7182,5896,5062,7493,5155,29036,26616,11763,2536
BALI,KARANG ASEM,2359,107,35550,37110,164,1162,101,11096,15309,11930,5163,12340,20933,77317,52648,27178,9442
BALI,KLUNGKUNG,563,67,10460,10796,186,207,128,4464,1687,4910,2427,4418,4344,22576,13841,7386,1328
BALI,KOTA DENPASAR,243,1759,2677,4703,0,14,3074,319,1189,135,1588,2991,138,9768,9743,5314,769
BALI,TABANAN,801,196,28094,28927,4,228,529,9951,15130,3549,4936,19528,4695,68331,39601,19164,3144
BANTEN,KOTA CILEGON,1444,750,11539,13840,24,17,4975,455,8147,304,1024,9885,2972,18471,37958,13743,3186
BANTEN,KOTA SERANG,1728,439,18240,20274,155,60,7046,466,11095,1882,1686,7247,11556,28859,65382,21953,11085
BANTEN,KOTA TANGERANG,7930,11090,48304,68244,247,74,24141,7100,36921,403,13687,52956,1922,89515,159363,56848,12739
BANTEN,KOTA TANGERANG SELATAN,1202,4149,28773,34144,268,41,3271,642,28998,1542,2717,31555,181,43147,75496,22923,5379
BANTEN,LEBAK,2646,377,101708,102597,577,2028,1569,1779,47230,54624,14200,23328,67674,141628,263783,91368,43869
BANTEN,PANDEGLANG,4208,602,108168,111242,1287,813,4851,2984,44111,61396,11432,33918,67992,157164,300799,114663,45043
BANTEN,SERANG,2454,231,66140,67925,699,689,12909,2149,36244,18011,5794,18149,45370,77491,198651,69095,23593
BANTEN,TANGERANG,8466,3209,216012,223876,4858,611,52691,25182,133967,17505,56523,104857,67965,278791,557952,163041,59894
BENGKULU,BENGKULU SELATAN,640,124,11458,10786,312,1139,115,259,3898,7965,1128,5282,5827,22588,20979,10638,1749
BENGKULU,BENGKULU TENGAH,1156,94,11143,10923,210,1272,165,364,1649,10227,1838,5538,5029,17823,22792,9278,2953
BENGKULU,BENGKULU UTARA,1928,229,19796,18774,688,2715,216,1545,3942,16474,3228,8229,10720,34292,42787,18989,5268
BENGKULU,KAUR,571,101,11442,10674,687,786,77,313,3630,8127,1062,5708,5377,23241,22800,11845,1796
BENGKULU,KEPAHIANG,1377,391,8980,9387,142,1257,53,1033,1837,7863,865,6750,3171,20093,15929,8135,2238
BENGKULU,KOTA BENGKULU,2917,3599,13677,20095,96,106,5906,2305,7150,4936,2658,16967,672,30126,45774,19924,3435
BENGKULU,LEBONG,1496,177,8533,8914,317,989,211,1892,1913,6204,415,2677,7128,17786,16350,8474,1988
BENGKULU,MUKOMUKO,1442,147,11493,11741,540,1001,1665,34,2128,9455,1801,7882,3599,18731,28121,12072,2724
BENGKULU,REJANG LEBONG,4947,1754,21084,21941,306,5677,65,1951,8932,16976,3623,13345,10956,48162,38789,18845,5422
BENGKULU,SELUMA,1202,81,18592,17013,543,2409,234,73,2752,16906,1708,10112,8145,34176,32808,15992,3767
DI YOGYAKARTA,BANTUL,7477,730,89978,97752,284,563,656,5812,81756,10375,23401,68192,7006,157771,137458,52162,9045
DI YOGYAKARTA,GUNUNG KIDUL,1910,118,94846,96294,524,392,242,32742,34251,29973,11368,83454,2385,196747,114894,46355,11179
DI YOGYAKARTA,KOTA YOGYAKARTA,8438,4752,12121,26016,20,91,802,4267,20448,610,12225,13567,335,40149,40233,16094,2271
DI YOGYAKARTA,KULON PROGO,2868,78,41069,43765,9,382,263,4787,27078,12027,9409,32230,2517,76295,52757,22281,3472
DI YOGYAKARTA,SLEMAN,12437,1680,85901,100730,334,382,642,3469,83055,14280,18293,72620,10533,163338,142140,56284,9250
DKI JAKARTA,KEPULAUAN SERIBU,136,92,1519,1727,24,1,1243,232,35,242,546,1094,112,2343,4296,1638,314
DKI JAKARTA,KOTA JAKARTA BARAT,9539,14866,27715,52910,2,59,17745,29138,6056,32,20048,32692,231,69782,123562,45163,12116
DKI JAKARTA,KOTA JAKARTA PUSAT,12463,7219,13593,34719,0,82,12075,17150,5576,0,19272,15491,38,45526,74585,26210,6799
DKI JAKARTA,KOTA JAKARTA SELATAN,7679,13394,16148,38004,22,51,11403,1202,25408,64,11702,26356,18,49020,86413,35037,6982
DKI JAKARTA,KOTA JAKARTA TIMUR,14065,21337,30195,67598,0,126,27866,5172,34685,0,21569,45834,321,80675,157652,57517,13113
DKI JAKARTA,KOTA JAKARTA UTARA,16213,22248,29531,69463,0,0,39836,29066,560,0,28834,39242,1387,93340,158710,60303,15091
GORONTALO,BOALEMO,1309,28,13093,11292,923,2521,450,1444,9844,2998,3375,2422,8939,21246,36616,14431,4713
GORONTALO,BONE BOLANGO,1747,29,11726,11639,1107,1364,990,1489,9362,2269,3449,2098,8563,18696,38006,15459,3590
GORONTALO,GORONTALO,5389,111,38085,36911,2125,5693,1938,3452,33127,6212,11102,9755,23872,67895,110299,42178,14116
GORONTALO,GORONTALO UTARA,1100,15,10799,9446,989,1539,660,926,5714,4674,1901,1082,8990,17310,30440,12992,3611
GORONTALO,KOTA GORONTALO,3739,155,8273,12848,38,120,2141,3682,6915,268,5573,5337,2096,17321,33694,14640,2666
GORONTALO,POHUWATO,721,39,10433,9608,569,1181,1821,3287,3738,2512,2471,1882,7005,17230,30700,12621,3842
JAMBI,BATANG HARI,2943,476,17474,18138,536,2361,1137,1040,7846,11012,5511,10786,4738,29712,45663,17551,4985
JAMBI,BUNGO,1905,300,15032,14416,563,2519,1004,449,8069,7976,1880,6891,8727,24028,37713,15815,4670
JAMBI,KERINCI,7269,197,20855,26272,492,1695,1752,8433,8394,9880,7081,10082,11296,37297,43616,17407,3326
JAMBI,KOTA JAMBI,4847,6727,19815,31300,228,180,7057,9050,10910,4691,3580,27050,1078,47843,75008,30697,5380
JAMBI,KOTA SUNGAI PENUH,1192,198,3943,5126,10,329,690,3008,819,948,1102,2080,2283,7404,11424,4681,786
JAMBI,MERANGIN,1634,277,20975,15672,4924,2545,880,259,5359,16643,2997,9359,10785,34643,42710,17286,6565
JAMBI,MUARO JAMBI,1834,460,14950,15150,754,1633,2724,565,5650,8598,3644,9730,4163,26527,39627,17090,4396
JAMBI,SAROLANGUN,2011,305,20217,18061,1843,2769,661,658,7677,13677,2774,11113,8786,31653,45697,19137,5386
JAMBI,TANJUNG JABUNG BARAT,1927,1483,21271,13283,5393,6161,1503,188,2752,20394,2799,15308,6730,42174,46368,21245,5511
JAMBI,TANJUNG JABUNG TIMUR,767,291,15668,11428,2404,3087,2121,18,458,14322,1489,12265,3165,28911,29973,12798,3893
JAMBI,TEBO,1913,190,18313,17175,777,2779,402,546,7601,12182,2467,11429,6835,30615,38215,15155,4733
JAWA BARAT,BANDUNG,39603,15120,262036,324687,2171,173,53821,9850,209691,53668,137184,170333,19514,371748,737329,251184,86362
JAWA BARAT,BANDUNG BARAT,13299,2906,123752,140368,1189,465,4766,6576,93577,37103,53948,82104,5970,141403,316565,100105,36178
JAWA BARAT,BEKASI,5073,2585,149789,157390,946,516,79625,7443,62526,9258,45839,65556,47456,177813,355743,108363,34441
JAWA BARAT,BOGOR,17488,5959,293165,314756,2623,1636,11235,7068,188948,111763,68638,164735,85640,364681,794072,249557,111978
JAWA BARAT,CIAMIS,16277,1553,133047,150502,64,565,3137,3997,88601,55396,40238,69971,40921,151126,279464,80792,26191
JAWA BARAT,CIANJUR,27575,10239,262368,292508,7092,4842,10551,7088,176616,110186,123662,141579,39196,305826,638963,190467,80378
JAWA BARAT,CIREBON,47080,2732,193942,249697,67,37,42928,22778,158055,26039,57678,138029,54093,294322,597134,179272,61304
JAWA BARAT,GARUT,27671,6222,279161,310958,3319,1131,9542,11088,183764,111014,161230,123668,30509,358801,752354,270618,90282
JAWA BARAT,INDRAMAYU,31203,2268,202632,234569,1898,934,84848,48025,92194,12333,33060,150772,53567,245184,463266,128354,46956
JAWA BARAT,KARAWANG,17186,3986,196421,216316,1760,1579,39083,11459,147509,21604,47718,59836,112101,229119,476521,133710,53203
JAWA BARAT,KOTA BANDUNG,25814,25475,61657,115568,1638,5,39070,27535,47750,2851,55410,61139,659,135476,263817,93196,20595
JAWA BARAT,KOTA BANJAR,1322,436,10076,11772,44,18,1211,283,8261,2079,3435,7153,1246,11561,23701,7467,1989
JAWA BARAT,KOTA BEKASI,7857,18191,68576,95067,380,67,36195,2216,56647,456,7897,87164,453,118550,223994,79417,14346
JAWA BARAT,KOTA BOGOR,13726,5663,49606,70931,294,81,5683,20075,42647,2901,13990,52352,4964,88517,166151,57867,14863
JAWA BARAT,KOTA CIMAHI,5970,4372,14867,25456,105,6,7958,1515,14717,1377,10489,14807,270,28258,58922,21797,5196
JAWA BARAT,KOTA CIREBON,6449,2018,17207,26082,47,41,4981,15325,4398,1466,5984,19285,901,32368,59717,20781,6097
JAWA BARAT,KOTA DEPOK,6508,10797,56430,74050,183,44,6383,1647,65371,876,4677,68963,637,99529,172978,60287,12517
JAWA BARAT,KOTA SUKABUMI,3485,2393,15944,22541,1,46,3483,962,14547,3596,5898,15693,997,27195,55201,18465,4800
JAWA BARAT,KOTA TASIKMALAYA,10422,5610,49661,66726,4,5,9865,1339,40014,15517,16822,39498,10415,90104,138801,52629,13908
JAWA BARAT,KUNINGAN,8549,699,98786,108732,0,0,691,6248,74387,27406,9332,87606,11794,124028,243402,72053,23901
JAWA BARAT,MAJALENGKA,14975,1005,120975,137711,0,306,15501,3362,98984,20169,33064,84240,20712,167399,243615,75267,25638
JAWA BARAT,PANGANDARAN,2448,302,40600,43142,9,276,2280,523,24298,16326,8609,22154,12664,52181,64268,20417,7289
JAWA BARAT,PURWAKARTA,3974,1185,53868,59042,314,294,942,2539,29921,26247,14168,34594,10887,66558,136695,42760,19278
JAWA BARAT,SUBANG,13164,2957,113562,129625,932,344,7829,15332,97556,10184,24904,72306,33691,144897,285269,86621,29489
JAWA BARAT,SUKABUMI,15262,3126,215267,231901,1868,1716,4923,3503,109417,117641,82186,102941,50354,252680,564761,191292,66625
JAWA BARAT,SUMEDANG,8284,1392,85043,96349,341,231,2368,6564,65954,22035,27639,59004,10278,92453,178727,50268,16010
JAWA BARAT,TASIKMALAYA,14118,1657,194724,210295,682,829,2609,1921,96265,111010,98747,61011,52046,252056,406726,136705,48785
JAWA TENGAH,BANJARNEGARA,4437,271,100415,105056,511,616,323,2132,59766,43961,20463,39211,46506,163038,190090,58970,24005
JAWA TENGAH,BANYUMAS,9248,983,210340,219987,687,777,5302,8689,133862,73598,40166,117709,63576,321237,414756,142079,35816
JAWA TENGAH,BATANG,2708,129,72007,74746,74,176,198,5590,52587,16621,9224,35626,30146,122026,142093,46719,17275
JAWA TENGAH,BLORA,5347,320,105567,110852,495,313,7589,9574,78880,15617,24037,70135,17488,181228,139402,55391,14531
JAWA TENGAH,BOYOLALI,4724,312,91118,96330,219,263,335,7932,70301,18244,27903,56045,12864,158605,127794,53306,11828
JAWA TENGAH,BREBES,26963,1141,231587,261551,1446,982,13940,48985,176266,24787,29813,136283,97882,425865,537049,178095,70572
JAWA TENGAH,CILACAP,12116,1365,194609,208230,16,1091,7341,13206,131699,57091,43119,127393,38825,276824,394804,136061,34300
JAWA TENGAH,DEMAK,9808,611,138813,150288,0,0,33236,23494,77561,15997,37456,86148,26684,211985,262238,98825,21801
JAWA TENGAH,GROBOGAN,12157,429,175991,189218,75,377,30325,9966,99452,49927,42656,120269,26745,275721,255239,97264,29298
JAWA TENGAH,JEPARA,13019,502,136989,150794,612,348,4545,13112,75778,58318,49013,87167,15572,219201,254484,93037,23974
JAWA TENGAH,KARANGANYAR,5682,448,70499,76993,0,159,378,13060,59408,4306,11737,58146,7269,126279,125985,45715,9762
JAWA TENGAH,KEBUMEN,10324,749,144122,155619,0,1031,2195,3115,110402,40938,21634,100026,34990,254639,285739,118127,23078
JAWA TENGAH,KENDAL,10708,530,85489,97329,0,221,3194,16767,62136,15452,15380,49817,32353,136625,161699,52243,14849
JAWA TENGAH,KLATEN,18847,989,146273,167988,0,508,725,9601,139481,18688,37701,106244,24549,239549,263086,95739,15478
JAWA TENGAH,KOTA MAGELANG,2564,1440,4826,9116,0,21,31,6054,2911,141,2002,6639,496,14044,16929,5951,1393
JAWA TENGAH,KOTA PEKALONGAN,7347,534,20470,29514,69,43,780,9013,18851,982,7883,19599,2144,53254,55667,22290,6633
JAWA TENGAH,KOTA SALATIGA,1243,379,7296,9132,18,20,44,4295,4307,524,2036,6792,342,15037,14978,6185,1003
JAWA TENGAH,KOTA SEMARANG,16626,5271,53665,77643,340,0,13679,28508,33974,1822,20859,54891,2233,116081,134869,52273,10463
JAWA TENGAH,KOTA SURAKARTA,10917,6168,20673,40849,133,85,2900,12074,25295,798,21878,18972,217,63982,67839,28105,4350
JAWA TENGAH,KOTA TEGAL,6172,807,12548,21945,0,45,403,20488,955,144,7067,12748,2175,33963,43425,16501,4661
JAWA TENGAH,KUDUS,3278,489,53717,57596,1,55,3660,6611,42921,4459,6696,45674,5281,102871,95813,36892,10612
JAWA TENGAH,MAGELANG,8696,1129,142625,152481,536,560,288,16253,101444,35592,41022,83105,29450,277574,236761,96690,27889
JAWA TENGAH,PATI,11716,514,164527,177824,0,2,25166,26612,109024,17024,37578,118695,21552,239592,284287,85359,21934
JAWA TENGAH,PEKALONGAN,7212,398,92910,101105,1570,433,1355,4741,79750,17259,14988,54440,33677,202941,221457,80643,29902
JAWA TENGAH,PEMALANG,13766,796,153280,167819,0,679,5776,13732,124555,24435,20808,91578,56112,274312,372936,127127,44831
JAWA TENGAH,PURBALINGGA,4766,320,111266,116844,5,801,1564,11307,68498,36281,15257,63267,39126,202746,221970,81955,25376
JAWA TENGAH,PURWOREJO,11008,794,68477,80911,9,576,133,3213,55188,22962,17444,47829,16223,122274,122338,49561,10165
JAWA TENGAH,REMBANG,3575,267,86905,91040,72,59,18899,7655,59533,5083,13312,56222,21636,143354,146615,51622,12849
JAWA TENGAH,SEMARANG,4498,305,68526,73540,0,55,520,4913,53596,14566,13493,47998,12104,124038,105734,42378,10918
JAWA TENGAH,SRAGEN,7410,274,73426,81039,293,264,2680,12005,61128,5783,22695,51735,7166,116501,118979,44073,9344
JAWA TENGAH,SUKOHARJO,8542,1496,73552,84578,16,46,1952,5813,71926,4949,22661,55712,6267,133450,134510,47859,9010
JAWA TENGAH,TEGAL,21406,1219,141134,164794,1602,674,5555,19278,118713,23524,22072,97364,47633,255316,366843,122946,42899
JAWA TENGAH,TEMANGGUNG,2957,692,77134,80946,173,118,124,9842,56886,14384,20822,48822,11593,151855,118282,46593,15101
JAWA TENGAH,WONOGIRI,2579,65,90222,92534,474,328,273,10919,69109,13035,11026,77526,4784,170960,123385,44551,12368
JAWA TENGAH,WONOSOBO,4865,436,82390,87562,151,324,95,17424,50569,19949,38696,42918,6423,145219,129650,46109,19374
JAWA TIMUR,BANGKALAN,3650,1013,122504,125153,1889,1047,4729,3173,93916,26271,27481,87036,13572,250263,196760,72182,34205
JAWA TIMUR,BANYUWANGI,17515,2384,159165,179788,2428,476,5005,15548,138480,23657,22095,78957,81638,242222,242535,80766,22608
JAWA TIMUR,BLITAR,9049,622,102002,111138,668,495,421,10808,82228,18844,19187,75469,17645,149627,166487,50865,14563
JAWA TIMUR,BOJONEGORO,2802,343,160901,162473,1467,681,11847,8226,131825,12723,29850,86927,47844,251192,250430,85059,20092
JAWA TIMUR,BONDOWOSO,3233,428,148313,148440,2378,1530,260,7657,117060,27371,29125,13281,109942,217671,183895,66776,17647
JAWA TIMUR,GRESIK,4722,1347,88941,94372,1088,361,53147,6513,28569,7592,11237,79871,4713,144819,185651,65720,11762
JAWA TIMUR,JEMBER,14326,2383,275696,288442,5429,1419,2418,5716,225844,61312,36551,70788,187950,382915,472806,143127,53190
JAWA TIMUR,JOMBANG,12420,1551,135393,150973,751,356,10022,5228,130653,6177,26855,90280,34945,205107,256864,89791,18799
JAWA TIMUR,KEDIRI,17092,1716,135479,153072,1361,649,804,4872,130752,18653,30369,93987,30726,207427,250516,81944,21097
JAWA TIMUR,KOTA BATU,548,339,10586,11448,35,37,52,2421,8840,207,1190,9430,900,20461,16975,7056,1553
JAWA TIMUR,KOTA BLITAR,946,296,5831,7106,14,33,291,463,5563,836,1261,5500,392,11355,11934,4865,838
JAWA TIMUR,KOTA KEDIRI,4174,1717,14730,21146,40,42,1403,762,18846,217,4916,15600,712,29233,34131,12704,2053
JAWA TIMUR,KOTA MADIUN,1921,863,4222,7499,14,15,2169,2418,2879,62,1763,5642,123,10418,12366,4402,770
JAWA TIMUR,KOTA MALANG,4043,2457,23974,30901,177,99,927,10655,18595,1000,4686,24348,2143,47161,58562,20050,5276
JAWA TIMUR,KOTA MOJOKERTO,1211,652,4892,6965,0,8,2603,72,4284,14,1735,4830,408,10477,11465,4598,731
JAWA TIMUR,KOTA PASURUAN,1640,984,11682,14321,0,14,2428,5389,6455,63,3661,7953,2721,21859,26675,9999,2400
JAWA TIMUR,KOTA PROBOLINGGO,1396,484,15460,17534,0,12,2487,1197,13822,40,4197,9660,3689,26375,31234,11852,2676
JAWA TIMUR,KOTA SURABAYA,24748,32658,81686,146796,2108,236,77307,68116,3388,328,57482,90826,828,202425,288473,99066,19764
JAWA TIMUR,LAMONGAN,5408,592,109172,115096,0,84,33537,17617,49455,14571,15743,76298,23139,195122,200709,70903,14333
JAWA TIMUR,LUMAJANG,4390,1153,126774,131878,317,501,1947,18104,100567,12078,23164,70845,38687,209858,195218,59275,24178
JAWA TIMUR,MADIUN,4434,379,67778,72683,342,193,1202,8735,58301,4980,16087,44326,12804,89835,104235,30722,6693
JAWA TIMUR,MAGETAN,2767,236,58077,61623,0,105,568,19949,37708,3503,8407,46381,6940,102874,79606,28952,5363
JAWA TIMUR,MALANG,8374,2211,200102,209734,1902,778,654,30369,152496,28895,37010,149832,25572,309835,331688,102985,37291
JAWA TIMUR,MOJOKERTO,4885,964,73051,79146,538,145,3429,4965,66959,4476,13046,41669,25114,115147,149209,52302,11085
JAWA TIMUR,NGANJUK,12810,974,129862,144762,1033,396,3600,4354,127664,10573,38635,86408,21148,200037,242427,78564,18155
JAWA TIMUR,NGAWI,6207,409,110892,117764,596,425,2796,8191,101122,6676,31596,65727,21462,180314,167324,58931,12932
JAWA TIMUR,PACITAN,646,73,53424,53317,154,814,107,4670,28024,21484,7057,46279,949,107235,51129,22249,7476
JAWA TIMUR,PAMEKASAN,4030,347,119681,123533,675,319,440,8159,92062,23866,52774,53132,18621,237305,187070,80777,20504
JAWA TIMUR,PASURUAN,4742,1425,191026,194665,3037,867,3059,21856,149988,23666,47088,66832,84649,256554,330548,95143,37310
