Provinsi,NamaKab/Kota,Bebas Sewa,Kontrak/Sewa,Milik Sendiri,Listrik PLN,Listrik non-PLN,Tidak ada listrik,Air Kemasan,Air Ledeng,Sumber Terlindung,Sumber Tidak Terlindung,Jamban Bersama/Umum,Jamban Sendiri,Tidak Ada Jamban,Bekerja,Tidak Bekerja,Jumlah Anak yang Bersekolah,Jumlah Anak yang Tidak Bersekolah
JAWA TIMUR,PONOROGO,6082,224,103463,108966,571,498,783,5175,88368,15709,24939,72068,13028,179384,141502,46827,11328
JAWA TIMUR,PROBOLINGGO,5429,472,177755,180224,2864,1265,2023,19514,130827,31989,41698,36290,106365,271536,270479,89756,31124
JAWA TIMUR,SAMPANG,4508,127,131453,135414,444,413,657,9129,78448,48037,32283,74125,29862,290130,208821,99294,36016
JAWA TIMUR,SIDOARJO,7171,4886,104549,116683,425,128,19928,22357,72865,2086,17353,75003,24880,156643,220399,73438,12412
JAWA TIMUR,SITUBONDO,4527,842,103207,107025,1420,747,283,8100,86881,13928,19922,10799,78471,137947,119091,37692,10449
JAWA TIMUR,SUMENEP,3543,412,176204,148281,21586,10695,472,8588,146053,25448,62784,54056,63721,307903,202831,79611,19145
JAWA TIMUR,TRENGGALEK,2026,43,80870,82368,398,312,413,1244,45140,36281,17726,48868,16483,140713,108785,37034,11052
JAWA TIMUR,TUBAN,3897,467,119255,122800,1575,471,19757,17916,79461,7712,21399,55686,47761,184431,212616,64879,20550
JAWA TIMUR,TULUNGAGUNG,5906,595,88872,95597,1061,363,912,9867,75699,10543,20880,65458,10682,144991,136906,45015,11711
KALIMANTAN BARAT,BENGKAYANG,962,47,16276,10375,1199,5869,83,276,4573,12511,801,7190,9452,35245,39055,21068,5618
KALIMANTAN BARAT,KAPUAS HULU,1398,98,24341,14680,4283,7598,367,2928,4223,19043,4472,9616,12473,57640,40810,22353,6296
KALIMANTAN BARAT,KAYONG UTARA,228,22,8311,6662,452,1492,17,0,2196,6393,233,4182,4191,15292,21923,10120,2762
KALIMANTAN BARAT,KETAPANG,2285,413,36492,22967,5156,11777,1431,682,9632,28155,6315,15422,18163,57389,74438,26452,10205
KALIMANTAN BARAT,KOTA PONTIANAK,4696,1745,15226,23181,164,106,829,179,16,22427,3895,18673,883,30731,58997,21025,5147
KALIMANTAN BARAT,KOTA SINGKAWANG,1894,304,11265,12627,501,666,762,1044,2188,9799,1571,9034,3189,22541,31839,13712,4037
KALIMANTAN BARAT,KUBU RAYA,2742,1315,45827,45031,1799,3943,213,103,555,49902,4663,30953,15157,80533,115129,46675,15067
KALIMANTAN BARAT,LANDAK,1554,256,43884,22137,2935,21180,209,3538,7734,34771,2783,15175,28293,103469,84572,48450,11095
KALIMANTAN BARAT,MELAWI,1310,84,15757,6681,1440,9141,349,361,3456,13096,6956,4103,6203,31844,27319,12253,5328
KALIMANTAN BARAT,MEMPAWAH,1309,249,24156,24147,421,1469,258,151,2105,23523,1236,16833,7968,40534,62114,24491,7011
KALIMANTAN BARAT,SAMBAS,2588,300,38003,38360,880,1860,156,285,1010,39649,4598,24350,12152,73198,73709,32900,10528
KALIMANTAN BARAT,SANGGAU,1288,330,28845,14391,3527,13072,834,2110,8153,19893,4242,9535,17213,60257,51168,23875,8232
KALIMANTAN BARAT,SEKADAU,353,35,8600,2225,1722,5077,44,417,1275,7288,878,2432,5714,22073,18781,11070,4155
KALIMANTAN BARAT,SINTANG,2337,388,39236,14706,5191,23028,1361,721,5872,34971,8020,15222,19682,88065,59999,32152,12311
KALIMANTAN SELATAN,BALANGAN,650,55,6720,5926,152,1354,62,1052,2017,4301,1696,3177,2559,12559,11949,6042,1809
KALIMANTAN SELATAN,BANJAR,3769,570,19410,22636,145,1282,626,4212,2565,16660,12614,7805,3644,37519,46651,17388,7586
KALIMANTAN SELATAN,BARITO KUALA,2196,199,15667,16622,220,1329,225,1334,1335,15277,10411,7020,740,26551,38589,15992,4263
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,3043,373,17728,19324,275,1912,599,3014,8908,8990,11376,6912,3223,29570,32603,12502,4284
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,2625,336,23362,23325,798,2408,419,1971,15136,9004,8410,11589,6531,36015,38279,15074,4711
KALIMANTAN SELATAN,HULU SUNGAI UTARA,5038,637,20100,24674,503,823,203,5929,10216,9652,12666,11064,2270,37481,42789,16570,5128
KALIMANTAN SELATAN,KOTA BANJAR BARU,2014,1430,7235,10563,95,123,1200,767,3620,5194,1910,8451,420,13738,21471,8295,1690
KALIMANTAN SELATAN,KOTA BANJARMASIN,8207,7749,20516,36472,94,67,512,35682,62,377,13756,22841,36,46297,78209,27680,6616
KALIMANTAN SELATAN,KOTA BARU,1209,357,13034,8892,2389,3452,457,1700,4296,8280,1675,6072,6986,19423,33908,12719,4885
KALIMANTAN SELATAN,TABALONG,1690,499,16884,17942,494,814,764,3894,4134,10458,3676,11006,4568,30135,26668,11583,3008
KALIMANTAN SELATAN,TANAH BUMBU,1759,927,14022,15121,713,923,2881,1539,2579,9758,2973,11036,2748,20251,33624,11995,2976
KALIMANTAN SELATAN,TANAH LAUT,1822,317,15354,16673,402,523,331,378,4918,11971,5655,9036,2907,20888,33777,12074,3621
KALIMANTAN SELATAN,TAPIN,587,65,5715,5619,79,735,140,517,1857,3919,4070,1463,900,10478,11444,4491,2035
KALIMANTAN TENGAH,BARITO SELATAN,758,157,6017,3875,684,2553,108,1138,741,5125,4430,1634,1048,10159,13145,5512,1346
KALIMANTAN TENGAH,BARITO TIMUR,385,81,4641,3954,264,900,155,192,1383,3388,1291,2453,1374,8781,7058,3573,866
KALIMANTAN TENGAH,BARITO UTARA,1071,124,5932,3079,1971,2190,156,1170,750,5164,2654,2616,1970,11408,10657,4627,1472
KALIMANTAN TENGAH,GUNUNG MAS,225,10,1162,442,345,656,64,33,219,1127,752,252,439,3194,3560,2017,768
KALIMANTAN TENGAH,KAPUAS,3102,599,26443,23199,1222,6177,757,1191,2972,25678,15484,8477,6637,49676,57286,24460,8645
KALIMANTAN TENGAH,KATINGAN,1078,138,7987,6064,745,2419,426,289,3706,4807,5856,3357,15,12340,17948,6621,2051
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,1493,1460,6126,8680,274,188,1816,455,6444,427,2140,6627,375,13026,19552,8518,1810
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,879,270,8520,8388,856,598,1369,1562,3919,2992,2540,6159,1143,11931,19476,6017,2111
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,3022,572,24075,20128,2831,5101,2791,1854,3368,20047,11050,10737,6273,38659,57267,21359,7149
KALIMANTAN TENGAH,LAMANDAU,217,20,2874,1117,847,1161,158,55,670,2242,1144,1263,718,4664,5514,2107,589
KALIMANTAN TENGAH,MURUNG RAYA,601,48,4870,1205,1733,2753,5,295,780,4611,2793,659,2239,10400,13669,6898,2338
KALIMANTAN TENGAH,PULANG PISAU,885,44,9858,9706,497,805,751,254,1666,8337,3525,5485,1998,18801,19493,8755,2549
KALIMANTAN TENGAH,SERUYAN,582,110,5923,3779,1987,989,661,265,2855,2974,2958,3058,739,7614,13367,4312,1398
KALIMANTAN TENGAH,SUKAMARA,384,43,2202,1498,617,520,130,30,1479,996,658,1167,810,3268,5138,1663,680
KALIMANTAN TIMUR,BERAU,1005,195,6625,4653,1901,1415,900,915,1902,4252,530,5163,2276,10002,17604,6697,1639
KALIMANTAN TIMUR,KOTA BALIKPAPAN,4382,3980,15865,24254,321,118,8372,11449,2844,2028,2461,21563,669,32067,58897,23038,4662
KALIMANTAN TIMUR,KOTA BONTANG,867,1990,4520,6964,377,99,3540,3041,539,320,995,6103,342,9905,21505,8536,2031
KALIMANTAN TIMUR,KOTA SAMARINDA,3800,6028,17268,27017,82,215,12315,10206,2457,2336,3815,22758,741,39144,59615,23539,4843
KALIMANTAN TIMUR,KUTAI BARAT,906,112,8976,4300,3042,2808,667,753,2230,6500,2914,4680,2556,15558,20802,8800,2095
KALIMANTAN TIMUR,KUTAI KARTANEGARA,3130,1293,30738,28039,5140,2640,11869,5246,5687,13017,6347,26140,3332,45090,75161,26717,6394
KALIMANTAN TIMUR,KUTAI TIMUR,3913,1433,16529,10655,8443,3236,7356,2540,2760,9678,4326,14402,3606,28604,48109,18653,4146
KALIMANTAN TIMUR,MAHAKAM HULU,157,26,1905,286,1334,493,35,5,288,1785,501,780,832,4324,4324,1945,467
KALIMANTAN TIMUR,PASER,1640,375,18847,14256,4921,2249,3515,2168,3357,12386,1436,16284,3706,26827,44096,15971,4494
KALIMANTAN TIMUR,PENAJAM PASER UTARA,981,260,9131,9910,246,347,3999,601,2333,3570,1226,7747,1530,14731,26169,10806,2354
KALIMANTAN UTARA,BULUNGAN,600,80,4673,3422,1003,970,436,378,319,4262,709,3575,1111,8494,11471,4723,1467
KALIMANTAN UTARA,KOTA TARAKAN,1656,1911,6524,9879,169,132,3427,1615,1131,4007,926,8405,849,14498,29184,11525,3021
KALIMANTAN UTARA,MALINAU,269,67,4295,2636,1122,896,381,990,298,2985,253,2806,1595,8981,9677,4903,1311
KALIMANTAN UTARA,NUNUKAN,1749,738,10243,6429,2989,3482,1459,1090,1217,9134,2512,5935,4453,20367,34051,15542,3967
KALIMANTAN UTARA,TANA TIDUNG,80,5,604,324,210,159,32,5,63,593,122,347,224,965,1893,738,218
KEPULAUAN BANGKA BELITUNG,BANGKA,976,255,13642,14370,211,433,3086,655,7489,3784,631,10652,3731,20598,27421,10262,2970
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,198,39,5956,5691,184,324,327,136,2825,2911,264,2623,3312,9404,13198,5237,2297
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,521,128,7360,7016,664,365,1849,68,4042,2086,510,4487,3048,10546,15187,4761,2190
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,539,200,9501,9759,292,279,2649,166,4473,3042,701,7679,1950,13430,20101,7042,2410
KEPULAUAN BANGKA BELITUNG,BELITUNG,623,175,9141,9078,278,592,3016,106,3486,3340,1045,5681,3222,12587,16949,4906,1694
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,381,85,6879,6663,378,373,3099,84,2071,2160,597,4130,2687,10012,13297,3915,1221
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,1105,667,6642,8535,87,20,4238,110,3735,559,454,7878,310,10446,18378,6195,1684
KEPULAUAN RIAU,BINTAN,755,562,4532,4895,803,233,1394,253,2211,2073,477,5004,450,8264,16390,7022,1455
KEPULAUAN RIAU,KARIMUN,862,579,12190,10017,2251,1501,724,1033,7605,4407,1067,10496,2206,18950,30276,10583,3029
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,38,7,656,347,338,20,78,1,40,586,39,627,39,1022,2366,1086,285
KEPULAUAN RIAU,KOTA BATAM,1784,4995,32759,33335,5373,1195,20905,7532,5569,5897,2329,36864,710,43757,96235,43143,6661
KEPULAUAN RIAU,KOTA TANJUNG PINANG,1563,2526,5849,9905,215,97,3237,1128,4823,1028,894,9139,184,13966,22323,9560,1466
KEPULAUAN RIAU,LINGGA,195,45,6914,3477,2977,749,282,555,3885,2481,591,5466,1145,8535,15011,4515,1526
KEPULAUAN RIAU,NATUNA,112,43,2380,1394,884,302,209,178,1191,1002,96,1731,753,2609,7209,2777,526
LAMPUNG,KOTA BANDAR LAMPUNG,17607,12484,49563,79408,922,321,23487,9443,40226,7494,17128,59324,4198,111006,194753,72427,14511
LAMPUNG,KOTA METRO,1163,578,6755,8515,0,0,650,30,5480,2355,1538,6845,132,12704,18098,6754,1347
LAMPUNG,LAMPUNG BARAT,3361,771,29147,17787,10226,5432,166,4891,9992,18396,3235,23930,6280,70753,41517,24399,6428
LAMPUNG,LAMPUNG SELATAN,10796,1860,118582,128446,2508,1184,11248,1200,79605,40083,23982,94631,13521,178697,264264,97485,26218
LAMPUNG,LAMPUNG TENGAH,9727,1120,111489,116855,4424,1621,775,358,60963,60804,23954,95848,3098,182185,208654,78103,24525
LAMPUNG,LAMPUNG TIMUR,8348,799,99346,105304,1986,1826,3144,1757,55868,48347,16006,91335,1775,155310,192846,72598,20452
LAMPUNG,LAMPUNG UTARA,6791,1476,64648,68657,1466,3336,271,599,22292,50297,9219,58509,5731,105739,149769,59587,15752
LAMPUNG,MESUJI,1602,77,20324,11856,8728,1639,3978,71,8750,9424,3512,18544,167,32063,37964,13886,5024
LAMPUNG,PESAWARAN,5146,817,55795,57097,2207,2617,1774,1649,34742,23756,8885,34060,18976,85260,127328,45700,12852
LAMPUNG,PESISIR BARAT,931,215,18412,10305,3419,5906,534,130,8990,9976,2009,8889,8732,37985,37152,19012,3894
LAMPUNG,PRINGSEWU,3438,512,32422,35303,415,774,5155,436,23020,7881,9315,20375,6802,50676,74072,27302,7706
LAMPUNG,TANGGAMUS,4674,870,60062,52677,5840,7594,431,1148,28398,36134,7897,29993,28221,112233,130050,54168,15812
LAMPUNG,TULANG BAWANG BARAT,1954,94,20655,21058,618,1069,181,51,3573,18940,3514,18777,454,33629,39437,14983,5219
LAMPUNG,TULANGBAWANG,3295,510,37930,27713,10664,3479,6032,1059,20868,13897,5628,35298,930,58602,82242,30391,9844
LAMPUNG,WAY KANAN,3640,373,42952,40363,3166,3512,137,60,17219,29625,8210,33883,4948,75857,82592,35025,9547
MALUKU,BURU,252,29,8194,4594,571,3365,169,335,4453,3573,998,2482,5050,15167,23031,12549,3504
MALUKU,BURU SELATAN,123,8,5545,2784,1063,1886,3,524,3012,2194,883,1160,3690,10949,16086,9477,1984
MALUKU,KEPULAUAN ARU,366,17,6284,542,753,5405,13,287,1886,4513,2294,701,3705,14339,18623,10296,2775
MALUKU,KOTA AMBON,4220,870,13894,18462,48,556,562,4940,12283,1281,4194,11793,3079,23428,56321,24274,3598
MALUKU,KOTA TUAL,271,23,4050,2653,530,1164,90,182,2718,1357,687,2100,1560,7291,14433,7464,956
MALUKU,MALUKU BARAT DAYA,666,13,9293,3189,2368,4487,10,139,9037,858,1670,3429,4945,22247,21092,13287,2579
MALUKU,MALUKU TENGAH,5868,367,29916,31250,849,5433,232,3862,23825,9613,4363,16755,16414,49951,113518,52916,7642
MALUKU,MALUKU TENGGARA,425,22,6505,3214,274,3470,16,413,5159,1370,611,2719,3628,16706,21318,13391,2395
MALUKU,MALUKU TENGGARA BARAT,763,28,10792,4672,2373,4705,40,1121,9396,1193,2667,4061,5022,26482,28145,17963,2923
MALUKU,SERAM BAGIAN BARAT,1700,59,17836,15093,537,4199,25,264,12963,6577,3758,4781,11290,34246,56846,32145,5562
MALUKU,SERAM BAGIAN TIMUR,252,10,8697,3914,486,4585,37,0,4776,4172,380,775,7830,14200,26303,14422,2823
MALUKU UTARA,HALMAHERA BARAT,371,7,6743,5270,610,1283,26,604,4361,2172,3020,1588,2555,13466,16668,9786,1394
MALUKU UTARA,HALMAHERA SELATAN,385,12,9082,3917,2445,3164,18,710,5097,3701,3209,1911,4406,16294,30184,15517,3614
MALUKU UTARA,HALMAHERA TENGAH,405,13,3623,2103,1461,484,29,44,2572,1403,1273,1276,1499,7273,11286,6257,1167
MALUKU UTARA,HALMAHERA TIMUR,249,20,5981,3763,1072,1442,104,0,2963,3210,2129,1548,2600,11816,14087,7102,1721
MALUKU UTARA,HALMAHERA UTARA,376,24,6054,4331,897,1275,47,421,3135,2900,3556,1204,1743,10407,19215,9179,3187
MALUKU UTARA,KEPULAUAN SULA,520,29,3714,2090,324,1933,22,214,2348,1763,558,1407,2382,6000,13353,6845,1335
MALUKU UTARA,KOTA TERNATE,346,67,3091,2349,710,460,46,1219,1461,793,761,2330,428,5560,8769,4228,764
MALUKU UTARA,KOTA TIDORE KEPULAUAN,369,14,5607,5871,120,86,46,292,3722,2017,1955,3283,839,11232,13556,6759,1175
MALUKU UTARA,PULAU MOROTAI,172,13,3227,1553,714,1241,9,157,1358,1984,965,158,2385,5859,10427,5371,1479
MALUKU UTARA,PULAU TALIABU,213,2,2266,353,459,1682,4,33,701,1756,214,587,1693,3943,6162,2973,1124
NUSA TENGGARA BARAT,BIMA,8120,79,53464,56596,1328,3991,107,3314,52540,5954,12808,17041,32066,80476,127445,60016,8976
NUSA TENGGARA BARAT,DOMPU,3143,161,27346,28770,309,1628,115,3457,25608,1527,5067,7902,17738,38293,64987,30564,4535
NUSA TENGGARA BARAT,KOTA BIMA,2713,218,12591,15308,118,214,300,1862,12774,704,6285,4994,4361,19889,33968,14517,2052
NUSA TENGGARA BARAT,KOTA MATARAM,8246,1236,24883,35410,219,91,2732,18145,13648,1195,15570,14545,5605,48653,78360,29365,7255
NUSA TENGGARA BARAT,LOMBOK BARAT,7669,340,93895,98393,2425,2447,3601,14100,69851,15713,21134,28553,53578,124156,195534,73407,17278
NUSA TENGGARA BARAT,LOMBOK TENGAH,8886,387,153336,160013,1564,1749,4173,16610,120220,22323,28671,55920,78735,169624,293000,104718,23899
NUSA TENGGARA BARAT,LOMBOK TIMUR,27458,588,188030,215638,1906,2706,3189,19268,172771,25022,49404,83142,87703,232017,412537,157271,31676
NUSA TENGGARA BARAT,LOMBOK UTARA,1987,77,34249,34333,1211,977,470,5456,22972,7623,6299,11975,18247,51820,63866,26495,7247
NUSA TENGGARA BARAT,SUMBAWA,3329,280,38884,38179,1756,2874,1815,6614,27254,7126,4432,14768,23609,61042,84091,33931,8432
NUSA TENGGARA BARAT,SUMBAWA BARAT,1072,194,13306,13837,420,324,1707,2094,10188,592,2070,8065,4446,18083,32401,12170,2485
NUSA TENGGARA TIMUR,ALOR,429,31,25567,11850,4057,10270,20,1552,13832,10773,4214,13623,8340,58687,48752,31854,6825
NUSA TENGGARA TIMUR,BELU,1554,267,18491,11054,1450,8464,105,1404,11556,7903,4571,10595,5802,35876,47010,26218,6064
NUSA TENGGARA TIMUR,ENDE,875,51,26192,21403,816,5539,29,1641,22129,3959,7178,13131,7449,59469,53304,32112,5987
NUSA TENGGARA TIMUR,FLORES TIMUR,861,74,21013,16971,957,4194,61,1126,19666,1269,2737,14373,5012,44947,49135,28905,6153
NUSA TENGGARA TIMUR,KOTA KUPANG,3640,2260,13207,19060,128,371,413,7326,8385,3435,6512,12807,240,25622,55356,26621,3085
NUSA TENGGARA TIMUR,KUPANG,1163,53,34451,20452,1761,13667,48,1507,20274,14051,3457,28483,3940,72901,86794,51778,9647
NUSA TENGGARA TIMUR,LEMBATA,658,53,16279,9303,3901,4003,35,1398,11538,4235,1583,13871,1753,27635,33074,16767,3283
NUSA TENGGARA TIMUR,MALAKA,474,27,21612,9126,440,12789,17,431,11970,9937,4495,6489,11371,45811,48178,30523,6480
NUSA TENGGARA TIMUR,MANGGARAI,2069,128,33712,18264,3006,15418,28,3288,22489,10883,4614,19562,12512,81375,80430,55810,9952
NUSA TENGGARA TIMUR,MANGGARAI BARAT,3166,43,30174,10943,3107,20166,100,2654,18375,13087,5273,15147,13796,63533,76965,48005,7534
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,667,39,38835,6497,5237,27928,0,1395,24547,13720,3031,28958,7673,94320,77643,54288,11654
NUSA TENGGARA TIMUR,NAGEKEO,255,12,10909,7093,492,3664,13,808,8588,1840,1267,7370,2612,26367,26145,15627,3141
NUSA TENGGARA TIMUR,NGADA,238,37,10678,7814,489,3571,43,2535,7133,2163,1068,8596,2210,27442,24797,16248,3074
NUSA TENGGARA TIMUR,ROTE NDAO,597,36,17827,11023,2198,5390,25,469,9074,9043,1243,7197,10171,31074,39713,21469,4091
NUSA TENGGARA TIMUR,SABU RAIJUA,222,5,14399,3764,2360,8564,47,107,5688,8846,1841,10029,2817,25270,31383,18294,3004
NUSA TENGGARA TIMUR,SIKKA,1061,133,32943,18828,1261,14152,154,3763,19610,10714,3630,19413,11198,70334,71783,38946,9581
NUSA TENGGARA TIMUR,SUMBA BARAT,605,70,15229,3846,784,11383,19,54,7024,8916,1107,5019,9887,34434,41696,27371,3678
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,184,23,45799,6336,1698,38099,194,850,14194,30894,1629,24600,19904,128678,100578,84011,14755
NUSA TENGGARA TIMUR,SUMBA TENGAH,163,13,9212,1591,1283,6577,2,2,3860,5587,326,6702,2423,25554,18039,15581,1797
NUSA TENGGARA TIMUR,SUMBA TIMUR,1168,30,24325,6175,1666,18018,13,1844,7072,16930,2392,8642,14825,58906,52935,36374,6489
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,846,120,74056,21665,4888,48782,8,751,28682,45894,7709,65952,1674,140732,140221,86019,16759
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,826,50,30324,15787,1725,13871,29,1304,20966,9084,3380,23941,4062,64614,51973,35670,7021
PAPUA,ASMAT,3003,287,8513,189,1133,10562,10,6,9,11859,1073,1381,9430,24184,14901,6929,6683
PAPUA,BIAK NUMFOR,2142,513,10674,12946,107,798,971,1242,5762,5876,3279,9759,813,22487,29334,15727,2225
PAPUA,BOVEN DIGOEL,37,4,5158,842,1244,3260,6,17,1088,4235,329,738,4279,12085,7609,5294,2192
PAPUA,DEIYAI,0,0,2991,382,1511,1098,4,5,412,2570,5,2947,39,8693,1677,2894,1283
PAPUA,DOGIYAI,1,2,4580,2,455,4126,9,4,495,4075,298,1476,2809,7908,3630,1871,1201
PAPUA,INTAN JAYA,0,1,205,0,6,200,0,0,9,197,0,201,5,446,137,105,81
PAPUA,JAYAPURA,491,31,8602,7720,362,1253,83,496,2628,6127,2576,3402,3357,15288,20746,10339,3057
PAPUA,JAYAWIJAYA,722,4,12420,819,2106,10221,5,12,152,12977,686,1169,11291,27621,4648,4480,2206
PAPUA,KEEROM,918,55,5201,4753,691,780,1115,22,1648,3439,714,4369,1141,11264,9354,5135,1072
PAPUA,KEPULAUAN YAPEN,832,207,6621,3595,378,4093,51,992,3826,3197,3850,3742,474,14477,13085,6716,2070
PAPUA,KOTA JAYAPURA,2908,2540,9816,15117,366,694,3427,6625,4180,1946,6344,8928,906,18976,41962,15706,3253
PAPUA,LANNY JAYA,2,0,5627,2,539,5088,0,6,982,4641,114,2986,2529,12037,5349,1638,4005
PAPUA,MAMBERAMO RAYA,0,0,680,0,512,176,1,0,288,399,21,285,382,1566,1564,890,407
PAPUA,MAMBERAMO TENGAH,0,0,687,0,283,404,0,0,387,300,13,252,422,1713,352,231,557
PAPUA,MAPPI,756,12,9647,429,401,9600,11,46,1822,8551,1072,2428,6930,25731,17056,9887,6989
PAPUA,MERAUKE,1657,418,10802,9973,645,2445,1108,667,4134,7154,2429,9609,1025,22547,30489,14755,3469
PAPUA,MIMIKA,1318,1001,10854,8296,1173,3783,3156,6,1988,8102,3107,7102,3043,18556,28631,11796,4609
PAPUA,NABIRE,619,167,8389,6575,574,2135,632,129,3333,5190,1504,6086,1694,14031,16835,6261,2369
PAPUA,NDUGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAPUA,PANIAI,0,0,6883,740,1318,4825,2,2,523,6356,42,6839,2,16067,6473,6667,1371
PAPUA,PEGUNUNGAN BINTANG,0,0,12849,34,2420,10395,3,4,3872,8970,2964,5192,4693,32873,8721,4771,10412
PAPUA,PUNCAK,29,2,11295,0,455,10871,0,0,10,11316,83,89,11154,28170,4438,552,5125
PAPUA,PUNCAK JAYA,205,128,6470,1,2826,4155,1,13,4561,2407,644,686,5652,18586,4465,2057,5111
PAPUA,SARMI,148,7,1879,520,982,561,22,2,283,1756,123,1077,863,3910,4020,2246,625
PAPUA,SUPIORI,29,1,1988,860,166,1006,4,15,825,1188,158,1552,322,2952,5575,2915,431
PAPUA,TOLIKARA,22,65,4197,0,841,3445,105,4,65,4112,137,169,3980,10155,1731,1260,1574
PAPUA,WAROPEN,180,27,1384,1027,238,338,27,5,785,786,427,1132,44,1592,4302,1604,367
PAPUA,YAHUKIMO,4,0,9972,1,95,9880,1,5,343,9627,679,47,9250,24880,5744,2163,6614
