Provinsi,NamaKab/Kota,KodeKab/Kota,Jumlah Anak yang Bersekolah,Jumlah Anak yang Tidak Bersekolah
ACEH,ACEH BARAT,1107,16550,2867
ACEH,ACEH BARAT DAYA,1112,18151,3445
ACEH,ACEH BESAR,1108,37828,5580
ACEH,ACEH JAYA,1116,7688,1170
ACEH,ACEH SELATAN,1103,27316,4920
ACEH,ACEH SINGKIL,1102,16244,3180
ACEH,ACEH TAMIANG,1114,27536,5063
ACEH,ACEH TENGAH,1106,17305,3012
ACEH,ACEH TENGGARA,1104,24109,3553
ACEH,ACEH TIMUR,1105,52368,12620
ACEH,ACEH UTARA,1111,82016,16361
ACEH,BENER MERIAH,1117,11118,1821
ACEH,BIREUEN,1110,52548,9935
ACEH,GAYO LUES,1113,9469,1889
ACEH,KOTA BANDA ACEH,1171,8903,943
ACEH,KOTA LANGSA,1173,13186,2155
ACEH,KOTA LHOKSEUMAWE,1174,16410,2129
ACEH,KOTA SABANG,1172,2305,305
ACEH,KOTA SUBULUSSALAM,1175,11761,1666
ACEH,NAGAN RAYA,1115,15293,3035
ACEH,PIDIE,1109,55385,9182
ACEH,PIDIE JAYA,1118,20130,3025
ACEH,SIMEULUE,1101,12803,1534
BALI,BADUNG,5103,11199,1266
BALI,BANGLI,5106,11718,3925
BALI,BULELENG,5108,45372,13510
BALI,GIANYAR,5104,18424,2926
BALI,JEMBRANA,5101,11763,2536
BALI,KARANG ASEM,5107,27178,9442
BALI,KLUNGKUNG,5105,7386,1328
BALI,KOTA DENPASAR,5171,5314,769
BALI,TABANAN,5102,19164,3144
BANTEN,KOTA CILEGON,3672,13743,3186
BANTEN,KOTA SERANG,3673,21953,11085
BANTEN,KOTA TANGERANG,3671,56848,12739
BANTEN,KOTA TANGERANG SELATAN,3674,22923,5379
BANTEN,LEBAK,3602,91368,43869
BANTEN,PANDEGLANG,3601,114663,45043
BANTEN,SERANG,3604,69095,23593
BANTEN,TANGERANG,3603,163041,59894
BENGKULU,BENGKULU SELATAN,1701,10638,1749
BENGKULU,BENGKULU TENGAH,1709,9278,2953
BENGKULU,BENGKULU UTARA,1703,18989,5268
BENGKULU,KAUR,1704,11845,1796
BENGKULU,KEPAHIANG,1708,8135,2238
BENGKULU,KOTA BENGKULU,1771,19924,3435
BENGKULU,LEBONG,1707,8474,1988
BENGKULU,MUKOMUKO,1706,12072,2724
BENGKULU,REJANG LEBONG,1702,18845,5422
BENGKULU,SELUMA,1705,15992,3767
DI YOGYAKARTA,BANTUL,3402,52162,9045
DI YOGYAKARTA,GUNUNG KIDUL,3403,46355,11179
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,16094,2271
DI YOGYAKARTA,KULON PROGO,3401,22281,3472
DI YOGYAKARTA,SLEMAN,3404,56284,9250
DKI JAKARTA,KEPULAUAN SERIBU,3101,1638,314
DKI JAKARTA,KOTA JAKARTA BARAT,3174,45163,12116
DKI JAKARTA,KOTA JAKARTA PUSAT,3173,26210,6799
DKI JAKARTA,KOTA JAKARTA SELATAN,3171,35037,6982
DKI JAKARTA,KOTA JAKARTA TIMUR,3172,57517,13113
DKI JAKARTA,KOTA JAKARTA UTARA,3175,60303,15091
GORONTALO,BOALEMO,7501,14431,4713
GORONTALO,BONE BOLANGO,7504,15459,3590
GORONTALO,GORONTALO,7502,42178,14116
GORONTALO,GORONTALO UTARA,7505,12992,3611
GORONTALO,KOTA GORONTALO,7571,14640,2666
GORONTALO,POHUWATO,7503,12621,3842
JAMBI,BATANG HARI,1504,17551,4985
JAMBI,BUNGO,1509,15815,4670
JAMBI,KERINCI,1501,17407,3326
JAMBI,KOTA JAMBI,1571,30697,5380
JAMBI,KOTA SUNGAI PENUH,1572,4681,786
JAMBI,MERANGIN,1502,17286,6565
JAMBI,MUARO JAMBI,1505,17090,4396
JAMBI,SAROLANGUN,1503,19137,5386
JAMBI,TANJUNG JABUNG BARAT,1507,21245,5511
JAMBI,TANJUNG JABUNG TIMUR,1506,12798,3893
JAMBI,TEBO,1508,15155,4733
JAWA BARAT,BANDUNG,3204,251184,86362
JAWA BARAT,BANDUNG BARAT,3217,100105,36178
JAWA BARAT,BEKASI,3216,108363,34441
JAWA BARAT,BOGOR,3201,249557,111978
JAWA BARAT,CIAMIS,3207,80792,26191
JAWA BARAT,CIANJUR,3203,190467,80378
JAWA BARAT,CIREBON,3209,179272,61304
JAWA BARAT,GARUT,3205,270618,90282
JAWA BARAT,INDRAMAYU,3212,128354,46956
JAWA BARAT,KARAWANG,3215,133710,53203
JAWA BARAT,KOTA BANDUNG,3273,93196,20595
JAWA BARAT,KOTA BANJAR,3279,7467,1989
JAWA BARAT,KOTA BEKASI,3275,79417,14346
JAWA BARAT,KOTA BOGOR,3271,57867,14863
JAWA BARAT,KOTA CIMAHI,3277,21797,5196
JAWA BARAT,KOTA CIREBON,3274,20781,6097
JAWA BARAT,KOTA DEPOK,3276,60287,12517
JAWA BARAT,KOTA SUKABUMI,3272,18465,4800
JAWA BARAT,KOTA TASIKMALAYA,3278,52629,13908
JAWA BARAT,KUNINGAN,3208,72053,23901
JAWA BARAT,MAJALENGKA,3210,75267,25638
JAWA BARAT,PANGANDARAN,3218,20417,7289
JAWA BARAT,PURWAKARTA,3214,42760,19278
JAWA BARAT,SUBANG,3213,86621,29489
JAWA BARAT,SUKABUMI,3202,191292,66625
JAWA BARAT,SUMEDANG,3211,50268,16010
JAWA BARAT,TASIKMALAYA,3206,136705,48785
JAWA TENGAH,BANJARNEGARA,3304,58970,24005
JAWA TENGAH,BANYUMAS,3302,142079,35816
JAWA TENGAH,BATANG,3325,46719,17275
JAWA TENGAH,BLORA,3316,55391,14531
JAWA TENGAH,BOYOLALI,3309,53306,11828
JAWA TENGAH,BREBES,3329,178095,70572
JAWA TENGAH,CILACAP,3301,136061,34300
JAWA TENGAH,DEMAK,3321,98825,21801
JAWA TENGAH,GROBOGAN,3315,97264,29298
JAWA TENGAH,JEPARA,3320,93037,23974
JAWA TENGAH,KARANGANYAR,3313,45715,9762
JAWA TENGAH,KEBUMEN,3305,118127,23078
JAWA TENGAH,KENDAL,3324,52243,14849
JAWA TENGAH,KLATEN,3310,95739,15478
JAWA TENGAH,KOTA MAGELANG,3371,5951,1393
JAWA TENGAH,KOTA PEKALONGAN,3375,22290,6633
JAWA TENGAH,KOTA SALATIGA,3373,6185,1003
JAWA TENGAH,KOTA SEMARANG,3374,52273,10463
JAWA TENGAH,KOTA SURAKARTA,3372,28105,4350
JAWA TENGAH,KOTA TEGAL,3376,16501,4661
JAWA TENGAH,KUDUS,3319,36892,10612
JAWA TENGAH,MAGELANG,3308,96690,27889
JAWA TENGAH,PATI,3318,85359,21934
JAWA TENGAH,PEKALONGAN,3326,80643,29902
JAWA TENGAH,PEMALANG,3327,127127,44831
JAWA TENGAH,PURBALINGGA,3303,81955,25376
JAWA TENGAH,PURWOREJO,3306,49561,10165
JAWA TENGAH,REMBANG,3317,51622,12849
JAWA TENGAH,SEMARANG,3322,42378,10918
JAWA TENGAH,SRAGEN,3314,44073,9344
JAWA TENGAH,SUKOHARJO,3311,47859,9010
JAWA TENGAH,TEGAL,3328,122946,42899
JAWA TENGAH,TEMANGGUNG,3323,46593,15101
JAWA TENGAH,WONOGIRI,3312,44551,12368
JAWA TENGAH,WONOSOBO,3307,46109,19374
JAWA TIMUR,BANGKALAN,3526,72182,34205
JAWA TIMUR,BANYUWANGI,3510,80766,22608
JAWA TIMUR,BLITAR,3505,50865,14563
JAWA TIMUR,BOJONEGORO,3522,85059,20092
JAWA TIMUR,BONDOWOSO,3511,66776,17647
JAWA TIMUR,GRESIK,3525,65720,11762
JAWA TIMUR,JEMBER,3509,143127,53190
JAWA TIMUR,JOMBANG,3517,89791,18799
JAWA TIMUR,KEDIRI,3506,81944,21097
JAWA TIMUR,KOTA BATU,3579,7056,1553
JAWA TIMUR,KOTA BLITAR,3572,4865,838
JAWA TIMUR,KOTA KEDIRI,3571,12704,2053
JAWA TIMUR,KOTA MADIUN,3577,4402,770
JAWA TIMUR,KOTA MALANG,3573,20050,5276
JAWA TIMUR,KOTA MOJOKERTO,3576,4598,731
JAWA TIMUR,KOTA PASURUAN,3575,9999,2400
JAWA TIMUR,KOTA PROBOLINGGO,3574,11852,2676
JAWA TIMUR,KOTA SURABAYA,3578,99066,19764
JAWA TIMUR,LAMONGAN,3524,70903,14333
JAWA TIMUR,LUMAJANG,3508,59275,24178
JAWA TIMUR,MADIUN,3519,30722,6693
JAWA TIMUR,MAGETAN,3520,28952,5363
JAWA TIMUR,MALANG,3507,102985,37291
JAWA TIMUR,MOJOKERTO,3516,52302,11085
JAWA TIMUR,NGANJUK,3518,78564,18155
JAWA TIMUR,NGAWI,3521,58931,12932
JAWA TIMUR,PACITAN,3501,22249,7476
JAWA TIMUR,PAMEKASAN,3528,80777,20504
JAWA TIMUR,PASURUAN,3514,95143,37310
JAWA TIMUR,PONOROGO,3502,46827,11328
JAWA TIMUR,PROBOLINGGO,3513,89756,31124
JAWA TIMUR,SAMPANG,3527,99294,36016
JAWA TIMUR,SIDOARJO,3515,73438,12412
JAWA TIMUR,SITUBONDO,3512,37692,10449
JAWA TIMUR,SUMENEP,3529,79611,19145
JAWA TIMUR,TRENGGALEK,3503,37034,11052
JAWA TIMUR,TUBAN,3523,64879,20550
JAWA TIMUR,TULUNGAGUNG,3504,45015,11711
KALIMANTAN BARAT,BENGKAYANG,6102,21068,5618
KALIMANTAN BARAT,KAPUAS HULU,6108,22353,6296
KALIMANTAN BARAT,KAYONG UTARA,6111,10120,2762
KALIMANTAN BARAT,KETAPANG,6106,26452,10205
KALIMANTAN BARAT,KOTA PONTIANAK,6171,21025,5147
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,13712,4037
KALIMANTAN BARAT,KUBU RAYA,6112,46675,15067
KALIMANTAN BARAT,LANDAK,6103,48450,11095
KALIMANTAN BARAT,MELAWI,6110,12253,5328
KALIMANTAN BARAT,MEMPAWAH,6104,24491,7011
KALIMANTAN BARAT,SAMBAS,6101,32900,10528
KALIMANTAN BARAT,SANGGAU,6105,23875,8232
KALIMANTAN BARAT,SEKADAU,6109,11070,4155
KALIMANTAN BARAT,SINTANG,6107,32152,12311
KALIMANTAN SELATAN,BALANGAN,6311,6042,1809
KALIMANTAN SELATAN,BANJAR,6303,17388,7586
KALIMANTAN SELATAN,BARITO KUALA,6304,15992,4263
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,12502,4284
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,15074,4711
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,16570,5128
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,8295,1690
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,27680,6616
KALIMANTAN SELATAN,KOTA BARU,6302,12719,4885
KALIMANTAN SELATAN,TABALONG,6309,11583,3008
KALIMANTAN SELATAN,TANAH BUMBU,6310,11995,2976
KALIMANTAN SELATAN,TANAH LAUT,6301,12074,3621
KALIMANTAN SELATAN,TAPIN,6305,4491,2035
KALIMANTAN TENGAH,BARITO SELATAN,6204,5512,1346
KALIMANTAN TENGAH,BARITO TIMUR,6212,3573,866
KALIMANTAN TENGAH,BARITO UTARA,6205,4627,1472
KALIMANTAN TENGAH,GUNUNG MAS,6211,2017,768
KALIMANTAN TENGAH,KAPUAS,6203,24460,8645
KALIMANTAN TENGAH,KATINGAN,6209,6621,2051
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,8518,1810
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,6017,2111
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,21359,7149
KALIMANTAN TENGAH,LAMANDAU,6207,2107,589
KALIMANTAN TENGAH,MURUNG RAYA,6213,6898,2338
KALIMANTAN TENGAH,PULANG PISAU,6210,8755,2549
KALIMANTAN TENGAH,SERUYAN,6208,4312,1398
KALIMANTAN TENGAH,SUKAMARA,6206,1663,680
KALIMANTAN TIMUR,BERAU,6405,6697,1639
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,23038,4662
KALIMANTAN TIMUR,KOTA BONTANG,6474,8536,2031
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,23539,4843
KALIMANTAN TIMUR,KUTAI BARAT,6402,8800,2095
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,26717,6394
KALIMANTAN TIMUR,KUTAI TIMUR,6404,18653,4146
KALIMANTAN TIMUR,MAHAKAM HULU,6411,1945,467
KALIMANTAN TIMUR,PASER,6401,15971,4494
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,10806,2354
KALIMANTAN UTARA,BULUNGAN,6502,4723,1467
KALIMANTAN UTARA,KOTA TARAKAN,6571,11525,3021
KALIMANTAN UTARA,MALINAU,6501,4903,1311
KALIMANTAN UTARA,NUNUKAN,6504,15542,3967
KALIMANTAN UTARA,TANA TIDUNG,6503,738,218
KEPULAUAN BANGKA BELITUNG,BANGKA,1901,10262,2970
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,1903,5237,2297
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,1905,4761,2190
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,1904,7042,2410
KEPULAUAN BANGKA BELITUNG,BELITUNG,1902,4906,1694
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,1906,3915,1221
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,1971,6195,1684
KEPULAUAN RIAU,BINTAN,2102,7022,1455
KEPULAUAN RIAU,KARIMUN,2101,10583,3029
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,2105,1086,285
KEPULAUAN RIAU,KOTA BATAM,2171,43143,6661
KEPULAUAN RIAU,KOTA TANJUNG PINANG,2172,9560,1466
KEPULAUAN RIAU,LINGGA,2104,4515,1526
KEPULAUAN RIAU,NATUNA,2103,2777,526
LAMPUNG,KOTA BANDAR LAMPUNG,1871,72427,14511
LAMPUNG,KOTA METRO,1872,6754,1347
LAMPUNG,LAMPUNG BARAT,1801,24399,6428
LAMPUNG,LAMPUNG SELATAN,1803,97485,26218
LAMPUNG,LAMPUNG TENGAH,1805,78103,24525
LAMPUNG,LAMPUNG TIMUR,1804,72598,20452
LAMPUNG,LAMPUNG UTARA,1806,59587,15752
LAMPUNG,MESUJI,1811,13886,5024
LAMPUNG,PESAWARAN,1809,45700,12852
LAMPUNG,PESISIR BARAT,1813,19012,3894
LAMPUNG,PRINGSEWU,1810,27302,7706
LAMPUNG,TANGGAMUS,1802,54168,15812
LAMPUNG,TULANG BAWANG BARAT,1812,14983,5219
LAMPUNG,TULANGBAWANG,1808,30391,9844
LAMPUNG,WAY KANAN,1807,35025,9547
MALUKU,BURU,8104,12549,3504
MALUKU,BURU SELATAN,8109,9477,1984
