Provinsi,NamaKab/Kota,KodeKab/Kota,Jumlah Anak yang Bersekolah,Jumlah Anak yang Tidak Bersekolah
MALUKU,KEPULAUAN ARU,8105,10296,2775
MALUKU,KOTA AMBON,8171,24274,3598
MALUKU,KOTA TUAL,8172,7464,956
MALUKU,MALUKU BARAT DAYA,8108,13287,2579
MALUKU,MALUKU TENGAH,8103,52916,7642
MALUKU,MALUKU TENGGARA,8102,13391,2395
MALUKU,MALUKU TENGGARA BARAT,8101,17963,2923
MALUKU,SERAM BAGIAN BARAT,8106,32145,5562
MALUKU,SERAM BAGIAN TIMUR,8107,14422,2823
MALUKU UTARA,HALMAHERA BARAT,8201,9786,1394
MALUKU UTARA,HALMAHERA SELATAN,8204,15517,3614
MALUKU UTARA,HALMAHERA TENGAH,8202,6257,1167
MALUKU UTARA,HALMAHERA TIMUR,8206,7102,1721
MALUKU UTARA,HALMAHERA UTARA,8205,9179,3187
MALUKU UTARA,KEPULAUAN SULA,8203,6845,1335
MALUKU UTARA,KOTA TERNATE,8271,4228,764
MALUKU UTARA,KOTA TIDORE KEPULAUAN,8272,6759,1175
MALUKU UTARA,PULAU MOROTAI,8207,5371,1479
MALUKU UTARA,PULAU TALIABU,8208,2973,1124
NUSA TENGGARA BARAT,BIMA,5206,60016,8976
NUSA TENGGARA BARAT,DOMPU,5205,30564,4535
NUSA TENGGARA BARAT,KOTA BIMA,5272,14517,2052
NUSA TENGGARA BARAT,KOTA MATARAM,5271,29365,7255
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,73407,17278
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,104718,23899
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,157271,31676
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,26495,7247
NUSA TENGGARA BARAT,SUMBAWA,5204,33931,8432
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,12170,2485
NUSA TENGGARA TIMUR,ALOR,5307,31854,6825
NUSA TENGGARA TIMUR,BELU,5306,26218,6064
NUSA TENGGARA TIMUR,ENDE,5311,32112,5987
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,28905,6153
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,26621,3085
NUSA TENGGARA TIMUR,KUPANG,5303,51778,9647
NUSA TENGGARA TIMUR,LEMBATA,5308,16767,3283
NUSA TENGGARA TIMUR,MALAKA,5321,30523,6480
NUSA TENGGARA TIMUR,MANGGARAI,5313,55810,9952
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,48005,7534
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,54288,11654
NUSA TENGGARA TIMUR,NAGEKEO,5318,15627,3141
NUSA TENGGARA TIMUR,NGADA,5312,16248,3074
NUSA TENGGARA TIMUR,ROTE NDAO,5314,21469,4091
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,18294,3004
NUSA TENGGARA TIMUR,SIKKA,5310,38946,9581
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,27371,3678
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,84011,14755
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,15581,1797
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,36374,6489
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,86019,16759
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,35670,7021
PAPUA,ASMAT,9415,6929,6683
PAPUA,BIAK NUMFOR,9409,15727,2225
PAPUA,BOVEN DIGOEL,9413,5294,2192
PAPUA,DEIYAI,9436,2894,1283
PAPUA,DOGIYAI,9434,1871,1201
PAPUA,INTAN JAYA,9435,105,81
PAPUA,JAYAPURA,9403,10339,3057
PAPUA,JAYAWIJAYA,9402,4480,2206
PAPUA,KEEROM,9420,5135,1072
PAPUA,KEPULAUAN YAPEN,9408,6716,2070
PAPUA,KOTA JAYAPURA,9471,15706,3253
PAPUA,LANNY JAYA,9430,1638,4005
PAPUA,MAMBERAMO RAYA,9428,890,407
PAPUA,MAMBERAMO TENGAH,9431,231,557
PAPUA,MAPPI,9414,9887,6989
PAPUA,MERAUKE,9401,14755,3469
PAPUA,MIMIKA,9412,11796,4609
PAPUA,NABIRE,9404,6261,2369
PAPUA,NDUGA,9429,0,0
PAPUA,PANIAI,9410,6667,1371
PAPUA,PEGUNUNGAN BINTANG,9417,4771,10412
PAPUA,PUNCAK,9433,552,5125
PAPUA,PUNCAK JAYA,9411,2057,5111
PAPUA,SARMI,9419,2246,625
PAPUA,SUPIORI,9427,2915,431
PAPUA,TOLIKARA,9418,1260,1574
PAPUA,WAROPEN,9426,1604,367
PAPUA,YAHUKIMO,9416,2163,6614
PAPUA,YALIMO,9432,2241,8223
PAPUA BARAT,FAKFAK,9101,9615,1563
PAPUA BARAT,KAIMANA,9102,5097,1874
PAPUA BARAT,KOTA SORONG,9171,15342,3547
PAPUA BARAT,MANOKWARI,9105,9700,3422
PAPUA BARAT,MANOKWARI SELATAN,9111,2971,1607
PAPUA BARAT,MAYBRAT,9110,3488,736
PAPUA BARAT,PEGUNUNGAN ARFAK,9112,3169,2965
PAPUA BARAT,RAJA AMPAT,9108,7005,1239
PAPUA BARAT,SORONG,9107,8759,1795
PAPUA BARAT,SORONG SELATAN,9106,5438,1315
PAPUA BARAT,TAMBRAUW,9109,2651,869
PAPUA BARAT,TELUK BINTUNI,9104,6418,1660
PAPUA BARAT,TELUK WONDAMA,9103,3360,1015
RIAU,BENGKALIS,1408,26733,7244
RIAU,INDRAGIRI HILIR,1403,35530,13431
RIAU,INDRAGIRI HULU,1402,30767,8672
RIAU,KAMPAR,1406,59516,10386
RIAU,KEPULAUAN MERANTI,1410,22096,5764
RIAU,KOTA DUMAI,1473,18269,3505
RIAU,KOTA PEKANBARU,1471,34028,5160
RIAU,KUANTAN SINGINGI,1401,16485,3528
RIAU,PELALAWAN,1404,19017,4799
RIAU,ROKAN HILIR,1409,54812,12060
RIAU,ROKAN HULU,1407,25262,7256
RIAU,S I A K,1405,22140,4488
SULAWESI BARAT,MAJENE,7601,23988,6023
SULAWESI BARAT,MAMASA,7603,24050,6316
SULAWESI BARAT,MAMUJU,7604,20890,6512
SULAWESI BARAT,MAMUJU TENGAH,7606,7706,2169
SULAWESI BARAT,MAMUJU UTARA,7605,11820,3486
SULAWESI BARAT,POLEWALI MANDAR,7602,45666,13554
SULAWESI SELATAN,BANTAENG,7303,11364,6342
SULAWESI SELATAN,BARRU,7310,13403,3409
SULAWESI SELATAN,BONE,7311,62940,20835
SULAWESI SELATAN,BULUKUMBA,7302,25502,9093
SULAWESI SELATAN,ENREKANG,7316,23539,4016
SULAWESI SELATAN,GOWA,7306,60311,15914
SULAWESI SELATAN,JENEPONTO,7304,40913,14299
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,11551,2636
SULAWESI SELATAN,KOTA MAKASSAR,7371,56926,15316
SULAWESI SELATAN,KOTA PALOPO,7373,10431,2301
SULAWESI SELATAN,KOTA PAREPARE,7372,7928,1811
SULAWESI SELATAN,LUWU,7317,40825,9081
SULAWESI SELATAN,LUWU TIMUR,7325,19625,4250
SULAWESI SELATAN,LUWU UTARA,7322,33496,7900
SULAWESI SELATAN,MAROS,7308,28613,8524
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,7309,30231,9940
SULAWESI SELATAN,PINRANG,7315,21062,5985
SULAWESI SELATAN,SIDENRENG RAPPANG,7314,16973,5364
SULAWESI SELATAN,SINJAI,7307,19267,5167
SULAWESI SELATAN,SOPPENG,7312,14279,4597
SULAWESI SELATAN,TAKALAR,7305,29999,8421
SULAWESI SELATAN,TANA TORAJA,7318,31142,5660
SULAWESI SELATAN,TORAJA UTARA,7326,33830,5791
SULAWESI SELATAN,WAJO,7313,18634,9301
SULAWESI TENGAH,BANGGAI,7202,29541,6993
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,11407,3176
SULAWESI TENGAH,BANGGAI LAUT,7211,4116,1047
SULAWESI TENGAH,BUOL,7207,17554,4147
SULAWESI TENGAH,DONGGALA,7205,35742,10379
SULAWESI TENGAH,KOTA PALU,7271,14556,3189
SULAWESI TENGAH,MOROWALI,7203,9114,2143
SULAWESI TENGAH,MOROWALI UTARA,7212,9059,2488
SULAWESI TENGAH,PARIGI MOUTONG,7208,43307,16367
SULAWESI TENGAH,POSO,7204,22938,4115
SULAWESI TENGAH,SIGI,7210,21155,7063
SULAWESI TENGAH,TOJO UNA-UNA,7209,16333,4898
SULAWESI TENGAH,TOLI-TOLI,7206,19500,6916
SULAWESI TENGGARA,BOMBANA,7406,16295,4721
SULAWESI TENGGARA,BUTON,7401,13893,3103
SULAWESI TENGGARA,BUTON SELATAN,7415,14576,2525
SULAWESI TENGGARA,BUTON TENGAH,7414,15392,3239
SULAWESI TENGGARA,BUTON UTARA,7409,8467,1368
SULAWESI TENGGARA,KOLAKA,7404,15203,3839
SULAWESI TENGGARA,KOLAKA TIMUR,7411,9577,2243
SULAWESI TENGGARA,KOLAKA UTARA,7408,16714,4308
SULAWESI TENGGARA,KONAWE,7403,22710,5648
SULAWESI TENGGARA,KONAWE KEPULAUAN,7412,6065,1194
SULAWESI TENGGARA,KONAWE SELATAN,7405,26001,6260
SULAWESI TENGGARA,KONAWE UTARA,7410,7539,1539
SULAWESI TENGGARA,KOTA BAUBAU,7472,15426,2611
SULAWESI TENGGARA,KOTA KENDARI,7471,21763,3794
SULAWESI TENGGARA,MUNA,7402,30504,5643
SULAWESI TENGGARA,MUNA BARAT,7413,12707,2802
SULAWESI TENGGARA,WAKATOBI,7407,9901,1889
SULAWESI UTARA,BOLAANG MONGONDOW,7101,23970,5738
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,6593,1403
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,4680,1118
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,7415,1322
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,8172,2510
SULAWESI UTARA,KEPULAUAN TALAUD,7104,8572,1398
SULAWESI UTARA,KOTA BITUNG,7172,12228,2693
SULAWESI UTARA,KOTA MANADO,7171,18293,3874
SULAWESI UTARA,KOTA TOMOHON,7173,6557,1041
SULAWESI UTARA,KOTAMOBAGU,7174,7584,1571
SULAWESI UTARA,MINAHASA,7102,21120,3817
SULAWESI UTARA,MINAHASA SELATAN,7105,23334,4075
SULAWESI UTARA,MINAHASA TENGGARA,7109,8976,1783
SULAWESI UTARA,MINAHASA UTARA,7106,15912,3577
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,2360,539
SUMATERA BARAT,AGAM,1307,26543,4772
SUMATERA BARAT,DHARMASRAYA,1311,7112,2210
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,11204,4209
SUMATERA BARAT,KOTA BUKITTINGGI,1375,4764,731
SUMATERA BARAT,KOTA PADANG,1371,53177,8711
SUMATERA BARAT,KOTA PADANG PANJANG,1374,2336,438
SUMATERA BARAT,KOTA PARIAMAN,1377,6429,796
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,8013,1124
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,1610,344
SUMATERA BARAT,KOTA SOLOK,1372,3333,521
SUMATERA BARAT,LIMA PULUH KOTA,1308,30540,5967
SUMATERA BARAT,PADANG PARIAMAN,1306,36901,6299
SUMATERA BARAT,PASAMAN,1309,30968,7194
SUMATERA BARAT,PASAMAN BARAT,1312,42602,9398
SUMATERA BARAT,PESISIR SELATAN,1302,49455,8151
SUMATERA BARAT,SIJUNJUNG,1304,12903,3355
SUMATERA BARAT,SOLOK,1303,37100,7767
SUMATERA BARAT,SOLOK SELATAN,1310,12856,2393
SUMATERA BARAT,TANAH DATAR,1305,24023,4143
SUMATERA SELATAN,BANYU ASIN,1607,66342,23949
SUMATERA SELATAN,EMPAT LAWANG,1611,18994,4520
SUMATERA SELATAN,KOTA LUBUKLINGGAU,1674,11296,2902
SUMATERA SELATAN,KOTA PAGAR ALAM,1673,8020,1752
SUMATERA SELATAN,KOTA PALEMBANG,1671,89135,18368
SUMATERA SELATAN,KOTA PRABUMULIH,1672,9807,2192
SUMATERA SELATAN,LAHAT,1604,34270,6273
SUMATERA SELATAN,MUARA ENIM,1603,49443,12699
SUMATERA SELATAN,MUSI BANYUASIN,1606,42462,11011
SUMATERA SELATAN,MUSI RAWAS,1605,30363,8824
SUMATERA SELATAN,MUSI RAWAS UTARA,1613,14186,4033
SUMATERA SELATAN,OGAN ILIR,1610,37194,11192
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,55140,19446
SUMATERA SELATAN,OGAN KOMERING ULU,1601,19776,5553
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,35161,8123
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,1609,29835,7788
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1612,17089,5273
SUMATERA UTARA,ASAHAN,1208,39778,9396
SUMATERA UTARA,BATU BARA,1219,44944,10061
SUMATERA UTARA,DAIRI,1210,28783,3008
SUMATERA UTARA,DELI SERDANG,1212,91900,18742
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,21356,1520
SUMATERA UTARA,KARO,1211,31082,4757
SUMATERA UTARA,KOTA BINJAI,1276,14611,2723
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,20098,3136
SUMATERA UTARA,KOTA MEDAN,1275,119837,19777
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,13877,2040
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,18941,2505
SUMATERA UTARA,KOTA SIBOLGA,1271,8089,1012
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,18320,4255
SUMATERA UTARA,KOTA TEBING TINGGI,1274,10565,2545
SUMATERA UTARA,LABUHAN BATU,1207,26968,6401
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,12074,3036
SUMATERA UTARA,LABUHAN BATU UTARA,1223,23945,5470
SUMATERA UTARA,LANGKAT,1213,90382,20748
SUMATERA UTARA,MANDAILING NATAL,1202,42606,9126
SUMATERA UTARA,NIAS,1201,30780,9035
SUMATERA UTARA,NIAS BARAT,1225,20486,3522
SUMATERA UTARA,NIAS SELATAN,1214,57557,18699
SUMATERA UTARA,NIAS UTARA,1224,33298,6292
SUMATERA UTARA,PADANG LAWAS,1221,26590,5373
SUMATERA UTARA,PADANG LAWAS UTARA,1220,18449,3858
SUMATERA UTARA,PAKPAK BHARAT,1216,4743,589
SUMATERA UTARA,SAMOSIR,1217,14550,1158
SUMATERA UTARA,SERDANG BEDAGAI,1218,40299,8378
SUMATERA UTARA,SIMALUNGUN,1209,47650,7579
SUMATERA UTARA,TAPANULI SELATAN,1203,22869,4407
SUMATERA UTARA,TAPANULI TENGAH,1204,42936,7600
SUMATERA UTARA,TAPANULI UTARA,1205,38143,3235
SUMATERA UTARA,TOBA SAMOSIR,1206,15638,1371
