Provinsi,NamaKab/Kota,Listrik PLN,Listrik non-PLN,Tidak ada listrik
ACEH,ACEH BARAT,18835,125,982
ACEH,ACEH BARAT DAYA,17414,125,534
ACEH,ACEH BESAR,38484,202,825
ACEH,ACEH JAYA,7752,21,179
ACEH,ACEH SELATAN,27762,200,1433
ACEH,ACEH SINGKIL,11797,266,404
ACEH,ACEH TAMIANG,28221,160,374
ACEH,ACEH TENGAH,18416,421,962
ACEH,ACEH TENGGARA,14169,220,1197
ACEH,ACEH TIMUR,43664,804,3121
ACEH,ACEH UTARA,76820,639,3163
ACEH,BENER MERIAH,8507,105,866
ACEH,BIREUEN,50023,422,2777
ACEH,GAYO LUES,5631,1977,266
ACEH,KOTA BANDA ACEH,8394,6,20
ACEH,KOTA LANGSA,9581,2,107
ACEH,KOTA LHOKSEUMAWE,12014,1,168
ACEH,KOTA SABANG,2238,1,14
ACEH,KOTA SUBULUSSALAM,7137,49,124
ACEH,NAGAN RAYA,18985,115,638
ACEH,PIDIE,47911,257,1938
ACEH,PIDIE JAYA,18279,13,691
ACEH,SIMEULUE,11279,88,399
ACEH,TOTAL,6219,21182,0
BALI,BADUNG,12260,0,41
BALI,BANGLI,16428,173,715
BALI,BULELENG,60302,363,1317
BALI,GIANYAR,19055,9,35
BALI,JEMBRANA,17638,13,59
BALI,KARANG ASEM,37110,164,1162
BALI,KLUNGKUNG,10796,186,207
BALI,KOTA DENPASAR,4703,0,14
BALI,TABANAN,28927,4,228
BALI,TOTAL,912,3778,0
BANTEN,KOTA CILEGON,13840,24,17
BANTEN,KOTA SERANG,20274,155,60
BANTEN,KOTA TANGERANG,68244,247,74
BANTEN,KOTA TANGERANG SELATAN,34144,268,41
BANTEN,LEBAK,102597,577,2028
BANTEN,PANDEGLANG,111242,1287,813
BANTEN,SERANG,67925,699,689
BANTEN,TANGERANG,223876,4858,611
BANTEN,TOTAL,8115,4333,0
BENGKULU,BENGKULU SELATAN,10786,312,1139
BENGKULU,BENGKULU TENGAH,10923,210,1272
BENGKULU,BENGKULU UTARA,18774,688,2715
BENGKULU,KAUR,10674,687,786
BENGKULU,KEPAHIANG,9387,142,1257
BENGKULU,KOTA BENGKULU,20095,96,106
BENGKULU,LEBONG,8914,317,989
BENGKULU,MUKOMUKO,11741,540,1001
BENGKULU,REJANG LEBONG,21941,306,5677
BENGKULU,SELUMA,17013,543,2409
BENGKULU,TOTAL,3841,17351,0
DI YOGYAKARTA,BANTUL,97752,284,563
DI YOGYAKARTA,GUNUNG KIDUL,96294,524,392
DI YOGYAKARTA,KOTA YOGYAKARTA,26016,20,91
DI YOGYAKARTA,KULON PROGO,43765,9,382
DI YOGYAKARTA,SLEMAN,100730,334,382
DI YOGYAKARTA,TOTAL,1171,1810,0
DKI JAKARTA,KEPULAUAN SERIBU,1727,24,1
DKI JAKARTA,KOTA JAKARTA BARAT,52910,2,59
DKI JAKARTA,KOTA JAKARTA PUSAT,34719,0,82
DKI JAKARTA,KOTA JAKARTA SELATAN,38004,22,51
DKI JAKARTA,KOTA JAKARTA TIMUR,67598,0,126
DKI JAKARTA,KOTA JAKARTA UTARA,69463,0,0
DKI JAKARTA,TOTAL,48,319,0
GORONTALO,BOALEMO,11292,923,2521
GORONTALO,BONE BOLANGO,11639,1107,1364
GORONTALO,GORONTALO,36911,2125,5693
GORONTALO,GORONTALO UTARA,9446,989,1539
GORONTALO,KOTA GORONTALO,12848,38,120
GORONTALO,POHUWATO,9608,569,1181
GORONTALO,TOTAL,5751,12418,0
JAMBI,BATANG HARI,18138,536,2361
JAMBI,BUNGO,14416,563,2519
JAMBI,KERINCI,26272,492,1695
JAMBI,KOTA JAMBI,31300,228,180
JAMBI,KOTA SUNGAI PENUH,5126,10,329
JAMBI,MERANGIN,15672,4924,2545
JAMBI,MUARO JAMBI,15150,754,1633
JAMBI,SAROLANGUN,18061,1843,2769
JAMBI,TANJUNG JABUNG BARAT,13283,5393,6161
JAMBI,TANJUNG JABUNG TIMUR,11428,2404,3087
JAMBI,TEBO,17175,777,2779
JAMBI,TOTAL,17924,26058,0
JAWA BARAT,BANDUNG,324687,2171,173
JAWA BARAT,BANDUNG BARAT,140368,1189,465
JAWA BARAT,BEKASI,157390,946,516
JAWA BARAT,BOGOR,314756,2623,1636
JAWA BARAT,CIAMIS,150502,64,565
JAWA BARAT,CIANJUR,292508,7092,4842
JAWA BARAT,CIREBON,249697,67,37
JAWA BARAT,GARUT,310958,3319,1131
JAWA BARAT,INDRAMAYU,234569,1898,934
JAWA BARAT,KARAWANG,216316,1760,1579
JAWA BARAT,KOTA BANDUNG,115568,1638,5
JAWA BARAT,KOTA BANJAR,11772,44,18
JAWA BARAT,KOTA BEKASI,95067,380,67
JAWA BARAT,KOTA BOGOR,70931,294,81
JAWA BARAT,KOTA CIMAHI,25456,105,6
JAWA BARAT,KOTA CIREBON,26082,47,41
JAWA BARAT,KOTA DEPOK,74050,183,44
JAWA BARAT,KOTA SUKABUMI,22541,1,46
JAWA BARAT,KOTA TASIKMALAYA,66726,4,5
JAWA BARAT,KUNINGAN,108732,0,0
JAWA BARAT,MAJALENGKA,137711,0,306
JAWA BARAT,PANGANDARAN,43142,9,276
JAWA BARAT,PURWAKARTA,59042,314,294
JAWA BARAT,SUBANG,129625,932,344
JAWA BARAT,SUKABUMI,231901,1868,1716
JAWA BARAT,SUMEDANG,96349,341,231
JAWA BARAT,TASIKMALAYA,210295,682,829
JAWA BARAT,TOTAL,27971,16187,0
JAWA TENGAH,BANJARNEGARA,105056,511,616
JAWA TENGAH,BANYUMAS,219987,687,777
JAWA TENGAH,BATANG,74746,74,176
JAWA TENGAH,BLORA,110852,495,313
JAWA TENGAH,BOYOLALI,96330,219,263
JAWA TENGAH,BREBES,261551,1446,982
JAWA TENGAH,CILACAP,208230,16,1091
JAWA TENGAH,DEMAK,150288,0,0
JAWA TENGAH,GROBOGAN,189218,75,377
JAWA TENGAH,JEPARA,150794,612,348
JAWA TENGAH,KARANGANYAR,76993,0,159
JAWA TENGAH,KEBUMEN,155619,0,1031
JAWA TENGAH,KENDAL,97329,0,221
JAWA TENGAH,KLATEN,167988,0,508
JAWA TENGAH,KOTA MAGELANG,9116,0,21
JAWA TENGAH,KOTA PEKALONGAN,29514,69,43
JAWA TENGAH,KOTA SALATIGA,9132,18,20
JAWA TENGAH,KOTA SEMARANG,77643,340,0
JAWA TENGAH,KOTA SURAKARTA,40849,133,85
JAWA TENGAH,KOTA TEGAL,21945,0,45
JAWA TENGAH,KUDUS,57596,1,55
JAWA TENGAH,MAGELANG,152481,536,560
JAWA TENGAH,PATI,177824,0,2
JAWA TENGAH,PEKALONGAN,101105,1570,433
JAWA TENGAH,PEMALANG,167819,0,679
JAWA TENGAH,PURBALINGGA,116844,5,801
JAWA TENGAH,PURWOREJO,80911,9,576
JAWA TENGAH,REMBANG,91040,72,59
JAWA TENGAH,SEMARANG,73540,0,55
JAWA TENGAH,SRAGEN,81039,293,264
JAWA TENGAH,SUKOHARJO,84578,16,46
JAWA TENGAH,TEGAL,164794,1602,674
JAWA TENGAH,TEMANGGUNG,80946,173,118
JAWA TENGAH,TOTAL,9597,12050,0
JAWA TENGAH,WONOGIRI,92534,474,328
JAWA TENGAH,WONOSOBO,87562,151,324
JAWA TIMUR,BANGKALAN,125153,1889,1047
JAWA TIMUR,BANYUWANGI,179788,2428,476
JAWA TIMUR,BLITAR,111138,668,495
JAWA TIMUR,BOJONEGORO,162473,1467,681
JAWA TIMUR,BONDOWOSO,148440,2378,1530
JAWA TIMUR,GRESIK,94372,1088,361
JAWA TIMUR,JEMBER,288442,5429,1419
JAWA TIMUR,JOMBANG,150973,751,356
JAWA TIMUR,KEDIRI,153072,1361,649
JAWA TIMUR,KOTA BATU,11448,35,37
JAWA TIMUR,KOTA BLITAR,7106,14,33
JAWA TIMUR,KOTA KEDIRI,21146,40,42
JAWA TIMUR,KOTA MADIUN,7499,14,15
JAWA TIMUR,KOTA MALANG,30901,177,99
JAWA TIMUR,KOTA MOJOKERTO,6965,0,8
JAWA TIMUR,KOTA PASURUAN,14321,0,14
JAWA TIMUR,KOTA PROBOLINGGO,17534,0,12
JAWA TIMUR,KOTA SURABAYA,146796,2108,236
JAWA TIMUR,LAMONGAN,115096,0,84
JAWA TIMUR,LUMAJANG,131878,317,501
JAWA TIMUR,MADIUN,72683,342,193
JAWA TIMUR,MAGETAN,61623,0,105
JAWA TIMUR,MALANG,209734,1902,778
JAWA TIMUR,MOJOKERTO,79146,538,145
JAWA TIMUR,NGANJUK,144762,1033,396
JAWA TIMUR,NGAWI,117764,596,425
JAWA TIMUR,PACITAN,53317,154,814
JAWA TIMUR,PAMEKASAN,123533,675,319
JAWA TIMUR,PASURUAN,194665,3037,867
JAWA TIMUR,PONOROGO,108966,571,498
JAWA TIMUR,PROBOLINGGO,180224,2864,1265
JAWA TIMUR,SAMPANG,135414,444,413
JAWA TIMUR,SIDOARJO,116683,425,128
JAWA TIMUR,SITUBONDO,107025,1420,747
JAWA TIMUR,SUMENEP,148281,21586,10695
JAWA TIMUR,TOTAL,58785,27029,0
JAWA TIMUR,TRENGGALEK,82368,398,312
JAWA TIMUR,TUBAN,122800,1575,471
JAWA TIMUR,TULUNGAGUNG,95597,1061,363
KALIMANTAN BARAT,BENGKAYANG,10375,1199,5869
KALIMANTAN BARAT,KAPUAS HULU,14680,4283,7598
KALIMANTAN BARAT,KAYONG UTARA,6662,452,1492
KALIMANTAN BARAT,KETAPANG,22967,5156,11777
KALIMANTAN BARAT,KOTA PONTIANAK,23181,164,106
KALIMANTAN BARAT,KOTA SINGKAWANG,12627,501,666
KALIMANTAN BARAT,KUBU RAYA,45031,1799,3943
KALIMANTAN BARAT,LANDAK,22137,2935,21180
KALIMANTAN BARAT,MELAWI,6681,1440,9141
KALIMANTAN BARAT,MEMPAWAH,24147,421,1469
KALIMANTAN BARAT,SAMBAS,38360,880,1860
KALIMANTAN BARAT,SANGGAU,14391,3527,13072
KALIMANTAN BARAT,SEKADAU,2225,1722,5077
KALIMANTAN BARAT,SINTANG,14706,5191,23028
KALIMANTAN BARAT,TOTAL,29670,106278,0
KALIMANTAN SELATAN,BALANGAN,5926,152,1354
KALIMANTAN SELATAN,BANJAR,22636,145,1282
KALIMANTAN SELATAN,BARITO KUALA,16622,220,1329
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,19324,275,1912
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,23325,798,2408
KALIMANTAN SELATAN,HULU SUNGAI UTARA,24674,503,823
KALIMANTAN SELATAN,KOTA BANJAR BARU,10563,95,123
KALIMANTAN SELATAN,KOTA BANJARMASIN,36472,94,67
KALIMANTAN SELATAN,KOTA BARU,8892,2389,3452
KALIMANTAN SELATAN,TABALONG,17942,494,814
KALIMANTAN SELATAN,TANAH BUMBU,15121,713,923
KALIMANTAN SELATAN,TANAH LAUT,16673,402,523
KALIMANTAN SELATAN,TAPIN,5619,79,735
KALIMANTAN SELATAN,TOTAL,6359,15745,0
KALIMANTAN TENGAH,BARITO SELATAN,3875,684,2553
KALIMANTAN TENGAH,BARITO TIMUR,3954,264,900
KALIMANTAN TENGAH,BARITO UTARA,3079,1971,2190
KALIMANTAN TENGAH,GUNUNG MAS,442,345,656
KALIMANTAN TENGAH,KAPUAS,23199,1222,6177
KALIMANTAN TENGAH,KATINGAN,6064,745,2419
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,8680,274,188
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,8388,856,598
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,20128,2831,5101
KALIMANTAN TENGAH,LAMANDAU,1117,847,1161
KALIMANTAN TENGAH,MURUNG RAYA,1205,1733,2753
KALIMANTAN TENGAH,PULANG PISAU,9706,497,805
KALIMANTAN TENGAH,SERUYAN,3779,1987,989
KALIMANTAN TENGAH,SUKAMARA,1498,617,520
KALIMANTAN TENGAH,TOTAL,14873,27010,0
KALIMANTAN TIMUR,BERAU,4653,1901,1415
KALIMANTAN TIMUR,KOTA BALIKPAPAN,24254,321,118
KALIMANTAN TIMUR,KOTA BONTANG,6964,377,99
KALIMANTAN TIMUR,KOTA SAMARINDA,27017,82,215
KALIMANTAN TIMUR,KUTAI BARAT,4300,3042,2808
KALIMANTAN TIMUR,KUTAI KARTANEGARA,28039,5140,2640
KALIMANTAN TIMUR,KUTAI TIMUR,10655,8443,3236
KALIMANTAN TIMUR,MAHAKAM HULU,286,1334,493
KALIMANTAN TIMUR,PASER,14256,4921,2249
KALIMANTAN TIMUR,PENAJAM PASER UTARA,9910,246,347
KALIMANTAN TIMUR,TOTAL,25807,13620,0
KALIMANTAN UTARA,BULUNGAN,3422,1003,970
KALIMANTAN UTARA,KOTA TARAKAN,9879,169,132
KALIMANTAN UTARA,MALINAU,2636,1122,896
KALIMANTAN UTARA,NUNUKAN,6429,2989,3482
KALIMANTAN UTARA,TANA TIDUNG,324,210,159
KALIMANTAN UTARA,TOTAL,5493,5639,0
KEPULAUAN BANGKA BELITUNG,BANGKA,14370,211,433
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,5691,184,324
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,7016,664,365
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,9759,292,279
KEPULAUAN BANGKA BELITUNG,BELITUNG,9078,278,592
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,6663,378,373
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,8535,87,20
KEPULAUAN BANGKA BELITUNG,TOTAL,2094,2386,0
KEPULAUAN RIAU,BINTAN,4895,803,233
KEPULAUAN RIAU,KARIMUN,10017,2251,1501
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,347,338,20
KEPULAUAN RIAU,KOTA BATAM,33335,5373,1195
KEPULAUAN RIAU,KOTA TANJUNG PINANG,9905,215,97
KEPULAUAN RIAU,LINGGA,3477,2977,749
KEPULAUAN RIAU,NATUNA,1394,884,302
KEPULAUAN RIAU,TOTAL,12841,4097,0
LAMPUNG,KOTA BANDAR LAMPUNG,79408,922,321
LAMPUNG,KOTA METRO,8515,0,0
LAMPUNG,LAMPUNG BARAT,17787,10226,5432
LAMPUNG,LAMPUNG SELATAN,128446,2508,1184
LAMPUNG,LAMPUNG TENGAH,116855,4424,1621
LAMPUNG,LAMPUNG TIMUR,105304,1986,1826
LAMPUNG,LAMPUNG UTARA,68657,1466,3336
LAMPUNG,MESUJI,11856,8728,1639
LAMPUNG,PESAWARAN,57097,2207,2617
LAMPUNG,PESISIR BARAT,10305,3419,5906
LAMPUNG,PRINGSEWU,35303,415,774
LAMPUNG,TANGGAMUS,52677,5840,7594
LAMPUNG,TOTAL,56589,40310,0
LAMPUNG,TULANG BAWANG BARAT,21058,618,1069
LAMPUNG,TULANGBAWANG,27713,10664,3479
LAMPUNG,WAY KANAN,40363,3166,3512
MALUKU,BURU,4594,571,3365
MALUKU,BURU SELATAN,2784,1063,1886
MALUKU,KEPULAUAN ARU,542,753,5405
MALUKU,KOTA AMBON,18462,48,556
MALUKU,KOTA TUAL,2653,530,1164
