Provinsi,NamaKab/Kota,Listrik PLN,Listrik non-PLN,Tidak ada listrik
MALUKU,MALUKU BARAT DAYA,3189,2368,4487
MALUKU,MALUKU TENGAH,31250,849,5433
MALUKU,MALUKU TENGGARA,3214,274,3470
MALUKU,MALUKU TENGGARA BARAT,4672,2373,4705
MALUKU,SERAM BAGIAN BARAT,15093,537,4199
MALUKU,SERAM BAGIAN TIMUR,3914,486,4585
MALUKU,TOTAL,9852,39255,0
MALUKU UTARA,HALMAHERA BARAT,5270,610,1283
MALUKU UTARA,HALMAHERA SELATAN,3917,2445,3164
MALUKU UTARA,HALMAHERA TENGAH,2103,1461,484
MALUKU UTARA,HALMAHERA TIMUR,3763,1072,1442
MALUKU UTARA,HALMAHERA UTARA,4331,897,1275
MALUKU UTARA,KEPULAUAN SULA,2090,324,1933
MALUKU UTARA,KOTA TERNATE,2349,710,460
MALUKU UTARA,KOTA TIDORE KEPULAUAN,5871,120,86
MALUKU UTARA,PULAU MOROTAI,1553,714,1241
MALUKU UTARA,PULAU TALIABU,353,459,1682
MALUKU UTARA,TOTAL,8812,13050,0
NUSA TENGGARA BARAT,BIMA,56596,1328,3991
NUSA TENGGARA BARAT,DOMPU,28770,309,1628
NUSA TENGGARA BARAT,KOTA BIMA,15308,118,214
NUSA TENGGARA BARAT,KOTA MATARAM,35410,219,91
NUSA TENGGARA BARAT,LOMBOK BARAT,98393,2425,2447
NUSA TENGGARA BARAT,LOMBOK TENGAH,160013,1564,1749
NUSA TENGGARA BARAT,LOMBOK TIMUR,215638,1906,2706
NUSA TENGGARA BARAT,LOMBOK UTARA,34333,1211,977
NUSA TENGGARA BARAT,SUMBAWA,38179,1756,2874
NUSA TENGGARA BARAT,SUMBAWA BARAT,13837,420,324
NUSA TENGGARA BARAT,TOTAL,11256,17001,0
NUSA TENGGARA TIMUR,ALOR,11850,4057,10270
NUSA TENGGARA TIMUR,BELU,11054,1450,8464
NUSA TENGGARA TIMUR,ENDE,21403,816,5539
NUSA TENGGARA TIMUR,FLORES TIMUR,16971,957,4194
NUSA TENGGARA TIMUR,KOTA KUPANG,19060,128,371
NUSA TENGGARA TIMUR,KUPANG,20452,1761,13667
NUSA TENGGARA TIMUR,LEMBATA,9303,3901,4003
NUSA TENGGARA TIMUR,MALAKA,9126,440,12789
NUSA TENGGARA TIMUR,MANGGARAI,18264,3006,15418
NUSA TENGGARA TIMUR,MANGGARAI BARAT,10943,3107,20166
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,6497,5237,27928
NUSA TENGGARA TIMUR,NAGEKEO,7093,492,3664
NUSA TENGGARA TIMUR,NGADA,7814,489,3571
NUSA TENGGARA TIMUR,ROTE NDAO,11023,2198,5390
NUSA TENGGARA TIMUR,SABU RAIJUA,3764,2360,8564
NUSA TENGGARA TIMUR,SIKKA,18828,1261,14152
NUSA TENGGARA TIMUR,SUMBA BARAT,3846,784,11383
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,6336,1698,38099
NUSA TENGGARA TIMUR,SUMBA TENGAH,1591,1283,6577
NUSA TENGGARA TIMUR,SUMBA TIMUR,6175,1666,18018
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,21665,4888,48782
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,15787,1725,13871
NUSA TENGGARA TIMUR,TOTAL,43704,294880,0
PAPUA,ASMAT,189,1133,10562
PAPUA,BIAK NUMFOR,12946,107,798
PAPUA,BOVEN DIGOEL,842,1244,3260
PAPUA,DEIYAI,382,1511,1098
PAPUA,DOGIYAI,2,455,4126
PAPUA,INTAN JAYA,0,6,200
PAPUA,JAYAPURA,7720,362,1253
PAPUA,JAYAWIJAYA,819,2106,10221
PAPUA,KEEROM,4753,691,780
PAPUA,KEPULAUAN YAPEN,3595,378,4093
PAPUA,KOTA JAYAPURA,15117,366,694
PAPUA,LANNY JAYA,2,539,5088
PAPUA,MAMBERAMO RAYA,0,512,176
PAPUA,MAMBERAMO TENGAH,0,283,404
PAPUA,MAPPI,429,401,9600
PAPUA,MERAUKE,9973,645,2445
PAPUA,MIMIKA,8296,1173,3783
PAPUA,NABIRE,6575,574,2135
PAPUA,NDUGA,0,0,0
PAPUA,PANIAI,740,1318,4825
PAPUA,PEGUNUNGAN BINTANG,34,2420,10395
PAPUA,PUNCAK,0,455,10871
PAPUA,PUNCAK JAYA,1,2826,4155
PAPUA,SARMI,520,982,561
PAPUA,SUPIORI,860,166,1006
PAPUA,TOLIKARA,0,841,3445
PAPUA,TOTAL,23790,109120,0
PAPUA,WAROPEN,1027,238,338
PAPUA,YAHUKIMO,1,95,9880
PAPUA,YALIMO,0,1963,2928
PAPUA BARAT,FAKFAK,4972,1821,1287
PAPUA BARAT,KAIMANA,867,1194,2463
PAPUA BARAT,KOTA SORONG,11465,322,187
PAPUA BARAT,MANOKWARI,9029,406,1311
PAPUA BARAT,MANOKWARI SELATAN,1730,674,1289
PAPUA BARAT,MAYBRAT,1809,1786,635
PAPUA BARAT,PEGUNUNGAN ARFAK,30,1171,5655
PAPUA BARAT,RAJA AMPAT,341,2712,1253
PAPUA BARAT,SORONG,4932,2246,859
PAPUA BARAT,SORONG SELATAN,315,582,2441
PAPUA BARAT,TAMBRAUW,565,809,961
PAPUA BARAT,TELUK BINTUNI,1915,1790,1263
PAPUA BARAT,TELUK WONDAMA,271,416,1879
PAPUA BARAT,TOTAL,15929,21483,0
RIAU,BENGKALIS,22221,3718,3104
RIAU,INDRAGIRI HILIR,15078,9351,15905
RIAU,INDRAGIRI HULU,23654,3725,6485
RIAU,KAMPAR,50362,4552,2557
RIAU,KEPULAUAN MERANTI,12805,6504,4311
RIAU,KOTA DUMAI,14629,768,485
RIAU,KOTA PEKANBARU,26473,208,307
RIAU,KUANTAN SINGINGI,17689,522,1459
RIAU,PELALAWAN,9825,5711,4611
RIAU,ROKAN HILIR,38606,6641,5249
RIAU,ROKAN HULU,18705,7047,3764
RIAU,S I A K,14180,5483,2387
RIAU,TOTAL,54230,50624,0
SULAWESI BARAT,MAJENE,15393,1265,1446
SULAWESI BARAT,MAMASA,3348,12263,5107
SULAWESI BARAT,MAMUJU,10914,2840,4824
SULAWESI BARAT,MAMUJU TENGAH,3355,1401,2139
SULAWESI BARAT,MAMUJU UTARA,4064,3601,2303
SULAWESI BARAT,POLEWALI MANDAR,32650,6241,4044
SULAWESI BARAT,TOTAL,27611,19863,0
SULAWESI SELATAN,BANTAENG,14752,793,1293
SULAWESI SELATAN,BARRU,13690,913,1922
SULAWESI SELATAN,BONE,69445,2743,7967
SULAWESI SELATAN,BULUKUMBA,32415,493,2625
SULAWESI SELATAN,ENREKANG,16811,1806,1202
SULAWESI SELATAN,GOWA,66975,905,2147
SULAWESI SELATAN,JENEPONTO,50619,329,661
SULAWESI SELATAN,KEPULAUAN SELAYAR,6495,4954,2126
SULAWESI SELATAN,KOTA MAKASSAR,49140,1214,162
SULAWESI SELATAN,KOTA PALOPO,6999,4,272
SULAWESI SELATAN,KOTA PAREPARE,7053,0,83
SULAWESI SELATAN,LUWU,24725,3755,5217
SULAWESI SELATAN,LUWU TIMUR,15215,997,2301
SULAWESI SELATAN,LUWU UTARA,24675,4524,2764
SULAWESI SELATAN,MAROS,26701,1497,2290
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,23864,5312,2911
SULAWESI SELATAN,PINRANG,19800,2246,961
SULAWESI SELATAN,SIDENRENG RAPPANG,19354,912,1164
SULAWESI SELATAN,SINJAI,16516,1332,3023
SULAWESI SELATAN,SOPPENG,18156,1032,2464
SULAWESI SELATAN,TAKALAR,32663,830,645
SULAWESI SELATAN,TANA TORAJA,14024,6618,3615
SULAWESI SELATAN,TORAJA UTARA,18323,3039,2303
SULAWESI SELATAN,TOTAL,46853,53772,0
SULAWESI SELATAN,WAJO,25625,605,3654
SULAWESI TENGAH,BANGGAI,27844,2139,5149
SULAWESI TENGAH,BANGGAI KEPULAUAN,5585,1745,4861
SULAWESI TENGAH,BANGGAI LAUT,2300,911,1058
SULAWESI TENGAH,BUOL,8400,1435,3566
SULAWESI TENGAH,DONGGALA,20442,3519,8335
SULAWESI TENGAH,KOTA PALU,12786,118,299
SULAWESI TENGAH,MOROWALI,5312,3591,1109
SULAWESI TENGAH,MOROWALI UTARA,6139,1306,2446
SULAWESI TENGAH,PARIGI MOUTONG,32969,1392,9627
SULAWESI TENGAH,POSO,21768,631,1838
SULAWESI TENGAH,SIGI,14602,2227,5254
SULAWESI TENGAH,TOJO UNA-UNA,7069,3077,4207
SULAWESI TENGAH,TOLI-TOLI,14158,1454,3637
SULAWESI TENGAH,TOTAL,23545,51386,0
SULAWESI TENGGARA,BOMBANA,10048,2876,3640
SULAWESI TENGGARA,BUTON,7230,927,2309
SULAWESI TENGGARA,BUTON SELATAN,5953,1036,2589
SULAWESI TENGGARA,BUTON TENGAH,10606,849,1509
SULAWESI TENGGARA,BUTON UTARA,2642,848,3376
SULAWESI TENGGARA,KOLAKA,9394,1217,2487
SULAWESI TENGGARA,KOLAKA TIMUR,4827,1336,3670
SULAWESI TENGGARA,KOLAKA UTARA,10951,2247,3448
SULAWESI TENGGARA,KONAWE,16401,1416,3050
SULAWESI TENGGARA,KONAWE KEPULAUAN,2860,1022,1518
SULAWESI TENGGARA,KONAWE SELATAN,19298,981,2999
SULAWESI TENGGARA,KONAWE UTARA,3184,1105,1065
SULAWESI TENGGARA,KOTA BAUBAU,12206,62,326
SULAWESI TENGGARA,KOTA KENDARI,17117,22,350
SULAWESI TENGGARA,MUNA,19744,1402,4301
SULAWESI TENGGARA,MUNA BARAT,8095,1272,2238
SULAWESI TENGGARA,TOTAL,19637,39820,0
SULAWESI TENGGARA,WAKATOBI,5049,1019,945
SULAWESI UTARA,BOLAANG MONGONDOW,25182,216,394
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,4829,71,234
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,4747,118,167
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,6648,224,222
SULAWESI UTARA,KEPULAUAN SANGIHE,7465,571,1623
SULAWESI UTARA,KEPULAUAN TALAUD,6781,165,262
SULAWESI UTARA,KOTA BITUNG,11712,1018,355
SULAWESI UTARA,KOTA MANADO,18752,342,217
SULAWESI UTARA,KOTA TOMOHON,7631,5,38
SULAWESI UTARA,KOTAMOBAGU,7581,95,31
SULAWESI UTARA,MINAHASA,19899,269,367
SULAWESI UTARA,MINAHASA SELATAN,24605,102,335
SULAWESI UTARA,MINAHASA TENGGARA,9282,59,161
SULAWESI UTARA,MINAHASA UTARA,15565,295,546
SULAWESI UTARA,SIAU TAGULANDANG BIARO,2433,286,127
SULAWESI UTARA,TOTAL,3836,5079,0
SUMATERA BARAT,AGAM,18811,659,1978
SUMATERA BARAT,DHARMASRAYA,6506,180,359
SUMATERA BARAT,KEPULAUAN MENTAWAI,783,1252,6013
SUMATERA BARAT,KOTA BUKITTINGGI,3834,5,42
SUMATERA BARAT,KOTA PADANG,42352,169,584
SUMATERA BARAT,KOTA PADANG PANJANG,2048,0,45
SUMATERA BARAT,KOTA PARIAMAN,4416,2,96
SUMATERA BARAT,KOTA PAYAKUMBUH,6261,25,146
SUMATERA BARAT,KOTA SAWAH LUNTO,1370,13,201
SUMATERA BARAT,KOTA SOLOK,2382,1,71
SUMATERA BARAT,LIMA PULUH KOTA,28906,448,2795
SUMATERA BARAT,PADANG PARIAMAN,25277,431,2785
SUMATERA BARAT,PASAMAN,18425,2334,4728
SUMATERA BARAT,PASAMAN BARAT,35803,1757,2471
SUMATERA BARAT,PESISIR SELATAN,33851,1122,3028
SUMATERA BARAT,SIJUNJUNG,9890,287,1838
SUMATERA BARAT,SOLOK,24394,1899,3753
SUMATERA BARAT,SOLOK SELATAN,7366,1110,857
SUMATERA BARAT,TANAH DATAR,18114,251,1616
SUMATERA BARAT,TOTAL,11945,33406,0
SUMATERA SELATAN,BANYU ASIN,70146,6276,6133
SUMATERA SELATAN,EMPAT LAWANG,19635,208,2528
SUMATERA SELATAN,KOTA LUBUKLINGGAU,11490,103,271
SUMATERA SELATAN,KOTA PAGAR ALAM,9121,65,224
SUMATERA SELATAN,KOTA PALEMBANG,87642,1878,820
SUMATERA SELATAN,KOTA PRABUMULIH,10514,38,299
SUMATERA SELATAN,LAHAT,35392,509,1771
SUMATERA SELATAN,MUARA ENIM,50221,2509,2972
SUMATERA SELATAN,MUSI BANYUASIN,34243,15775,4726
SUMATERA SELATAN,MUSI RAWAS,38394,721,3808
SUMATERA SELATAN,MUSI RAWAS UTARA,11274,3172,3844
SUMATERA SELATAN,OGAN ILIR,39529,1432,5206
SUMATERA SELATAN,OGAN KOMERING ILIR,56595,7313,8416
SUMATERA SELATAN,OGAN KOMERING ULU,22304,404,2216
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,22453,8013,11285
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,32604,518,1104
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,16503,431,834
SUMATERA SELATAN,TOTAL,49365,56457,0
SUMATERA UTARA,ASAHAN,31294,856,1481
SUMATERA UTARA,BATU BARA,41133,774,1185
SUMATERA UTARA,DAIRI,14786,261,2274
SUMATERA UTARA,DELI SERDANG,106752,1460,1962
SUMATERA UTARA,HUMBANG HASUNDUTAN,11887,122,1159
SUMATERA UTARA,KARO,22901,251,1038
SUMATERA UTARA,KOTA BINJAI,15725,38,96
SUMATERA UTARA,KOTA GUNUNGSITOLI,11460,124,2456
SUMATERA UTARA,KOTA MEDAN,109408,470,271
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,9978,45,438
SUMATERA UTARA,KOTA PEMATANG SIANTAR,17568,62,132
SUMATERA UTARA,KOTA SIBOLGA,5369,1,38
SUMATERA UTARA,KOTA TANJUNG BALAI,14056,37,207
SUMATERA UTARA,KOTA TEBING TINGGI,10671,8,35
SUMATERA UTARA,LABUHAN BATU,20029,1037,2178
SUMATERA UTARA,LABUHAN BATU SELATAN,7891,595,570
SUMATERA UTARA,LABUHAN BATU UTARA,16344,1171,1947
SUMATERA UTARA,LANGKAT,93166,1335,2435
SUMATERA UTARA,MANDAILING NATAL,21846,1498,8218
SUMATERA UTARA,NIAS,7271,584,13148
SUMATERA UTARA,NIAS BARAT,7881,383,5531
SUMATERA UTARA,NIAS SELATAN,13059,1154,29865
SUMATERA UTARA,NIAS UTARA,10533,368,12145
SUMATERA UTARA,PADANG LAWAS,13351,183,3271
SUMATERA UTARA,PADANG LAWAS UTARA,7892,471,2854
SUMATERA UTARA,PAKPAK BHARAT,1812,206,318
SUMATERA UTARA,SAMOSIR,6136,238,363
SUMATERA UTARA,SERDANG BEDAGAI,34962,224,876
SUMATERA UTARA,SIMALUNGUN,40375,417,1818
SUMATERA UTARA,TAPANULI SELATAN,15034,1203,3837
SUMATERA UTARA,TAPANULI TENGAH,25424,889,3374
SUMATERA UTARA,TAPANULI UTARA,23512,549,1977
SUMATERA UTARA,TOBA SAMOSIR,7427,164,835
SUMATERA UTARA,TOTAL,17178,108332,0
