Provinsi,NamaKab/Kota,KodeKab/Kota,Bekerja,Tidak Bekerja
,,,,
ACEH,ACEH BARAT,1107,31848,38077
ACEH,ACEH BARAT DAYA,1112,23497,48534
ACEH,ACEH BESAR,1108,51263,90972
ACEH,ACEH JAYA,1116,12924,15610
ACEH,ACEH SELATAN,1103,35839,70932
ACEH,ACEH SINGKIL,1102,16223,34667
ACEH,ACEH TAMIANG,1114,34705,66615
ACEH,ACEH TENGAH,1106,37223,28728
ACEH,ACEH TENGGARA,1104,31213,38751
ACEH,ACEH TIMUR,1105,65836,122924
ACEH,ACEH UTARA,1111,106022,195426
ACEH,BENER MERIAH,1117,18884,16831
ACEH,BIREUEN,1110,78611,128876
ACEH,GAYO LUES,1113,17722,13540
ACEH,KOTA BANDA ACEH,1171,10962,20664
ACEH,KOTA LANGSA,1173,13178,30375
ACEH,KOTA LHOKSEUMAWE,1174,15428,38751
ACEH,KOTA SABANG,1172,2953,5222
ACEH,KOTA SUBULUSSALAM,1175,7606,23795
ACEH,NAGAN RAYA,1115,27426,36599
ACEH,PIDIE,1109,75225,121206
ACEH,PIDIE JAYA,1118,29265,44943
ACEH,SIMEULUE,1101,17388,24389
BALI,BADUNG,5103,29346,21342
BALI,BANGLI,5106,39502,20220
BALI,BULELENG,5108,111588,95591
BALI,GIANYAR,5104,50422,34949
BALI,JEMBRANA,5101,29036,26616
BALI,KARANG ASEM,5107,77317,52648
BALI,KLUNGKUNG,5105,22576,13841
BALI,KOTA DENPASAR,5171,9768,9743
BALI,TABANAN,5102,68331,39601
BANTEN,KOTA CILEGON,3672,18471,37958
BANTEN,KOTA SERANG,3673,28859,65382
BANTEN,KOTA TANGERANG,3671,89515,159363
BANTEN,KOTA TANGERANG SELATAN,3674,43147,75496
BANTEN,LEBAK,3602,141628,263783
BANTEN,PANDEGLANG,3601,157164,300799
BANTEN,SERANG,3604,77491,198651
BANTEN,TANGERANG,3603,278791,557952
BENGKULU,BENGKULU SELATAN,1701,22588,20979
BENGKULU,BENGKULU TENGAH,1709,17823,22792
BENGKULU,BENGKULU UTARA,1703,34292,42787
BENGKULU,KAUR,1704,23241,22800
BENGKULU,KEPAHIANG,1708,20093,15929
BENGKULU,KOTA BENGKULU,1771,30126,45774
BENGKULU,LEBONG,1707,17786,16350
BENGKULU,MUKOMUKO,1706,18731,28121
BENGKULU,REJANG LEBONG,1702,48162,38789
BENGKULU,SELUMA,1705,34176,32808
DI YOGYAKARTA,BANTUL,3402,157771,137458
DI YOGYAKARTA,GUNUNG KIDUL,3403,196747,114894
DI YOGYAKARTA,KOTA YOGYAKARTA,3471,40149,40233
DI YOGYAKARTA,KULON PROGO,3401,76295,52757
DI YOGYAKARTA,SLEMAN,3404,163338,142140
DKI JAKARTA,KEPULAUAN SERIBU,3101,2343,4296
DKI JAKARTA,KOTA JAKARTA BARAT,3174,69782,123562
DKI JAKARTA,KOTA JAKARTA PUSAT,3173,45526,74585
DKI JAKARTA,KOTA JAKARTA SELATAN,3171,49020,86413
DKI JAKARTA,KOTA JAKARTA TIMUR,3172,80675,157652
DKI JAKARTA,KOTA JAKARTA UTARA,3175,93340,158710
GORONTALO,BOALEMO,7501,21246,36616
GORONTALO,BONE BOLANGO,7504,18696,38006
GORONTALO,GORONTALO,7502,67895,110299
GORONTALO,GORONTALO UTARA,7505,17310,30440
GORONTALO,KOTA GORONTALO,7571,17321,33694
GORONTALO,POHUWATO,7503,17230,30700
JAMBI,BATANG HARI,1504,29712,45663
JAMBI,BUNGO,1509,24028,37713
JAMBI,KERINCI,1501,37297,43616
JAMBI,KOTA JAMBI,1571,47843,75008
JAMBI,KOTA SUNGAI PENUH,1572,7404,11424
JAMBI,MERANGIN,1502,34643,42710
JAMBI,MUARO JAMBI,1505,26527,39627
JAMBI,SAROLANGUN,1503,31653,45697
JAMBI,TANJUNG JABUNG BARAT,1507,42174,46368
JAMBI,TANJUNG JABUNG TIMUR,1506,28911,29973
JAMBI,TEBO,1508,30615,38215
JAWA BARAT,BANDUNG,3204,371748,737329
JAWA BARAT,BANDUNG BARAT,3217,141403,316565
JAWA BARAT,BEKASI,3216,177813,355743
JAWA BARAT,BOGOR,3201,364681,794072
JAWA BARAT,CIAMIS,3207,151126,279464
JAWA BARAT,CIANJUR,3203,305826,638963
JAWA BARAT,CIREBON,3209,294322,597134
JAWA BARAT,GARUT,3205,358801,752354
JAWA BARAT,INDRAMAYU,3212,245184,463266
JAWA BARAT,KARAWANG,3215,229119,476521
JAWA BARAT,KOTA BANDUNG,3273,135476,263817
JAWA BARAT,KOTA BANJAR,3279,11561,23701
JAWA BARAT,KOTA BEKASI,3275,118550,223994
JAWA BARAT,KOTA BOGOR,3271,88517,166151
JAWA BARAT,KOTA CIMAHI,3277,28258,58922
JAWA BARAT,KOTA CIREBON,3274,32368,59717
JAWA BARAT,KOTA DEPOK,3276,99529,172978
JAWA BARAT,KOTA SUKABUMI,3272,27195,55201
JAWA BARAT,KOTA TASIKMALAYA,3278,90104,138801
JAWA BARAT,KUNINGAN,3208,124028,243402
JAWA BARAT,MAJALENGKA,3210,167399,243615
JAWA BARAT,PANGANDARAN,3218,52181,64268
JAWA BARAT,PURWAKARTA,3214,66558,136695
JAWA BARAT,SUBANG,3213,144897,285269
JAWA BARAT,SUKABUMI,3202,252680,564761
JAWA BARAT,SUMEDANG,3211,92453,178727
JAWA BARAT,TASIKMALAYA,3206,252056,406726
JAWA TENGAH,BANJARNEGARA,3304,163038,190090
JAWA TENGAH,BANYUMAS,3302,321237,414756
JAWA TENGAH,BATANG,3325,122026,142093
JAWA TENGAH,BLORA,3316,181228,139402
JAWA TENGAH,BOYOLALI,3309,158605,127794
JAWA TENGAH,BREBES,3329,425865,537049
JAWA TENGAH,CILACAP,3301,276824,394804
JAWA TENGAH,DEMAK,3321,211985,262238
JAWA TENGAH,GROBOGAN,3315,275721,255239
JAWA TENGAH,JEPARA,3320,219201,254484
JAWA TENGAH,KARANGANYAR,3313,126279,125985
JAWA TENGAH,KEBUMEN,3305,254639,285739
JAWA TENGAH,KENDAL,3324,136625,161699
JAWA TENGAH,KLATEN,3310,239549,263086
JAWA TENGAH,KOTA MAGELANG,3371,14044,16929
JAWA TENGAH,KOTA PEKALONGAN,3375,53254,55667
JAWA TENGAH,KOTA SALATIGA,3373,15037,14978
JAWA TENGAH,KOTA SEMARANG,3374,116081,134869
JAWA TENGAH,KOTA SURAKARTA,3372,63982,67839
JAWA TENGAH,KOTA TEGAL,3376,33963,43425
JAWA TENGAH,KUDUS,3319,102871,95813
JAWA TENGAH,MAGELANG,3308,277574,236761
JAWA TENGAH,PATI,3318,239592,284287
JAWA TENGAH,PEKALONGAN,3326,202941,221457
JAWA TENGAH,PEMALANG,3327,274312,372936
JAWA TENGAH,PURBALINGGA,3303,202746,221970
JAWA TENGAH,PURWOREJO,3306,122274,122338
JAWA TENGAH,REMBANG,3317,143354,146615
JAWA TENGAH,SEMARANG,3322,124038,105734
JAWA TENGAH,SRAGEN,3314,116501,118979
JAWA TENGAH,SUKOHARJO,3311,133450,134510
JAWA TENGAH,TEGAL,3328,255316,366843
JAWA TENGAH,TEMANGGUNG,3323,151855,118282
JAWA TENGAH,WONOGIRI,3312,170960,123385
JAWA TENGAH,WONOSOBO,3307,145219,129650
JAWA TIMUR,BANGKALAN,3526,250263,196760
JAWA TIMUR,BANYUWANGI,3510,242222,242535
JAWA TIMUR,BLITAR,3505,149627,166487
JAWA TIMUR,BOJONEGORO,3522,251192,250430
JAWA TIMUR,BONDOWOSO,3511,217671,183895
JAWA TIMUR,GRESIK,3525,144819,185651
JAWA TIMUR,JEMBER,3509,382915,472806
JAWA TIMUR,JOMBANG,3517,205107,256864
JAWA TIMUR,KEDIRI,3506,207427,250516
JAWA TIMUR,KOTA BATU,3579,20461,16975
JAWA TIMUR,KOTA BLITAR,3572,11355,11934
JAWA TIMUR,KOTA KEDIRI,3571,29233,34131
JAWA TIMUR,KOTA MADIUN,3577,10418,12366
JAWA TIMUR,KOTA MALANG,3573,47161,58562
JAWA TIMUR,KOTA MOJOKERTO,3576,10477,11465
JAWA TIMUR,KOTA PASURUAN,3575,21859,26675
JAWA TIMUR,KOTA PROBOLINGGO,3574,26375,31234
JAWA TIMUR,KOTA SURABAYA,3578,202425,288473
JAWA TIMUR,LAMONGAN,3524,195122,200709
JAWA TIMUR,LUMAJANG,3508,209858,195218
JAWA TIMUR,MADIUN,3519,89835,104235
JAWA TIMUR,MAGETAN,3520,102874,79606
JAWA TIMUR,MALANG,3507,309835,331688
JAWA TIMUR,MOJOKERTO,3516,115147,149209
JAWA TIMUR,NGANJUK,3518,200037,242427
JAWA TIMUR,NGAWI,3521,180314,167324
JAWA TIMUR,PACITAN,3501,107235,51129
JAWA TIMUR,PAMEKASAN,3528,237305,187070
JAWA TIMUR,PASURUAN,3514,256554,330548
JAWA TIMUR,PONOROGO,3502,179384,141502
JAWA TIMUR,PROBOLINGGO,3513,271536,270479
JAWA TIMUR,SAMPANG,3527,290130,208821
JAWA TIMUR,SIDOARJO,3515,156643,220399
JAWA TIMUR,SITUBONDO,3512,137947,119091
JAWA TIMUR,SUMENEP,3529,307903,202831
JAWA TIMUR,TRENGGALEK,3503,140713,108785
JAWA TIMUR,TUBAN,3523,184431,212616
JAWA TIMUR,TULUNGAGUNG,3504,144991,136906
KALIMANTAN BARAT,BENGKAYANG,6102,35245,39055
KALIMANTAN BARAT,KAPUAS HULU,6108,57640,40810
KALIMANTAN BARAT,KAYONG UTARA,6111,15292,21923
KALIMANTAN BARAT,KETAPANG,6106,57389,74438
KALIMANTAN BARAT,KOTA PONTIANAK,6171,30731,58997
KALIMANTAN BARAT,KOTA SINGKAWANG,6172,22541,31839
KALIMANTAN BARAT,KUBU RAYA,6112,80533,115129
KALIMANTAN BARAT,LANDAK,6103,103469,84572
KALIMANTAN BARAT,MELAWI,6110,31844,27319
KALIMANTAN BARAT,MEMPAWAH,6104,40534,62114
KALIMANTAN BARAT,SAMBAS,6101,73198,73709
KALIMANTAN BARAT,SANGGAU,6105,60257,51168
KALIMANTAN BARAT,SEKADAU,6109,22073,18781
KALIMANTAN BARAT,SINTANG,6107,88065,59999
KALIMANTAN SELATAN,BALANGAN,6311,12559,11949
KALIMANTAN SELATAN,BANJAR,6303,37519,46651
KALIMANTAN SELATAN,BARITO KUALA,6304,26551,38589
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,29570,32603
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,36015,38279
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,37481,42789
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,13738,21471
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,46297,78209
KALIMANTAN SELATAN,KOTA BARU,6302,19423,33908
KALIMANTAN SELATAN,TABALONG,6309,30135,26668
KALIMANTAN SELATAN,TANAH BUMBU,6310,20251,33624
KALIMANTAN SELATAN,TANAH LAUT,6301,20888,33777
KALIMANTAN SELATAN,TAPIN,6305,10478,11444
KALIMANTAN TENGAH,BARITO SELATAN,6204,10159,13145
KALIMANTAN TENGAH,BARITO TIMUR,6212,8781,7058
KALIMANTAN TENGAH,BARITO UTARA,6205,11408,10657
KALIMANTAN TENGAH,GUNUNG MAS,6211,3194,3560
KALIMANTAN TENGAH,KAPUAS,6203,49676,57286
KALIMANTAN TENGAH,KATINGAN,6209,12340,17948
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,6271,13026,19552
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,6201,11931,19476
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,6202,38659,57267
KALIMANTAN TENGAH,LAMANDAU,6207,4664,5514
KALIMANTAN TENGAH,MURUNG RAYA,6213,10400,13669
KALIMANTAN TENGAH,PULANG PISAU,6210,18801,19493
KALIMANTAN TENGAH,SERUYAN,6208,7614,13367
KALIMANTAN TENGAH,SUKAMARA,6206,3268,5138
KALIMANTAN TIMUR,BERAU,6405,10002,17604
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,32067,58897
KALIMANTAN TIMUR,KOTA BONTANG,6474,9905,21505
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,39144,59615
KALIMANTAN TIMUR,KUTAI BARAT,6402,15558,20802
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,45090,75161
KALIMANTAN TIMUR,KUTAI TIMUR,6404,28604,48109
KALIMANTAN TIMUR,MAHAKAM HULU,6411,4324,4324
KALIMANTAN TIMUR,PASER,6401,26827,44096
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,14731,26169
KALIMANTAN UTARA,BULUNGAN,6502,8494,11471
KALIMANTAN UTARA,KOTA TARAKAN,6571,14498,29184
KALIMANTAN UTARA,MALINAU,6501,8981,9677
KALIMANTAN UTARA,NUNUKAN,6504,20367,34051
KALIMANTAN UTARA,TANA TIDUNG,6503,965,1893
KEPULAUAN BANGKA BELITUNG,BANGKA,1901,20598,27421
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,1903,9404,13198
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,1905,10546,15187
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,1904,13430,20101
KEPULAUAN BANGKA BELITUNG,BELITUNG,1902,12587,16949
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,1906,10012,13297
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,1971,10446,18378
KEPULAUAN RIAU,BINTAN,2102,8264,16390
KEPULAUAN RIAU,KARIMUN,2101,18950,30276
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,2105,1022,2366
KEPULAUAN RIAU,KOTA BATAM,2171,43757,96235
KEPULAUAN RIAU,KOTA TANJUNG PINANG,2172,13966,22323
KEPULAUAN RIAU,LINGGA,2104,8535,15011
KEPULAUAN RIAU,NATUNA,2103,2609,7209
LAMPUNG,KOTA BANDAR LAMPUNG,1871,111006,194753
LAMPUNG,KOTA METRO,1872,12704,18098
LAMPUNG,LAMPUNG BARAT,1801,70753,41517
LAMPUNG,LAMPUNG SELATAN,1803,178697,264264
LAMPUNG,LAMPUNG TENGAH,1805,182185,208654
LAMPUNG,LAMPUNG TIMUR,1804,155310,192846
LAMPUNG,LAMPUNG UTARA,1806,105739,149769
LAMPUNG,MESUJI,1811,32063,37964
LAMPUNG,PESAWARAN,1809,85260,127328
LAMPUNG,PESISIR BARAT,1813,37985,37152
LAMPUNG,PRINGSEWU,1810,50676,74072
LAMPUNG,TANGGAMUS,1802,112233,130050
LAMPUNG,TULANG BAWANG BARAT,1812,33629,39437
LAMPUNG,TULANGBAWANG,1808,58602,82242
LAMPUNG,WAY KANAN,1807,75857,82592
MALUKU,BURU,8104,15167,23031
