Provinsi,NamaKab/Kota,KodeKab/Kota,Bekerja,Tidak Bekerja
MALUKU,BURU SELATAN,8109,10949,16086
MALUKU,KEPULAUAN ARU,8105,14339,18623
MALUKU,KOTA AMBON,8171,23428,56321
MALUKU,KOTA TUAL,8172,7291,14433
MALUKU,MALUKU BARAT DAYA,8108,22247,21092
MALUKU,MALUKU TENGAH,8103,49951,113518
MALUKU,MALUKU TENGGARA,8102,16706,21318
MALUKU,MALUKU TENGGARA BARAT,8101,26482,28145
MALUKU,SERAM BAGIAN BARAT,8106,34246,56846
MALUKU,SERAM BAGIAN TIMUR,8107,14200,26303
MALUKU UTARA,HALMAHERA BARAT,8201,13466,16668
MALUKU UTARA,HALMAHERA SELATAN,8204,16294,30184
MALUKU UTARA,HALMAHERA TENGAH,8202,7273,11286
MALUKU UTARA,HALMAHERA TIMUR,8206,11816,14087
MALUKU UTARA,HALMAHERA UTARA,8205,10407,19215
MALUKU UTARA,KEPULAUAN SULA,8203,6000,13353
MALUKU UTARA,KOTA TERNATE,8271,5560,8769
MALUKU UTARA,KOTA TIDORE KEPULAUAN,8272,11232,13556
MALUKU UTARA,PULAU MOROTAI,8207,5859,10427
MALUKU UTARA,PULAU TALIABU,8208,3943,6162
NUSA TENGGARA BARAT,BIMA,5206,80476,127445
NUSA TENGGARA BARAT,DOMPU,5205,38293,64987
NUSA TENGGARA BARAT,KOTA BIMA,5272,19889,33968
NUSA TENGGARA BARAT,KOTA MATARAM,5271,48653,78360
NUSA TENGGARA BARAT,LOMBOK BARAT,5201,124156,195534
NUSA TENGGARA BARAT,LOMBOK TENGAH,5202,169624,293000
NUSA TENGGARA BARAT,LOMBOK TIMUR,5203,232017,412537
NUSA TENGGARA BARAT,LOMBOK UTARA,5208,51820,63866
NUSA TENGGARA BARAT,SUMBAWA,5204,61042,84091
NUSA TENGGARA BARAT,SUMBAWA BARAT,5207,18083,32401
NUSA TENGGARA TIMUR,ALOR,5307,58687,48752
NUSA TENGGARA TIMUR,BELU,5306,35876,47010
NUSA TENGGARA TIMUR,ENDE,5311,59469,53304
NUSA TENGGARA TIMUR,FLORES TIMUR,5309,44947,49135
NUSA TENGGARA TIMUR,KOTA KUPANG,5371,25622,55356
NUSA TENGGARA TIMUR,KUPANG,5303,72901,86794
NUSA TENGGARA TIMUR,LEMBATA,5308,27635,33074
NUSA TENGGARA TIMUR,MALAKA,5321,45811,48178
NUSA TENGGARA TIMUR,MANGGARAI,5313,81375,80430
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5315,63533,76965
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,5319,94320,77643
NUSA TENGGARA TIMUR,NAGEKEO,5318,26367,26145
NUSA TENGGARA TIMUR,NGADA,5312,27442,24797
NUSA TENGGARA TIMUR,ROTE NDAO,5314,31074,39713
NUSA TENGGARA TIMUR,SABU RAIJUA,5320,25270,31383
NUSA TENGGARA TIMUR,SIKKA,5310,70334,71783
NUSA TENGGARA TIMUR,SUMBA BARAT,5301,34434,41696
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,5317,128678,100578
NUSA TENGGARA TIMUR,SUMBA TENGAH,5316,25554,18039
NUSA TENGGARA TIMUR,SUMBA TIMUR,5302,58906,52935
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,5304,140732,140221
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,5305,64614,51973
PAPUA,ASMAT,9415,24184,14901
PAPUA,BIAK NUMFOR,9409,22487,29334
PAPUA,BOVEN DIGOEL,9413,12085,7609
PAPUA,DEIYAI,9436,8693,1677
PAPUA,DOGIYAI,9434,7908,3630
PAPUA,INTAN JAYA,9435,446,137
PAPUA,JAYAPURA,9403,15288,20746
PAPUA,JAYAWIJAYA,9402,27621,4648
PAPUA,KEEROM,9420,11264,9354
PAPUA,KEPULAUAN YAPEN,9408,14477,13085
PAPUA,KOTA JAYAPURA,9471,18976,41962
PAPUA,LANNY JAYA,9430,12037,5349
PAPUA,MAMBERAMO RAYA,9428,1566,1564
PAPUA,MAMBERAMO TENGAH,9431,1713,352
PAPUA,MAPPI,9414,25731,17056
PAPUA,MERAUKE,9401,22547,30489
PAPUA,MIMIKA,9412,18556,28631
PAPUA,NABIRE,9404,14031,16835
PAPUA,NDUGA,9429,0,0
PAPUA,PANIAI,9410,16067,6473
PAPUA,PEGUNUNGAN BINTANG,9417,32873,8721
PAPUA,PUNCAK,9433,28170,4438
PAPUA,PUNCAK JAYA,9411,18586,4465
PAPUA,SARMI,9419,3910,4020
PAPUA,SUPIORI,9427,2952,5575
PAPUA,TOLIKARA,9418,10155,1731
PAPUA,WAROPEN,9426,1592,4302
PAPUA,YAHUKIMO,9416,24880,5744
PAPUA,YALIMO,9432,19963,3229
PAPUA BARAT,FAKFAK,9101,12339,20244
PAPUA BARAT,KAIMANA,9102,8818,9064
PAPUA BARAT,KOTA SORONG,9171,11085,38612
PAPUA BARAT,MANOKWARI,9105,19072,19599
PAPUA BARAT,MANOKWARI SELATAN,9111,9407,4211
PAPUA BARAT,MAYBRAT,9110,9370,4611
PAPUA BARAT,PEGUNUNGAN ARFAK,9112,15231,5538
PAPUA BARAT,RAJA AMPAT,9108,6267,14045
PAPUA BARAT,SORONG,9107,12404,17664
PAPUA BARAT,SORONG SELATAN,9106,8286,7724
PAPUA BARAT,TAMBRAUW,9109,4829,4418
PAPUA BARAT,TELUK BINTUNI,9104,8145,12780
PAPUA BARAT,TELUK WONDAMA,9103,4925,6173
RIAU,BENGKALIS,1408,41091,65972
RIAU,INDRAGIRI HILIR,1403,57543,94235
RIAU,INDRAGIRI HULU,1402,50090,75093
RIAU,KAMPAR,1406,73655,140104
RIAU,KEPULAUAN MERANTI,1410,41284,50496
RIAU,KOTA DUMAI,1473,20781,41796
RIAU,KOTA PEKANBARU,1471,37711,68644
RIAU,KUANTAN SINGINGI,1401,25368,41302
RIAU,PELALAWAN,1404,27725,44520
RIAU,ROKAN HILIR,1409,61680,132131
RIAU,ROKAN HULU,1407,36947,63336
RIAU,S I A K,1405,27654,52858
SULAWESI BARAT,MAJENE,7601,29062,49657
SULAWESI BARAT,MAMASA,7603,43527,38863
SULAWESI BARAT,MAMUJU,7604,31172,41586
SULAWESI BARAT,MAMUJU TENGAH,7606,11639,15291
SULAWESI BARAT,MAMUJU UTARA,7605,15909,23910
SULAWESI BARAT,POLEWALI MANDAR,7602,75089,94305
SULAWESI SELATAN,BANTAENG,7303,24825,34379
SULAWESI SELATAN,BARRU,7310,15420,41424
SULAWESI SELATAN,BONE,7311,120832,171493
SULAWESI SELATAN,BULUKUMBA,7302,42574,77154
SULAWESI SELATAN,ENREKANG,7316,36999,40594
SULAWESI SELATAN,GOWA,7306,95018,159259
SULAWESI SELATAN,JENEPONTO,7304,77380,110519
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,17146,28199
SULAWESI SELATAN,KOTA MAKASSAR,7371,59252,149589
SULAWESI SELATAN,KOTA PALOPO,7373,8350,24445
SULAWESI SELATAN,KOTA PAREPARE,7372,9329,18928
SULAWESI SELATAN,LUWU,7317,47906,86831
SULAWESI SELATAN,LUWU TIMUR,7325,26464,43129
SULAWESI SELATAN,LUWU UTARA,7322,53633,67230
SULAWESI SELATAN,MAROS,7308,38971,79067
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,7309,38403,86391
SULAWESI SELATAN,PINRANG,7315,27650,55411
SULAWESI SELATAN,SIDENRENG RAPPANG,7314,23658,53426
SULAWESI SELATAN,SINJAI,7307,32546,44370
SULAWESI SELATAN,SOPPENG,7312,26199,45746
SULAWESI SELATAN,TAKALAR,7305,41303,88590
SULAWESI SELATAN,TANA TORAJA,7318,57488,42396
SULAWESI SELATAN,TORAJA UTARA,7326,49547,52031
SULAWESI SELATAN,WAJO,7313,36126,68764
SULAWESI TENGAH,BANGGAI,7202,48486,70571
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,19707,23253
SULAWESI TENGAH,BANGGAI LAUT,7211,5363,9794
SULAWESI TENGAH,BUOL,7207,17685,37803
SULAWESI TENGAH,DONGGALA,7205,48610,79092
SULAWESI TENGAH,KOTA PALU,7271,19860,32262
SULAWESI TENGAH,MOROWALI,7203,11603,23833
SULAWESI TENGAH,MOROWALI UTARA,7212,16211,19554
SULAWESI TENGAH,PARIGI MOUTONG,7208,68065,103332
SULAWESI TENGAH,POSO,7204,43355,46144
SULAWESI TENGAH,SIGI,7210,39430,44432
SULAWESI TENGAH,TOJO UNA-UNA,7209,23640,34466
SULAWESI TENGAH,TOLI-TOLI,7206,24971,48969
SULAWESI TENGGARA,BOMBANA,7406,25985,35224
SULAWESI TENGGARA,BUTON,7401,16720,27177
SULAWESI TENGGARA,BUTON SELATAN,7415,14325,28288
SULAWESI TENGGARA,BUTON TENGAH,7414,16236,32416
SULAWESI TENGGARA,BUTON UTARA,7409,11192,14810
SULAWESI TENGGARA,KOLAKA,7404,20450,31586
SULAWESI TENGGARA,KOLAKA TIMUR,7411,18566,17135
SULAWESI TENGGARA,KOLAKA UTARA,7408,33780,30236
SULAWESI TENGGARA,KONAWE,7403,33255,48537
SULAWESI TENGGARA,KONAWE KEPULAUAN,7412,9592,11068
SULAWESI TENGGARA,KONAWE SELATAN,7405,36825,51847
SULAWESI TENGGARA,KONAWE UTARA,7410,9686,13855
SULAWESI TENGGARA,KOTA BAUBAU,7472,17108,33084
SULAWESI TENGGARA,KOTA KENDARI,7471,23730,49717
SULAWESI TENGGARA,MUNA,7402,40817,54850
SULAWESI TENGGARA,MUNA BARAT,7413,21135,22081
SULAWESI TENGGARA,WAKATOBI,7407,12946,18090
SULAWESI UTARA,BOLAANG MONGONDOW,7101,34620,61177
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,6462,14801
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,7036,11892
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,8534,17531
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,15382,23118
SULAWESI UTARA,KEPULAUAN TALAUD,7104,14915,16047
SULAWESI UTARA,KOTA BITUNG,7172,15359,33112
SULAWESI UTARA,KOTA MANADO,7171,21813,48948
SULAWESI UTARA,KOTA TOMOHON,7173,10116,17485
SULAWESI UTARA,KOTAMOBAGU,7174,11252,19505
SULAWESI UTARA,MINAHASA,7102,26798,54508
SULAWESI UTARA,MINAHASA SELATAN,7105,32112,58755
SULAWESI UTARA,MINAHASA TENGGARA,7109,12602,20998
SULAWESI UTARA,MINAHASA UTARA,7106,21586,41721
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,3559,6383
SUMATERA BARAT,AGAM,1307,32599,52616
SUMATERA BARAT,DHARMASRAYA,1311,10652,15890
SUMATERA BARAT,KEPULAUAN MENTAWAI,1301,17133,18825
SUMATERA BARAT,KOTA BUKITTINGGI,1375,5941,9378
SUMATERA BARAT,KOTA PADANG,1371,56521,125683
SUMATERA BARAT,KOTA PADANG PANJANG,1374,3260,4357
SUMATERA BARAT,KOTA PARIAMAN,1377,6920,12619
SUMATERA BARAT,KOTA PAYAKUMBUH,1376,11027,15432
SUMATERA BARAT,KOTA SAWAH LUNTO,1373,2595,3313
SUMATERA BARAT,KOTA SOLOK,1372,3743,6479
SUMATERA BARAT,LIMA PULUH KOTA,1308,49116,63035
SUMATERA BARAT,PADANG PARIAMAN,1306,34123,82359
SUMATERA BARAT,PASAMAN,1309,43972,57875
SUMATERA BARAT,PASAMAN BARAT,1312,59045,89284
SUMATERA BARAT,PESISIR SELATAN,1302,50471,113797
SUMATERA BARAT,SIJUNJUNG,1304,16427,29214
SUMATERA BARAT,SOLOK,1303,53422,70255
SUMATERA BARAT,SOLOK SELATAN,1310,15592,25237
SUMATERA BARAT,TANAH DATAR,1305,30990,46690
SUMATERA SELATAN,BANYU ASIN,1607,129623,171673
SUMATERA SELATAN,EMPAT LAWANG,1611,39627,38995
SUMATERA SELATAN,KOTA LUBUKLINGGAU,1674,16652,28538
SUMATERA SELATAN,KOTA PAGAR ALAM,1673,18239,15431
SUMATERA SELATAN,KOTA PALEMBANG,1671,115645,240414
SUMATERA SELATAN,KOTA PRABUMULIH,1672,17553,20868
SUMATERA SELATAN,LAHAT,1604,65564,67858
SUMATERA SELATAN,MUARA ENIM,1603,96577,102666
SUMATERA SELATAN,MUSI BANYUASIN,1606,89103,95974
SUMATERA SELATAN,MUSI RAWAS,1605,70471,69503
SUMATERA SELATAN,MUSI RAWAS UTARA,1613,29465,30839
SUMATERA SELATAN,OGAN ILIR,1610,81548,81999
SUMATERA SELATAN,OGAN KOMERING ILIR,1602,117804,132801
SUMATERA SELATAN,OGAN KOMERING ULU,1601,39040,47379
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,1608,83287,62013
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,1609,54121,68028
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1612,33693,31299
SUMATERA UTARA,ASAHAN,1208,43675,87937
SUMATERA UTARA,BATU BARA,1219,50450,109973
SUMATERA UTARA,DAIRI,1210,45191,27018
SUMATERA UTARA,DELI SERDANG,1212,119509,251104
SUMATERA UTARA,HUMBANG HASUNDUTAN,1215,35675,15365
SUMATERA UTARA,KARO,1211,51815,41515
SUMATERA UTARA,KOTA BINJAI,1276,21599,35878
SUMATERA UTARA,KOTA GUNUNGSITOLI,1278,26444,34538
SUMATERA UTARA,KOTA MEDAN,1275,152117,280817
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,1277,17436,24402
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1273,25972,40464
SUMATERA UTARA,KOTA SIBOLGA,1271,8117,15082
SUMATERA UTARA,KOTA TANJUNG BALAI,1272,20679,41374
SUMATERA UTARA,KOTA TEBING TINGGI,1274,14565,25843
SUMATERA UTARA,LABUHAN BATU,1207,27278,63284
SUMATERA UTARA,LABUHAN BATU SELATAN,1222,13978,23985
SUMATERA UTARA,LABUHAN BATU UTARA,1223,24181,52505
SUMATERA UTARA,LANGKAT,1213,114457,229181
SUMATERA UTARA,MANDAILING NATAL,1202,48744,76427
SUMATERA UTARA,NIAS,1201,54699,41536
SUMATERA UTARA,NIAS BARAT,1225,33924,27421
SUMATERA UTARA,NIAS SELATAN,1214,112085,76578
SUMATERA UTARA,NIAS UTARA,1224,46929,50943
SUMATERA UTARA,PADANG LAWAS,1221,33474,39485
SUMATERA UTARA,PADANG LAWAS UTARA,1220,22564,26879
SUMATERA UTARA,PAKPAK BHARAT,1216,5947,5096
SUMATERA UTARA,SAMOSIR,1217,21955,9856
SUMATERA UTARA,SERDANG BEDAGAI,1218,47095,91312
SUMATERA UTARA,SIMALUNGUN,1209,67939,84736
SUMATERA UTARA,TAPANULI SELATAN,1203,35756,35060
SUMATERA UTARA,TAPANULI TENGAH,1204,54921,65013
SUMATERA UTARA,TAPANULI UTARA,1205,63399,37950
SUMATERA UTARA,TOBA SAMOSIR,1206,22110,15123
