Provinsi,NamaKab/Kota,Jamban Bersama/Umum,Jamban Sendiri,Tidak ada
ACEH,ACEH BARAT,1464,8719,9759
ACEH,ACEH BARAT DAYA,5215,3087,9771
ACEH,ACEH BESAR,6803,24440,8268
ACEH,ACEH JAYA,1785,3392,2775
ACEH,ACEH SELATAN,2627,9889,16879
ACEH,ACEH SINGKIL,2456,7060,2951
ACEH,ACEH TAMIANG,3401,22018,3336
ACEH,ACEH TENGAH,5594,10096,4109
ACEH,ACEH TENGGARA,1877,2529,11180
ACEH,ACEH TIMUR,5246,23405,18938
ACEH,ACEH UTARA,14308,33661,32649
ACEH,BENER MERIAH,3007,4987,1484
ACEH,BIREUEN,8937,28539,15746
ACEH,GAYO LUES,2083,834,4957
ACEH,KOTA BANDA ACEH,1182,7206,32
ACEH,KOTA LANGSA,2533,6250,907
ACEH,KOTA LHOKSEUMAWE,1911,8242,2030
ACEH,KOTA SABANG,600,1345,308
ACEH,KOTA SUBULUSSALAM,1063,4339,1908
ACEH,NAGAN RAYA,1720,7916,10101
ACEH,PIDIE,14137,11232,24737
ACEH,PIDIE JAYA,4655,6808,7520
ACEH,SIMEULUE,1037,3599,7130
BALI,BADUNG,3390,7507,1404
BALI,BANGLI,4024,5162,8130
BALI,BULELENG,14068,29508,18406
BALI,GIANYAR,5702,10152,3245
BALI,JEMBRANA,5062,7493,5155
BALI,KARANG ASEM,5163,12340,20933
BALI,KLUNGKUNG,2427,4418,4344
BALI,KOTA DENPASAR,1588,2991,138
BALI,TABANAN,4936,19528,4695
BANTEN,KOTA CILEGON,1024,9885,2972
BANTEN,KOTA SERANG,1686,7247,11556
BANTEN,KOTA TANGERANG,13687,52956,1922
BANTEN,KOTA TANGERANG SELATAN,2717,31555,181
BANTEN,LEBAK,14200,23328,67674
BANTEN,PANDEGLANG,11432,33918,67992
BANTEN,SERANG,5794,18149,45370
BANTEN,TANGERANG,56523,104857,67965
BENGKULU,BENGKULU SELATAN,1128,5282,5827
BENGKULU,BENGKULU TENGAH,1838,5538,5029
BENGKULU,BENGKULU UTARA,3228,8229,10720
BENGKULU,KAUR,1062,5708,5377
BENGKULU,KEPAHIANG,865,6750,3171
BENGKULU,KOTA BENGKULU,2658,16967,672
BENGKULU,LEBONG,415,2677,7128
BENGKULU,MUKOMUKO,1801,7882,3599
BENGKULU,REJANG LEBONG,3623,13345,10956
BENGKULU,SELUMA,1708,10112,8145
DI YOGYAKARTA,BANTUL,23401,68192,7006
DI YOGYAKARTA,GUNUNG KIDUL,11368,83454,2385
DI YOGYAKARTA,KOTA YOGYAKARTA,12225,13567,335
DI YOGYAKARTA,KULON PROGO,9409,32230,2517
DI YOGYAKARTA,SLEMAN,18293,72620,10533
DKI JAKARTA,KEPULAUAN SERIBU,546,1094,112
DKI JAKARTA,KOTA JAKARTA BARAT,20048,32692,231
DKI JAKARTA,KOTA JAKARTA PUSAT,19272,15491,38
DKI JAKARTA,KOTA JAKARTA SELATAN,11702,26356,18
DKI JAKARTA,KOTA JAKARTA TIMUR,21569,45834,321
DKI JAKARTA,KOTA JAKARTA UTARA,28834,39242,1387
GORONTALO,BOALEMO,3375,2422,8939
GORONTALO,BONE BOLANGO,3449,2098,8563
GORONTALO,GORONTALO,11102,9755,23872
GORONTALO,GORONTALO UTARA,1901,1082,8990
GORONTALO,KOTA GORONTALO,5573,5337,2096
GORONTALO,POHUWATO,2471,1882,7005
JAMBI,BATANG HARI,5511,10786,4738
JAMBI,BUNGO,1880,6891,8727
JAMBI,KERINCI,7081,10082,11296
JAMBI,KOTA JAMBI,3580,27050,1078
JAMBI,KOTA SUNGAI PENUH,1102,2080,2283
JAMBI,MERANGIN,2997,9359,10785
JAMBI,MUARO JAMBI,3644,9730,4163
JAMBI,SAROLANGUN,2774,11113,8786
JAMBI,TANJUNG JABUNG BARAT,2799,15308,6730
JAMBI,TANJUNG JABUNG TIMUR,1489,12265,3165
JAMBI,TEBO,2467,11429,6835
JAWA BARAT,BANDUNG,137184,170333,19514
JAWA BARAT,BANDUNG BARAT,53948,82104,5970
JAWA BARAT,BEKASI,45839,65556,47456
JAWA BARAT,BOGOR,68638,164735,85640
JAWA BARAT,CIAMIS,40238,69971,40921
JAWA BARAT,CIANJUR,123662,141579,39196
JAWA BARAT,CIREBON,57678,138029,54093
JAWA BARAT,GARUT,161230,123668,30509
JAWA BARAT,INDRAMAYU,33060,150772,53567
JAWA BARAT,KARAWANG,47718,59836,112101
JAWA BARAT,KOTA BANDUNG,55410,61139,659
JAWA BARAT,KOTA BANJAR,3435,7153,1246
JAWA BARAT,KOTA BEKASI,7897,87164,453
JAWA BARAT,KOTA BOGOR,13990,52352,4964
JAWA BARAT,KOTA CIMAHI,10489,14807,270
JAWA BARAT,KOTA CIREBON,5984,19285,901
JAWA BARAT,KOTA DEPOK,4677,68963,637
JAWA BARAT,KOTA SUKABUMI,5898,15693,997
JAWA BARAT,KOTA TASIKMALAYA,16822,39498,10415
JAWA BARAT,KUNINGAN,9332,87606,11794
JAWA BARAT,MAJALENGKA,33064,84240,20712
JAWA BARAT,PANGANDARAN,8609,22154,12664
JAWA BARAT,PURWAKARTA,14168,34594,10887
JAWA BARAT,SUBANG,24904,72306,33691
JAWA BARAT,SUKABUMI,82186,102941,50354
JAWA BARAT,SUMEDANG,27639,59004,10278
JAWA BARAT,TASIKMALAYA,98747,61011,52046
JAWA TENGAH,BANJARNEGARA,20463,39211,46506
JAWA TENGAH,BANYUMAS,40166,117709,63576
JAWA TENGAH,BATANG,9224,35626,30146
JAWA TENGAH,BLORA,24037,70135,17488
JAWA TENGAH,BOYOLALI,27903,56045,12864
JAWA TENGAH,BREBES,29813,136283,97882
JAWA TENGAH,CILACAP,43119,127393,38825
JAWA TENGAH,DEMAK,37456,86148,26684
JAWA TENGAH,GROBOGAN,42656,120269,26745
JAWA TENGAH,JEPARA,49013,87167,15572
JAWA TENGAH,KARANGANYAR,11737,58146,7269
JAWA TENGAH,KEBUMEN,21634,100026,34990
JAWA TENGAH,KENDAL,15380,49817,32353
JAWA TENGAH,KLATEN,37701,106244,24549
JAWA TENGAH,KOTA MAGELANG,2002,6639,496
JAWA TENGAH,KOTA PEKALONGAN,7883,19599,2144
JAWA TENGAH,KOTA SALATIGA,2036,6792,342
JAWA TENGAH,KOTA SEMARANG,20859,54891,2233
JAWA TENGAH,KOTA SURAKARTA,21878,18972,217
JAWA TENGAH,KOTA TEGAL,7067,12748,2175
JAWA TENGAH,KUDUS,6696,45674,5281
JAWA TENGAH,MAGELANG,41022,83105,29450
JAWA TENGAH,PATI,37578,118695,21552
JAWA TENGAH,PEKALONGAN,14988,54440,33677
JAWA TENGAH,PEMALANG,20808,91578,56112
JAWA TENGAH,PURBALINGGA,15257,63267,39126
JAWA TENGAH,PURWOREJO,17444,47829,16223
JAWA TENGAH,REMBANG,13312,56222,21636
JAWA TENGAH,SEMARANG,13493,47998,12104
JAWA TENGAH,SRAGEN,22695,51735,7166
JAWA TENGAH,SUKOHARJO,22661,55712,6267
JAWA TENGAH,TEGAL,22072,97364,47633
JAWA TENGAH,TEMANGGUNG,20822,48822,11593
JAWA TENGAH,WONOGIRI,11026,77526,4784
JAWA TENGAH,WONOSOBO,38696,42918,6423
JAWA TIMUR,BANGKALAN,27481,87036,13572
JAWA TIMUR,BANYUWANGI,22095,78957,81638
JAWA TIMUR,BLITAR,19187,75469,17645
JAWA TIMUR,BOJONEGORO,29850,86927,47844
JAWA TIMUR,BONDOWOSO,29125,13281,109942
JAWA TIMUR,GRESIK,11237,79871,4713
JAWA TIMUR,JEMBER,36551,70788,187950
JAWA TIMUR,JOMBANG,26855,90280,34945
JAWA TIMUR,KEDIRI,30369,93987,30726
JAWA TIMUR,KOTA BATU,1190,9430,900
JAWA TIMUR,KOTA BLITAR,1261,5500,392
JAWA TIMUR,KOTA KEDIRI,4916,15600,712
JAWA TIMUR,KOTA MADIUN,1763,5642,123
JAWA TIMUR,KOTA MALANG,4686,24348,2143
JAWA TIMUR,KOTA MOJOKERTO,1735,4830,408
JAWA TIMUR,KOTA PASURUAN,3661,7953,2721
JAWA TIMUR,KOTA PROBOLINGGO,4197,9660,3689
JAWA TIMUR,KOTA SURABAYA,57482,90826,828
JAWA TIMUR,LAMONGAN,15743,76298,23139
JAWA TIMUR,LUMAJANG,23164,70845,38687
JAWA TIMUR,MADIUN,16087,44326,12804
JAWA TIMUR,MAGETAN,8407,46381,6940
JAWA TIMUR,MALANG,37010,149832,25572
JAWA TIMUR,MOJOKERTO,13046,41669,25114
JAWA TIMUR,NGANJUK,38635,86408,21148
JAWA TIMUR,NGAWI,31596,65727,21462
JAWA TIMUR,PACITAN,7057,46279,949
JAWA TIMUR,PAMEKASAN,52774,53132,18621
JAWA TIMUR,PASURUAN,47088,66832,84649
JAWA TIMUR,PONOROGO,24939,72068,13028
JAWA TIMUR,PROBOLINGGO,41698,36290,106365
JAWA TIMUR,SAMPANG,32283,74125,29862
JAWA TIMUR,SIDOARJO,17353,75003,24880
JAWA TIMUR,SITUBONDO,19922,10799,78471
JAWA TIMUR,SUMENEP,62784,54056,63721
JAWA TIMUR,TRENGGALEK,17726,48868,16483
JAWA TIMUR,TUBAN,21399,55686,47761
JAWA TIMUR,TULUNGAGUNG,20880,65458,10682
KALIMANTAN BARAT,BENGKAYANG,801,7190,9452
KALIMANTAN BARAT,KAPUAS HULU,4472,9616,12473
KALIMANTAN BARAT,KAYONG UTARA,233,4182,4191
KALIMANTAN BARAT,KETAPANG,6315,15422,18163
KALIMANTAN BARAT,KOTA PONTIANAK,3895,18673,883
KALIMANTAN BARAT,KOTA SINGKAWANG,1571,9034,3189
KALIMANTAN BARAT,KUBU RAYA,4663,30953,15157
KALIMANTAN BARAT,LANDAK,2783,15175,28293
KALIMANTAN BARAT,MELAWI,6956,4103,6203
KALIMANTAN BARAT,MEMPAWAH,1236,16833,7968
KALIMANTAN BARAT,SAMBAS,4598,24350,12152
KALIMANTAN BARAT,SANGGAU,4242,9535,17213
KALIMANTAN BARAT,SEKADAU,878,2432,5714
KALIMANTAN BARAT,SINTANG,8020,15222,19682
KALIMANTAN SELATAN,BALANGAN,1696,3177,2559
KALIMANTAN SELATAN,BANJAR,12614,7805,3644
KALIMANTAN SELATAN,BARITO KUALA,10411,7020,740
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,11376,6912,3223
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,8410,11589,6531
KALIMANTAN SELATAN,HULU SUNGAI UTARA,12666,11064,2270
KALIMANTAN SELATAN,KOTA BANJAR BARU,1910,8451,420
KALIMANTAN SELATAN,KOTA BANJARMASIN,13756,22841,36
KALIMANTAN SELATAN,KOTA BARU,1675,6072,6986
KALIMANTAN SELATAN,TABALONG,3676,11006,4568
KALIMANTAN SELATAN,TANAH BUMBU,2973,11036,2748
KALIMANTAN SELATAN,TANAH LAUT,5655,9036,2907
KALIMANTAN SELATAN,TAPIN,4070,1463,900
KALIMANTAN TENGAH,BARITO SELATAN,4430,1634,1048
KALIMANTAN TENGAH,BARITO TIMUR,1291,2453,1374
KALIMANTAN TENGAH,BARITO UTARA,2654,2616,1970
KALIMANTAN TENGAH,GUNUNG MAS,752,252,439
KALIMANTAN TENGAH,KAPUAS,15484,8477,6637
KALIMANTAN TENGAH,KATINGAN,5856,3357,15
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,2140,6627,375
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,2540,6159,1143
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,11050,10737,6273
KALIMANTAN TENGAH,LAMANDAU,1144,1263,718
KALIMANTAN TENGAH,MURUNG RAYA,2793,659,2239
KALIMANTAN TENGAH,PULANG PISAU,3525,5485,1998
KALIMANTAN TENGAH,SERUYAN,2958,3058,739
KALIMANTAN TENGAH,SUKAMARA,658,1167,810
KALIMANTAN TIMUR,BERAU,530,5163,2276
KALIMANTAN TIMUR,KOTA BALIKPAPAN,2461,21563,669
KALIMANTAN TIMUR,KOTA BONTANG,995,6103,342
KALIMANTAN TIMUR,KOTA SAMARINDA,3815,22758,741
KALIMANTAN TIMUR,KUTAI BARAT,2914,4680,2556
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6347,26140,3332
KALIMANTAN TIMUR,KUTAI TIMUR,4326,14402,3606
KALIMANTAN TIMUR,MAHAKAM HULU,501,780,832
KALIMANTAN TIMUR,PASER,1436,16284,3706
KALIMANTAN TIMUR,PENAJAM PASER UTARA,1226,7747,1530
KALIMANTAN UTARA,BULUNGAN,709,3575,1111
KALIMANTAN UTARA,KOTA TARAKAN,926,8405,849
KALIMANTAN UTARA,MALINAU,253,2806,1595
KALIMANTAN UTARA,NUNUKAN,2512,5935,4453
KALIMANTAN UTARA,TANA TIDUNG,122,347,224
KEPULAUAN BANGKA BELITUNG,BANGKA,631,10652,3731
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,264,2623,3312
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,510,4487,3048
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,701,7679,1950
KEPULAUAN BANGKA BELITUNG,BELITUNG,1045,5681,3222
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,597,4130,2687
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,454,7878,310
KEPULAUAN RIAU,BINTAN,477,5004,450
KEPULAUAN RIAU,KARIMUN,1067,10496,2206
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,39,627,39
KEPULAUAN RIAU,KOTA BATAM,2329,36864,710
KEPULAUAN RIAU,KOTA TANJUNG PINANG,894,9139,184
KEPULAUAN RIAU,LINGGA,591,5466,1145
KEPULAUAN RIAU,NATUNA,96,1731,753
LAMPUNG,KOTA BANDAR LAMPUNG,17128,59324,4198
LAMPUNG,KOTA METRO,1538,6845,132
LAMPUNG,LAMPUNG BARAT,3235,23930,6280
LAMPUNG,LAMPUNG SELATAN,23982,94631,13521
LAMPUNG,LAMPUNG TENGAH,23954,95848,3098
LAMPUNG,LAMPUNG TIMUR,16006,91335,1775
LAMPUNG,LAMPUNG UTARA,9219,58509,5731
LAMPUNG,MESUJI,3512,18544,167
LAMPUNG,PESAWARAN,8885,34060,18976
LAMPUNG,PESISIR BARAT,2009,8889,8732
LAMPUNG,PRINGSEWU,9315,20375,6802
LAMPUNG,TANGGAMUS,7897,29993,28221
LAMPUNG,TULANG BAWANG BARAT,3514,18777,454
LAMPUNG,TULANGBAWANG,5628,35298,930
LAMPUNG,WAY KANAN,8210,33883,4948
MALUKU,BURU,998,2482,5050
