Provinsi,NamaKab/Kota,Jamban Bersama/Umum,Jamban Sendiri,Tidak ada
MALUKU,BURU SELATAN,883,1160,3690
MALUKU,KEPULAUAN ARU,2294,701,3705
MALUKU,KOTA AMBON,4194,11793,3079
MALUKU,KOTA TUAL,687,2100,1560
MALUKU,MALUKU BARAT DAYA,1670,3429,4945
MALUKU,MALUKU TENGAH,4363,16755,16414
MALUKU,MALUKU TENGGARA,611,2719,3628
MALUKU,MALUKU TENGGARA BARAT,2667,4061,5022
MALUKU,SERAM BAGIAN BARAT,3758,4781,11290
MALUKU,SERAM BAGIAN TIMUR,380,775,7830
MALUKU UTARA,HALMAHERA BARAT,3020,1588,2555
MALUKU UTARA,HALMAHERA SELATAN,3209,1911,4406
MALUKU UTARA,HALMAHERA TENGAH,1273,1276,1499
MALUKU UTARA,HALMAHERA TIMUR,2129,1548,2600
MALUKU UTARA,HALMAHERA UTARA,3556,1204,1743
MALUKU UTARA,KEPULAUAN SULA,558,1407,2382
MALUKU UTARA,KOTA TERNATE,761,2330,428
MALUKU UTARA,KOTA TIDORE KEPULAUAN,1955,3283,839
MALUKU UTARA,PULAU MOROTAI,965,158,2385
MALUKU UTARA,PULAU TALIABU,214,587,1693
NUSA TENGGARA BARAT,BIMA,12808,17041,32066
NUSA TENGGARA BARAT,DOMPU,5067,7902,17738
NUSA TENGGARA BARAT,KOTA BIMA,6285,4994,4361
NUSA TENGGARA BARAT,KOTA MATARAM,15570,14545,5605
NUSA TENGGARA BARAT,LOMBOK BARAT,21134,28553,53578
NUSA TENGGARA BARAT,LOMBOK TENGAH,28671,55920,78735
NUSA TENGGARA BARAT,LOMBOK TIMUR,49404,83142,87703
NUSA TENGGARA BARAT,LOMBOK UTARA,6299,11975,18247
NUSA TENGGARA BARAT,SUMBAWA,4432,14768,23609
NUSA TENGGARA BARAT,SUMBAWA BARAT,2070,8065,4446
NUSA TENGGARA TIMUR,ALOR,4214,13623,8340
NUSA TENGGARA TIMUR,BELU,4571,10595,5802
NUSA TENGGARA TIMUR,ENDE,7178,13131,7449
NUSA TENGGARA TIMUR,FLORES TIMUR,2737,14373,5012
NUSA TENGGARA TIMUR,KOTA KUPANG,6512,12807,240
NUSA TENGGARA TIMUR,KUPANG,3457,28483,3940
NUSA TENGGARA TIMUR,LEMBATA,1583,13871,1753
NUSA TENGGARA TIMUR,MALAKA,4495,6489,11371
NUSA TENGGARA TIMUR,MANGGARAI,4614,19562,12512
NUSA TENGGARA TIMUR,MANGGARAI BARAT,5273,15147,13796
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,3031,28958,7673
NUSA TENGGARA TIMUR,NAGEKEO,1267,7370,2612
NUSA TENGGARA TIMUR,NGADA,1068,8596,2210
NUSA TENGGARA TIMUR,ROTE NDAO,1243,7197,10171
NUSA TENGGARA TIMUR,SABU RAIJUA,1841,10029,2817
NUSA TENGGARA TIMUR,SIKKA,3630,19413,11198
NUSA TENGGARA TIMUR,SUMBA BARAT,1107,5019,9887
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,1629,24600,19904
NUSA TENGGARA TIMUR,SUMBA TENGAH,326,6702,2423
NUSA TENGGARA TIMUR,SUMBA TIMUR,2392,8642,14825
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,7709,65952,1674
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,3380,23941,4062
PAPUA,ASMAT,1073,1381,9430
PAPUA,BIAK NUMFOR,3279,9759,813
PAPUA,BOVEN DIGOEL,329,738,4279
PAPUA,DEIYAI,5,2947,39
PAPUA,DOGIYAI,298,1476,2809
PAPUA,INTAN JAYA,0,201,5
PAPUA,JAYAPURA,2576,3402,3357
PAPUA,JAYAWIJAYA,686,1169,11291
PAPUA,KEEROM,714,4369,1141
PAPUA,KEPULAUAN YAPEN,3850,3742,474
PAPUA,KOTA JAYAPURA,6344,8928,906
PAPUA,LANNY JAYA,114,2986,2529
PAPUA,MAMBERAMO RAYA,21,285,382
PAPUA,MAMBERAMO TENGAH,13,252,422
PAPUA,MAPPI,1072,2428,6930
PAPUA,MERAUKE,2429,9609,1025
PAPUA,MIMIKA,3107,7102,3043
PAPUA,NABIRE,1504,6086,1694
PAPUA,NDUGA,0,0,0
PAPUA,PANIAI,42,6839,2
PAPUA,PEGUNUNGAN BINTANG,2964,5192,4693
PAPUA,PUNCAK,83,89,11154
PAPUA,PUNCAK JAYA,644,686,5652
PAPUA,SARMI,123,1077,863
PAPUA,SUPIORI,158,1552,322
PAPUA,TOLIKARA,137,169,3980
PAPUA,WAROPEN,427,1132,44
PAPUA,YAHUKIMO,679,47,9250
PAPUA,YALIMO,175,2320,2396
PAPUA BARAT,FAKFAK,2814,4228,1038
PAPUA BARAT,KAIMANA,1942,1155,1427
PAPUA BARAT,KOTA SORONG,5262,6244,468
PAPUA BARAT,MANOKWARI,2544,6527,1675
PAPUA BARAT,MANOKWARI SELATAN,1528,1224,941
PAPUA BARAT,MAYBRAT,2686,1206,338
PAPUA BARAT,PEGUNUNGAN ARFAK,1508,2513,2835
PAPUA BARAT,RAJA AMPAT,2580,1266,460
PAPUA BARAT,SORONG,2850,4602,585
PAPUA BARAT,SORONG SELATAN,1448,261,1629
PAPUA BARAT,TAMBRAUW,1137,510,688
PAPUA BARAT,TELUK BINTUNI,1456,1915,1597
PAPUA BARAT,TELUK WONDAMA,1580,495,491
RIAU,BENGKALIS,1683,24718,2642
RIAU,INDRAGIRI HILIR,4090,23244,13000
RIAU,INDRAGIRI HULU,2952,21526,9386
RIAU,KAMPAR,5583,42310,9578
RIAU,KEPULAUAN MERANTI,1130,19925,2564
RIAU,KOTA DUMAI,1031,14388,463
RIAU,KOTA PEKANBARU,3629,22595,764
RIAU,KUANTAN SINGINGI,1624,9913,8133
RIAU,PELALAWAN,2382,14133,3632
RIAU,ROKAN HILIR,4795,43758,1942
RIAU,ROKAN HULU,3135,18429,7952
RIAU,S I A K,1565,19101,1384
SULAWESI BARAT,MAJENE,3647,5350,9107
SULAWESI BARAT,MAMASA,4810,6170,9738
SULAWESI BARAT,MAMUJU,1679,3728,13171
SULAWESI BARAT,MAMUJU TENGAH,690,2216,3989
SULAWESI BARAT,MAMUJU UTARA,1087,2771,6110
SULAWESI BARAT,POLEWALI MANDAR,6316,13733,22886
SULAWESI SELATAN,BANTAENG,3245,5723,7870
SULAWESI SELATAN,BARRU,1840,9770,4915
SULAWESI SELATAN,BONE,6769,41585,31801
SULAWESI SELATAN,BULUKUMBA,3158,22541,9834
SULAWESI SELATAN,ENREKANG,2699,11522,5598
SULAWESI SELATAN,GOWA,10337,47632,12056
SULAWESI SELATAN,JENEPONTO,7055,16591,27963
SULAWESI SELATAN,KEPULAUAN SELAYAR,855,4181,8539
SULAWESI SELATAN,KOTA MAKASSAR,17347,30330,2838
SULAWESI SELATAN,KOTA PALOPO,1189,3801,2285
SULAWESI SELATAN,KOTA PAREPARE,2413,3714,1008
SULAWESI SELATAN,LUWU,2301,10468,20927
SULAWESI SELATAN,LUWU TIMUR,2777,10025,5711
SULAWESI SELATAN,LUWU UTARA,3749,16196,12018
SULAWESI SELATAN,MAROS,4726,12934,12828
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,5224,9629,17234
SULAWESI SELATAN,PINRANG,1084,14383,7540
SULAWESI SELATAN,SIDENRENG RAPPANG,4707,10909,5814
SULAWESI SELATAN,SINJAI,1746,12115,7010
SULAWESI SELATAN,SOPPENG,2735,15318,3599
SULAWESI SELATAN,TAKALAR,6830,15932,11376
SULAWESI SELATAN,TANA TORAJA,2234,17290,4733
SULAWESI SELATAN,TORAJA UTARA,3923,16156,3586
SULAWESI SELATAN,WAJO,3087,19065,7732
SULAWESI TENGAH,BANGGAI,4672,13476,16984
SULAWESI TENGAH,BANGGAI KEPULAUAN,2242,3940,6009
SULAWESI TENGAH,BANGGAI LAUT,1015,1122,2132
SULAWESI TENGAH,BUOL,1602,4231,7568
SULAWESI TENGAH,DONGGALA,3107,6341,22848
SULAWESI TENGAH,KOTA PALU,4168,7078,1957
SULAWESI TENGAH,MOROWALI,729,5213,4070
SULAWESI TENGAH,MOROWALI UTARA,800,5003,4088
SULAWESI TENGAH,PARIGI MOUTONG,4464,8645,30878
SULAWESI TENGAH,POSO,3784,15265,5188
SULAWESI TENGAH,SIGI,3159,4605,14319
SULAWESI TENGAH,TOJO UNA-UNA,1795,3140,9418
SULAWESI TENGAH,TOLI-TOLI,2227,3948,13074
SULAWESI TENGGARA,BOMBANA,1462,5778,9323
SULAWESI TENGGARA,BUTON,1866,3758,4842
SULAWESI TENGGARA,BUTON SELATAN,1797,4194,3586
SULAWESI TENGGARA,BUTON TENGAH,1455,6171,5338
SULAWESI TENGGARA,BUTON UTARA,1117,2499,3250
SULAWESI TENGGARA,KOLAKA,1044,6034,6019
SULAWESI TENGGARA,KOLAKA TIMUR,976,4339,4518
SULAWESI TENGGARA,KOLAKA UTARA,1015,8394,7237
SULAWESI TENGGARA,KONAWE,3433,10495,6939
SULAWESI TENGGARA,KONAWE KEPULAUAN,420,1895,3085
SULAWESI TENGGARA,KONAWE SELATAN,1947,11990,9341
SULAWESI TENGGARA,KONAWE UTARA,479,2137,2738
SULAWESI TENGGARA,KOTA BAUBAU,5331,6244,1019
SULAWESI TENGGARA,KOTA KENDARI,3628,11287,2574
SULAWESI TENGGARA,MUNA,5861,7999,11587
SULAWESI TENGGARA,MUNA BARAT,1513,3694,6398
SULAWESI TENGGARA,WAKATOBI,511,4274,2228
SULAWESI UTARA,BOLAANG MONGONDOW,3256,8943,13593
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,803,773,3558
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,725,1351,2956
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,2194,1490,3410
SULAWESI UTARA,KEPULAUAN SANGIHE,1715,4007,3937
SULAWESI UTARA,KEPULAUAN TALAUD,1701,4224,1283
SULAWESI UTARA,KOTA BITUNG,2867,9146,1072
SULAWESI UTARA,KOTA MANADO,6355,11330,1626
SULAWESI UTARA,KOTA TOMOHON,2926,4701,47
SULAWESI UTARA,KOTAMOBAGU,955,3426,3326
SULAWESI UTARA,MINAHASA,7482,11397,1656
SULAWESI UTARA,MINAHASA SELATAN,6835,14907,3300
SULAWESI UTARA,MINAHASA TENGGARA,2293,5226,1983
SULAWESI UTARA,MINAHASA UTARA,2261,9929,4216
SULAWESI UTARA,SIAU TAGULANDANG BIARO,579,1659,608
SUMATERA BARAT,AGAM,4940,8896,7612
SUMATERA BARAT,DHARMASRAYA,881,3766,2398
SUMATERA BARAT,KEPULAUAN MENTAWAI,689,2594,4764
SUMATERA BARAT,KOTA BUKITTINGGI,827,2979,75
SUMATERA BARAT,KOTA PADANG,7905,25768,9432
SUMATERA BARAT,KOTA PADANG PANJANG,746,1219,128
SUMATERA BARAT,KOTA PARIAMAN,782,3026,706
SUMATERA BARAT,KOTA PAYAKUMBUH,1685,4094,653
SUMATERA BARAT,KOTA SAWAH LUNTO,249,975,360
SUMATERA BARAT,KOTA SOLOK,437,1342,675
SUMATERA BARAT,LIMA PULUH KOTA,9802,8143,14203
SUMATERA BARAT,PADANG PARIAMAN,3980,9722,14791
SUMATERA BARAT,PASAMAN,7263,1856,16368
SUMATERA BARAT,PASAMAN BARAT,4473,10770,24788
SUMATERA BARAT,PESISIR SELATAN,2296,12534,23171
SUMATERA BARAT,SIJUNJUNG,780,3125,8109
SUMATERA BARAT,SOLOK,7497,5805,16744
SUMATERA BARAT,SOLOK SELATAN,225,1772,7336
SUMATERA BARAT,TANAH DATAR,6260,5695,8026
SUMATERA SELATAN,BANYU ASIN,17008,55508,10035
SUMATERA SELATAN,EMPAT LAWANG,791,4879,16700
SUMATERA SELATAN,KOTA LUBUKLINGGAU,2090,7572,2202
SUMATERA SELATAN,KOTA PAGAR ALAM,3788,3078,2544
SUMATERA SELATAN,KOTA PALEMBANG,20780,63132,6428
SUMATERA SELATAN,KOTA PRABUMULIH,2054,6205,2591
SUMATERA SELATAN,LAHAT,10576,10889,16207
SUMATERA SELATAN,MUARA ENIM,10576,25090,20036
SUMATERA SELATAN,MUSI BANYUASIN,17004,31918,5822
SUMATERA SELATAN,MUSI RAWAS,6770,25395,10757
SUMATERA SELATAN,MUSI RAWAS UTARA,3812,5450,9028
SUMATERA SELATAN,OGAN ILIR,17699,17269,11197
SUMATERA SELATAN,OGAN KOMERING ILIR,27202,34269,10853
SUMATERA SELATAN,OGAN KOMERING ULU,2561,10490,11873
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,3535,15724,22492
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,6763,22389,5074
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,1723,8559,7486
SUMATERA UTARA,ASAHAN,2473,27196,3962
SUMATERA UTARA,BATU BARA,4164,34141,4787
SUMATERA UTARA,DAIRI,1045,11156,5120
SUMATERA UTARA,DELI SERDANG,14359,87227,8587
SUMATERA UTARA,HUMBANG HASUNDUTAN,749,5302,7117
SUMATERA UTARA,KARO,7296,9572,7322
SUMATERA UTARA,KOTA BINJAI,2401,12822,636
SUMATERA UTARA,KOTA GUNUNGSITOLI,1876,6202,5962
SUMATERA UTARA,KOTA MEDAN,13322,95744,1083
SUMATERA UTARA,KOTA PADANGSIDIMPUAN,2894,3645,3922
SUMATERA UTARA,KOTA PEMATANG SIANTAR,1383,15093,1285
SUMATERA UTARA,KOTA SIBOLGA,805,4225,378
SUMATERA UTARA,KOTA TANJUNG BALAI,1823,10556,1921
SUMATERA UTARA,KOTA TEBING TINGGI,1861,8544,309
SUMATERA UTARA,LABUHAN BATU,2032,18439,2773
SUMATERA UTARA,LABUHAN BATU SELATAN,1648,5768,1640
SUMATERA UTARA,LABUHAN BATU UTARA,1750,13548,4163
SUMATERA UTARA,LANGKAT,13324,71198,12414
SUMATERA UTARA,MANDAILING NATAL,11781,3247,16534
SUMATERA UTARA,NIAS,1256,9153,10592
SUMATERA UTARA,NIAS BARAT,2022,2788,8985
SUMATERA UTARA,NIAS SELATAN,5675,4697,33706
SUMATERA UTARA,NIAS UTARA,1986,6507,14553
SUMATERA UTARA,PADANG LAWAS,1008,2123,13674
SUMATERA UTARA,PADANG LAWAS UTARA,1690,1692,7835
SUMATERA UTARA,PAKPAK BHARAT,121,1151,1064
SUMATERA UTARA,SAMOSIR,322,2536,3879
SUMATERA UTARA,SERDANG BEDAGAI,4739,25694,5629
SUMATERA UTARA,SIMALUNGUN,2838,26606,13166
SUMATERA UTARA,TAPANULI SELATAN,12132,2112,5830
SUMATERA UTARA,TAPANULI TENGAH,2025,6375,21287
SUMATERA UTARA,TAPANULI UTARA,2966,12302,10770
SUMATERA UTARA,TOBA SAMOSIR,576,3310,4540
