Provinsi,NamaKab/Kota,Bebas Sewa,Kontrak/Sewa,Milik Sendiri
ACEH,ACEH BARAT,1177,338,18270
ACEH,ACEH BARAT DAYA,2097,570,15359
ACEH,ACEH BESAR,3887,971,34134
ACEH,ACEH JAYA,684,68,7178
ACEH,ACEH SELATAN,3304,766,25008
ACEH,ACEH SINGKIL,1391,368,10287
ACEH,ACEH TAMIANG,3787,989,23201
ACEH,ACEH TENGAH,3113,1385,15070
ACEH,ACEH TENGGARA,2854,1255,11158
ACEH,ACEH TIMUR,4215,885,41713
ACEH,ACEH UTARA,6255,999,72399
ACEH,BENER MERIAH,1407,483,7474
ACEH,BIREUEN,4730,1208,46555
ACEH,GAYO LUES,1027,282,6505
ACEH,KOTA BANDA ACEH,1676,1219,5441
ACEH,KOTA LANGSA,2070,1143,6308
ACEH,KOTA LHOKSEUMAWE,1396,1327,9381
ACEH,KOTA SABANG,432,116,1689
ACEH,KOTA SUBULUSSALAM,624,234,6256
ACEH,NAGAN RAYA,2234,324,16828
ACEH,PIDIE,8671,565,40500
ACEH,PIDIE JAYA,1770,293,16826
ACEH,SIMEULUE,798,101,10756
BALI,BADUNG,354,150,11770
BALI,BANGLI,623,58,16554
BALI,BULELENG,9229,711,51151
BALI,GIANYAR,277,70,18680
BALI,JEMBRANA,1831,204,15664
BALI,KARANG ASEM,2359,107,35550
BALI,KLUNGKUNG,563,67,10460
BALI,KOTA DENPASAR,243,1759,2677
BALI,TABANAN,801,196,28094
BANTEN,KOTA CILEGON,1444,750,11539
BANTEN,KOTA SERANG,1728,439,18240
BANTEN,KOTA TANGERANG,7930,11090,48304
BANTEN,KOTA TANGERANG SELATAN,1202,4149,28773
BANTEN,LEBAK,2646,377,101708
BANTEN,PANDEGLANG,4208,602,108168
BANTEN,SERANG,2454,231,66140
BANTEN,TANGERANG,8466,3209,216012
BENGKULU,BENGKULU SELATAN,640,124,11458
BENGKULU,BENGKULU TENGAH,1156,94,11143
BENGKULU,BENGKULU UTARA,1928,229,19796
BENGKULU,KAUR,571,101,11442
BENGKULU,KEPAHIANG,1377,391,8980
BENGKULU,KOTA BENGKULU,2917,3599,13677
BENGKULU,LEBONG,1496,177,8533
BENGKULU,MUKOMUKO,1442,147,11493
BENGKULU,REJANG LEBONG,4947,1754,21084
BENGKULU,SELUMA,1202,81,18592
DI YOGYAKARTA,BANTUL,7477,730,89978
DI YOGYAKARTA,GUNUNG KIDUL,1910,118,94846
DI YOGYAKARTA,KOTA YOGYAKARTA,8438,4752,12121
DI YOGYAKARTA,KULON PROGO,2868,78,41069
DI YOGYAKARTA,SLEMAN,12437,1680,85901
DKI JAKARTA,KEPULAUAN SERIBU,136,92,1519
DKI JAKARTA,KOTA JAKARTA BARAT,9539,14866,27715
DKI JAKARTA,KOTA JAKARTA PUSAT,12463,7219,13593
DKI JAKARTA,KOTA JAKARTA SELATAN,7679,13394,16148
DKI JAKARTA,KOTA JAKARTA TIMUR,14065,21337,30195
DKI JAKARTA,KOTA JAKARTA UTARA,16213,22248,29531
GORONTALO,BOALEMO,1309,28,13093
GORONTALO,BONE BOLANGO,1747,29,11726
GORONTALO,GORONTALO,5389,111,38085
GORONTALO,GORONTALO UTARA,1100,15,10799
GORONTALO,KOTA GORONTALO,3739,155,8273
GORONTALO,POHUWATO,721,39,10433
JAMBI,BATANG HARI,2943,476,17474
JAMBI,BUNGO,1905,300,15032
JAMBI,KERINCI,7269,197,20855
JAMBI,KOTA JAMBI,4847,6727,19815
JAMBI,KOTA SUNGAI PENUH,1192,198,3943
JAMBI,MERANGIN,1634,277,20975
JAMBI,MUARO JAMBI,1834,460,14950
JAMBI,SAROLANGUN,2011,305,20217
JAMBI,TANJUNG JABUNG BARAT,1927,1483,21271
JAMBI,TANJUNG JABUNG TIMUR,767,291,15668
JAMBI,TEBO,1913,190,18313
JAWA BARAT,BANDUNG,39603,15120,262036
JAWA BARAT,BANDUNG BARAT,13299,2906,123752
JAWA BARAT,BEKASI,5073,2585,149789
JAWA BARAT,BOGOR,17488,5959,293165
JAWA BARAT,CIAMIS,16277,1553,133047
JAWA BARAT,CIANJUR,27575,10239,262368
JAWA BARAT,CIREBON,47080,2732,193942
JAWA BARAT,GARUT,27671,6222,279161
JAWA BARAT,INDRAMAYU,31203,2268,202632
JAWA BARAT,KARAWANG,17186,3986,196421
JAWA BARAT,KOTA BANDUNG,25814,25475,61657
JAWA BARAT,KOTA BANJAR,1322,436,10076
JAWA BARAT,KOTA BEKASI,7857,18191,68576
JAWA BARAT,KOTA BOGOR,13726,5663,49606
JAWA BARAT,KOTA CIMAHI,5970,4372,14867
JAWA BARAT,KOTA CIREBON,6449,2018,17207
JAWA BARAT,KOTA DEPOK,6508,10797,56430
JAWA BARAT,KOTA SUKABUMI,3485,2393,15944
JAWA BARAT,KOTA TASIKMALAYA,10422,5610,49661
JAWA BARAT,KUNINGAN,8549,699,98786
JAWA BARAT,MAJALENGKA,14975,1005,120975
JAWA BARAT,PANGANDARAN,2448,302,40600
JAWA BARAT,PURWAKARTA,3974,1185,53868
JAWA BARAT,SUBANG,13164,2957,113562
JAWA BARAT,SUKABUMI,15262,3126,215267
JAWA BARAT,SUMEDANG,8284,1392,85043
JAWA BARAT,TASIKMALAYA,14118,1657,194724
JAWA TENGAH,BANJARNEGARA,4437,271,100415
JAWA TENGAH,BANYUMAS,9248,983,210340
JAWA TENGAH,BATANG,2708,129,72007
JAWA TENGAH,BLORA,5347,320,105567
JAWA TENGAH,BOYOLALI,4724,312,91118
JAWA TENGAH,BREBES,26963,1141,231587
JAWA TENGAH,CILACAP,12116,1365,194609
JAWA TENGAH,DEMAK,9808,611,138813
JAWA TENGAH,GROBOGAN,12157,429,175991
JAWA TENGAH,JEPARA,13019,502,136989
JAWA TENGAH,KARANGANYAR,5682,448,70499
JAWA TENGAH,KEBUMEN,10324,749,144122
JAWA TENGAH,KENDAL,10708,530,85489
JAWA TENGAH,KLATEN,18847,989,146273
JAWA TENGAH,KOTA MAGELANG,2564,1440,4826
JAWA TENGAH,KOTA PEKALONGAN,7347,534,20470
JAWA TENGAH,KOTA SALATIGA,1243,379,7296
JAWA TENGAH,KOTA SEMARANG,16626,5271,53665
JAWA TENGAH,KOTA SURAKARTA,10917,6168,20673
JAWA TENGAH,KOTA TEGAL,6172,807,12548
JAWA TENGAH,KUDUS,3278,489,53717
JAWA TENGAH,MAGELANG,8696,1129,142625
JAWA TENGAH,PATI,11716,514,164527
JAWA TENGAH,PEKALONGAN,7212,398,92910
JAWA TENGAH,PEMALANG,13766,796,153280
JAWA TENGAH,PURBALINGGA,4766,320,111266
JAWA TENGAH,PURWOREJO,11008,794,68477
JAWA TENGAH,REMBANG,3575,267,86905
JAWA TENGAH,SEMARANG,4498,305,68526
JAWA TENGAH,SRAGEN,7410,274,73426
JAWA TENGAH,SUKOHARJO,8542,1496,73552
JAWA TENGAH,TEGAL,21406,1219,141134
JAWA TENGAH,TEMANGGUNG,2957,692,77134
JAWA TENGAH,WONOGIRI,2579,65,90222
JAWA TENGAH,WONOSOBO,4865,436,82390
JAWA TIMUR,BANGKALAN,3650,1013,122504
JAWA TIMUR,BANYUWANGI,17515,2384,159165
JAWA TIMUR,BLITAR,9049,622,102002
JAWA TIMUR,BOJONEGORO,2802,343,160901
JAWA TIMUR,BONDOWOSO,3233,428,148313
JAWA TIMUR,GRESIK,4722,1347,88941
JAWA TIMUR,JEMBER,14326,2383,275696
JAWA TIMUR,JOMBANG,12420,1551,135393
JAWA TIMUR,KEDIRI,17092,1716,135479
JAWA TIMUR,KOTA BATU,548,339,10586
JAWA TIMUR,KOTA BLITAR,946,296,5831
JAWA TIMUR,KOTA KEDIRI,4174,1717,14730
JAWA TIMUR,KOTA MADIUN,1921,863,4222
JAWA TIMUR,KOTA MALANG,4043,2457,23974
JAWA TIMUR,KOTA MOJOKERTO,1211,652,4892
JAWA TIMUR,KOTA PASURUAN,1640,984,11682
JAWA TIMUR,KOTA PROBOLINGGO,1396,484,15460
JAWA TIMUR,KOTA SURABAYA,24748,32658,81686
JAWA TIMUR,LAMONGAN,5408,592,109172
JAWA TIMUR,LUMAJANG,4390,1153,126774
JAWA TIMUR,MADIUN,4434,379,67778
JAWA TIMUR,MAGETAN,2767,236,58077
JAWA TIMUR,MALANG,8374,2211,200102
JAWA TIMUR,MOJOKERTO,4885,964,73051
JAWA TIMUR,NGANJUK,12810,974,129862
JAWA TIMUR,NGAWI,6207,409,110892
JAWA TIMUR,PACITAN,646,73,53424
JAWA TIMUR,PAMEKASAN,4030,347,119681
JAWA TIMUR,PASURUAN,4742,1425,191026
JAWA TIMUR,PONOROGO,6082,224,103463
JAWA TIMUR,PROBOLINGGO,5429,472,177755
JAWA TIMUR,SAMPANG,4508,127,131453
JAWA TIMUR,SIDOARJO,7171,4886,104549
JAWA TIMUR,SITUBONDO,4527,842,103207
JAWA TIMUR,SUMENEP,3543,412,176204
JAWA TIMUR,TRENGGALEK,2026,43,80870
JAWA TIMUR,TUBAN,3897,467,119255
JAWA TIMUR,TULUNGAGUNG,5906,595,88872
KALIMANTAN BARAT,BENGKAYANG,962,47,16276
KALIMANTAN BARAT,KAPUAS HULU,1398,98,24341
KALIMANTAN BARAT,KAYONG UTARA,228,22,8311
KALIMANTAN BARAT,KETAPANG,2285,413,36492
KALIMANTAN BARAT,KOTA PONTIANAK,4696,1745,15226
KALIMANTAN BARAT,KOTA SINGKAWANG,1894,304,11265
KALIMANTAN BARAT,KUBU RAYA,2742,1315,45827
KALIMANTAN BARAT,LANDAK,1554,256,43884
KALIMANTAN BARAT,MELAWI,1310,84,15757
KALIMANTAN BARAT,MEMPAWAH,1309,249,24156
KALIMANTAN BARAT,SAMBAS,2588,300,38003
KALIMANTAN BARAT,SANGGAU,1288,330,28845
KALIMANTAN BARAT,SEKADAU,353,35,8600
KALIMANTAN BARAT,SINTANG,2337,388,39236
KALIMANTAN SELATAN,BALANGAN,650,55,6720
KALIMANTAN SELATAN,BANJAR,3769,570,19410
KALIMANTAN SELATAN,BARITO KUALA,2196,199,15667
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,3043,373,17728
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,2625,336,23362
KALIMANTAN SELATAN,HULU SUNGAI UTARA,5038,637,20100
KALIMANTAN SELATAN,KOTA BANJAR BARU,2014,1430,7235
KALIMANTAN SELATAN,KOTA BANJARMASIN,8207,7749,20516
KALIMANTAN SELATAN,KOTA BARU,1209,357,13034
KALIMANTAN SELATAN,TABALONG,1690,499,16884
KALIMANTAN SELATAN,TANAH BUMBU,1759,927,14022
KALIMANTAN SELATAN,TANAH LAUT,1822,317,15354
KALIMANTAN SELATAN,TAPIN,587,65,5715
KALIMANTAN TENGAH,BARITO SELATAN,758,157,6017
KALIMANTAN TENGAH,BARITO TIMUR,385,81,4641
KALIMANTAN TENGAH,BARITO UTARA,1071,124,5932
KALIMANTAN TENGAH,GUNUNG MAS,225,10,1162
KALIMANTAN TENGAH,KAPUAS,3102,599,26443
KALIMANTAN TENGAH,KATINGAN,1078,138,7987
KALIMANTAN TENGAH,KOTA PALANGKA RAYA,1493,1460,6126
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,879,270,8520
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,3022,572,24075
KALIMANTAN TENGAH,LAMANDAU,217,20,2874
KALIMANTAN TENGAH,MURUNG RAYA,601,48,4870
KALIMANTAN TENGAH,PULANG PISAU,885,44,9858
KALIMANTAN TENGAH,SERUYAN,582,110,5923
KALIMANTAN TENGAH,SUKAMARA,384,43,2202
KALIMANTAN TIMUR,BERAU,1005,195,6625
KALIMANTAN TIMUR,KOTA BALIKPAPAN,4382,3980,15865
KALIMANTAN TIMUR,KOTA BONTANG,867,1990,4520
KALIMANTAN TIMUR,KOTA SAMARINDA,3800,6028,17268
KALIMANTAN TIMUR,KUTAI BARAT,906,112,8976
KALIMANTAN TIMUR,KUTAI KARTANEGARA,3130,1293,30738
KALIMANTAN TIMUR,KUTAI TIMUR,3913,1433,16529
KALIMANTAN TIMUR,MAHAKAM HULU,157,26,1905
KALIMANTAN TIMUR,PASER,1640,375,18847
KALIMANTAN TIMUR,PENAJAM PASER UTARA,981,260,9131
KALIMANTAN UTARA,BULUNGAN,600,80,4673
KALIMANTAN UTARA,KOTA TARAKAN,1656,1911,6524
KALIMANTAN UTARA,MALINAU,269,67,4295
KALIMANTAN UTARA,NUNUKAN,1749,738,10243
KALIMANTAN UTARA,TANA TIDUNG,80,5,604
KEPULAUAN BANGKA BELITUNG,BANGKA,976,255,13642
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,198,39,5956
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,521,128,7360
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,539,200,9501
KEPULAUAN BANGKA BELITUNG,BELITUNG,623,175,9141
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,381,85,6879
KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG,1105,667,6642
KEPULAUAN RIAU,BINTAN,755,562,4532
KEPULAUAN RIAU,KARIMUN,862,579,12190
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,38,7,656
KEPULAUAN RIAU,KOTA BATAM,1784,4995,32759
KEPULAUAN RIAU,KOTA TANJUNG PINANG,1563,2526,5849
KEPULAUAN RIAU,LINGGA,195,45,6914
KEPULAUAN RIAU,NATUNA,112,43,2380
LAMPUNG,KOTA BANDAR LAMPUNG,17607,12484,49563
LAMPUNG,KOTA METRO,1163,578,6755
LAMPUNG,LAMPUNG BARAT,3361,771,29147
LAMPUNG,LAMPUNG SELATAN,10796,1860,118582
LAMPUNG,LAMPUNG TENGAH,9727,1120,111489
LAMPUNG,LAMPUNG TIMUR,8348,799,99346
LAMPUNG,LAMPUNG UTARA,6791,1476,64648
LAMPUNG,MESUJI,1602,77,20324
LAMPUNG,PESAWARAN,5146,817,55795
LAMPUNG,PESISIR BARAT,931,215,18412
LAMPUNG,PRINGSEWU,3438,512,32422
LAMPUNG,TANGGAMUS,4674,870,60062
LAMPUNG,TULANG BAWANG BARAT,1954,94,20655
LAMPUNG,TULANGBAWANG,3295,510,37930
LAMPUNG,WAY KANAN,3640,373,42952
